FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668043302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 795 cliques
presolved problem has 789 variables (789 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   305 |     - |    19M |   0 | 789 | 931 | 795 |   0 |  0 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   944 |     - |    19M |   0 | 789 |1116 | 801 |   6 |  1 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1045 |     - |    20M |   0 | 789 |1120 | 806 |  11 |  2 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1149 |     - |    21M |   0 | 789 |1122 | 810 |  15 |  3 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1279 |     - |    23M |   0 | 789 |1123 | 814 |  19 |  4 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1343 |     - |    26M |   0 | 789 |1124 | 818 |  23 |  5 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1516 |     - |    26M |   0 | 789 |1125 | 823 |  28 |  6 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1641 |     - |    28M |   0 | 789 |1126 | 827 |  32 |  7 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1723 |     - |    30M |   0 | 789 |1128 | 831 |  36 |  8 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1843 |     - |    31M |   0 | 789 |1129 | 835 |  40 |  9 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1935 |     - |    34M |   0 | 789 |1131 | 838 |  43 | 10 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2041 |     - |    35M |   0 | 789 |1132 | 841 |  46 | 11 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2149 |     - |    35M |   0 | 789 |1133 | 835 |  48 | 12 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  2418 |     - |    35M |   0 | 789 |1142 | 835 |  48 | 12 |  69 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|   100 |    53 | 17246 | 152.9 |    37M |  20 | 789 |1478 | 821 |  66 |  1 | 405 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|   200 |    73 | 25159 | 115.9 |    40M |  20 | 789 |1687 | 818 |  90 |  1 | 614 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   300 |   157 | 32128 | 100.4 |    40M |  26 | 789 |2077 | 818 |  98 |  1 |1004 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   400 |   201 | 37687 |  89.2 |    41M |  29 | 789 |2471 | 818 | 101 |  0 |1411 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|   500 |   260 | 44895 |  85.8 |    41M |  29 | 789 |2793 | 818 | 111 |  1 |1748 |  12 | 0.000000e+00 |      --      |    Inf | unknown
