FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668037660
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     22 del vars, 7 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 583 clqs
(round 5, fast)       31 del vars, 15 del conss, 69 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 579 clqs
   (0.0s) probing: 56/594 (9.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 69 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 579 cliques
presolved problem has 573 variables (573 bin, 0 int, 0 impl, 0 cont) and 648 constraints
    579 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     64 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   210 |     - |    13M |   0 | 573 | 682 | 579 |   0 |  0 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2134 |     - |    14M |   0 | 573 | 883 | 584 |   5 |  1 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2212 |     - |    14M |   0 | 573 | 884 | 588 |   9 |  2 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2399 |     - |    15M |   0 | 573 | 885 | 593 |  14 |  3 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2516 |     - |    17M |   0 | 573 | 886 | 597 |  18 |  4 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2633 |     - |    20M |   0 | 573 | 887 | 602 |  23 |  5 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2830 |     - |    21M |   0 | 573 | 888 | 606 |  27 |  6 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3023 |     - |    24M |   0 | 573 | 889 | 610 |  31 |  7 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3234 |     - |    28M |   0 | 573 | 890 | 616 |  37 |  8 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3382 |     - |    30M |   0 | 573 | 891 | 619 |  40 |  9 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3488 |     - |    31M |   0 | 573 | 893 | 621 |  42 | 10 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3735 |     - |    31M |   0 | 573 | 896 | 625 |  46 | 11 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  3735 |     - |    31M |   0 | 573 | 901 | 625 |  46 | 11 |  52 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   100 |    83 | 13853 | 102.2 |    32M |  28 | 573 |1260 | 607 |  57 |  1 | 411 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
  4.0s|   200 |   121 | 18686 |  75.1 |    33M |  32 | 573 |1607 | 607 |  58 |  0 | 762 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   300 |   130 | 23590 |  66.4 |    34M |  32 | 573 |1955 | 607 |  58 |  0 |1110 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
  4.6s|   400 |   141 | 28266 |  61.5 |    34M |  34 | 573 |2212 | 607 |  58 |  1 |1367 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
  4.9s|   500 |   169 | 31553 |  55.7 |    34M |  34 | 573 |2545 | 607 |  58 |  0 |1716 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
  5.2s|   600 |   171 | 34802 |  51.9 |    35M |  34 | 573 |2790 | 607 |  59 |  1 |1990 |  11 | 0.000000e+00 |      --      |    Inf |   6.25%
