FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1668021260
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 375 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 371 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 371 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 370 clqs
   (0.0s) probing: 56/378 (14.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 370 cliques
presolved problem has 365 variables (365 bin, 0 int, 0 impl, 0 cont) and 375 constraints
    370 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   313 |     - |  5920k |   0 | 365 | 412 | 372 |   0 |  0 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   548 |     - |  6979k |   0 | 365 | 613 | 371 |   3 |  1 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   600 |     - |  9043k |   0 | 365 | 611 | 374 |   6 |  2 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   666 |     - |    10M |   0 | 365 | 613 | 376 |   8 |  3 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   805 |     - |    12M |   0 | 365 | 615 | 379 |  11 |  4 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   910 |     - |    14M |   0 | 365 | 616 | 381 |  13 |  5 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1051 |     - |    15M |   0 | 365 | 617 | 383 |  15 |  6 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1131 |     - |    16M |   0 | 365 | 618 | 384 |  16 |  7 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1249 |     - |    19M |   0 | 365 | 619 | 388 |  20 |  8 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1437 |     - |    21M |   0 | 365 | 620 | 390 |  22 |  9 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1631 |     - |    23M |   0 | 365 | 621 | 391 |  24 | 10 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1721 |     - |    23M |   0 | 365 | 622 | 392 |  25 | 11 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1791 |     - |    23M |   0 | 365 | 623 | 394 |  27 | 12 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     2 |  2111 |     - |    23M |   0 | 365 | 631 | 394 |  27 | 12 |  63 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|   100 |    50 | 10862 |  92.1 |    27M |  17 | 365 | 936 |   0 |  50 |  0 | 369 |  11 | 0.000000e+00 |      --      |    Inf |  17.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   200 |    48 | 14367 |  63.4 |    29M |  18 | 365 |1173 | 377 |  65 |  1 | 606 |  11 | 0.000000e+00 |      --      |    Inf |  20.79%
  2.8s|   300 |    72 | 21265 |  65.3 |    31M |  18 | 365 |1360 | 378 | 103 |  1 | 794 |  11 | 0.000000e+00 |      --      |    Inf |  24.52%
  3.0s|   400 |    81 | 24570 |  57.2 |    31M |  19 | 365 |1621 | 379 | 103 |  1 |1060 |  11 | 0.000000e+00 |      --      |    Inf |  24.62%
