FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668053784
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 723 cliques
presolved problem has 717 variables (717 bin, 0 int, 0 impl, 0 cont) and 808 constraints
    723 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   281 |     - |    17M |   0 | 717 | 845 | 723 |   0 |  0 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1101 |     - |    17M |   0 | 717 |1046 | 732 |   9 |  1 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1231 |     - |    19M |   0 | 717 |1047 | 735 |  12 |  2 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1330 |     - |    21M |   0 | 717 |1049 | 743 |  20 |  3 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1449 |     - |    22M |   0 | 717 |1050 | 747 |  24 |  4 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1562 |     - |    26M |   0 | 717 |1051 | 750 |  27 |  5 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1823 |     - |    29M |   0 | 717 |1052 | 754 |  31 |  6 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1952 |     - |    32M |   0 | 717 |1053 | 757 |  34 |  7 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2048 |     - |    35M |   0 | 717 |1054 | 759 |  36 |  8 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2157 |     - |    39M |   0 | 717 |1055 | 760 |  37 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2309 |     - |    42M |   0 | 717 |1056 | 763 |  40 | 10 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2398 |     - |    42M |   0 | 717 |1058 | 765 |  42 | 11 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2454 |     - |    42M |   0 | 717 |1065 | 765 |  42 | 11 |  56 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   100 |    89 | 15326 | 131.0 |    43M |  32 | 717 |1550 | 743 |  60 |  1 | 541 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   200 |   149 | 20838 |  92.8 |    45M |  32 | 717 |2049 | 743 |  60 |  1 |1045 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|   300 |   200 | 25393 |  77.0 |    45M |  36 | 717 |2603 | 743 |  60 |  1 |1599 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|   400 |   237 | 29717 |  68.6 |    46M |  36 | 717 |2938 | 743 |  60 |  1 |1937 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   500 |   269 | 33570 |  62.5 |    46M |  37 | 717 |3189 | 743 |  60 |  1 |2190 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   600 |   296 | 37287 |  58.3 |    47M |  37 | 717 |3578 | 743 |  60 |  1 |2598 |  12 | 0.000000e+00 |      --      |    Inf | unknown
