FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_peek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668021580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 451 clqs
(round 7, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 451 clqs
   (0.0s) probing: 170/323 (52.6%) - 0 fixings, 8 aggregations, 153 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 461 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|  1000 |    95 | 63579 |  62.1 |    34M |  18 | 321 |2872 | 336 | 546 |  1 |2985 |  11 | 0.000000e+00 |      --      |    Inf |   7.90%
  5.9s|  1100 |    94 | 70648 |  62.8 |    35M |  18 | 321 |2759 |   0 | 573 |  0 |3222 |  11 | 0.000000e+00 |      --      |    Inf |   8.50%
  6.5s|  1200 |    83 | 75800 |  61.9 |    34M |  18 | 321 |2621 | 340 | 628 |  1 |3543 |  11 | 0.000000e+00 |      --      |    Inf |  12.89%
  7.1s|  1300 |    74 | 81557 |  61.6 |    35M |  18 | 321 |2471 | 338 | 690 |  1 |3740 |  11 | 0.000000e+00 |      --      |    Inf |  17.89%
  7.5s|  1400 |    72 | 86064 |  60.4 |    35M |  18 | 321 |2508 | 335 | 719 |  1 |3935 |  11 | 0.000000e+00 |      --      |    Inf |  18.68%
  8.0s|  1500 |    84 | 91501 |  60.0 |    36M |  18 | 321 |2629 |   0 | 768 |  0 |4274 |  11 | 0.000000e+00 |      --      |    Inf |  19.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|  1600 |    66 | 96303 |  59.2 |    36M |  18 | 321 |2642 |   0 | 819 |  0 |4510 |  11 | 0.000000e+00 |      --      |    Inf |  21.48%
  9.3s|  1700 |    72 |102124 |  59.2 |    37M |  18 | 321 |2753 | 338 | 882 |  0 |4808 |  11 | 0.000000e+00 |      --      |    Inf |  22.25%
  9.7s|  1800 |    70 |106000 |  58.0 |    37M |  18 | 321 |2851 | 341 | 957 |  1 |5039 |  11 | 0.000000e+00 |      --      |    Inf |  26.03%
 10.4s|  1900 |    81 |111902 |  58.1 |    37M |  18 | 321 |2909 |   0 |1050 |  0 |5357 |  11 | 0.000000e+00 |      --      |    Inf |  27.69%
 10.9s|  2000 |    93 |117050 |  57.8 |    37M |  18 | 321 |3051 | 337 |1071 |  0 |5635 |  11 | 0.000000e+00 |      --      |    Inf |  28.36%
 11.2s|  2100 |   103 |121839 |  57.3 |    37M |  18 | 321 |3155 | 335 |1108 |  1 |5839 |  11 | 0.000000e+00 |      --      |    Inf |  28.80%
 11.5s|  2200 |    94 |126046 |  56.6 |    37M |  18 | 321 |3352 |   0 |1129 |  0 |6213 |  11 | 0.000000e+00 |      --      |    Inf |  29.34%
 11.8s|  2300 |    77 |130151 |  55.9 |    37M |  18 | 321 |3327 | 338 |1172 |  0 |6370 |  11 | 0.000000e+00 |      --      |    Inf |  30.44%
 12.4s|  2400 |    83 |136544 |  56.3 |    37M |  18 | 321 |3326 | 334 |1221 |  0 |6650 |  11 | 0.000000e+00 |      --      |    Inf |  31.29%
 12.7s|  2500 |    90 |140993 |  55.8 |    37M |  18 | 321 |3226 | 336 |1268 |  1 |6846 |  11 | 0.000000e+00 |      --      |    Inf |  34.12%
 13.1s|  2600 |    82 |145402 |  55.3 |    37M |  18 | 321 |3181 |   0 |1365 |  0 |6975 |  11 | 0.000000e+00 |      --      |    Inf |  35.58%
 13.6s|  2700 |    74 |149625 |  54.8 |    38M |  18 | 321 |3135 | 337 |1404 |  1 |7159 |  11 | 0.000000e+00 |      --      |    Inf |  42.73%
 13.9s|  2800 |    87 |152913 |  54.1 |    38M |  18 | 321 |3228 |   0 |1445 |  0 |7407 |  11 | 0.000000e+00 |      --      |    Inf |  43.72%
 14.1s|  2900 |    78 |156076 |  53.3 |    38M |  18 | 321 |3322 | 336 |1462 |  0 |7636 |  11 | 0.000000e+00 |      --      |    Inf |  44.34%
 14.7s|  3000 |    81 |160900 |  53.1 |    38M |  18 | 321 |3279 | 337 |1512 |  0 |7901 |  11 | 0.000000e+00 |      --      |    Inf |  45.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  3100 |    78 |164209 |  52.5 |    38M |  18 | 321 |3360 | 339 |1539 |  1 |8090 |  11 | 0.000000e+00 |      --      |    Inf |  45.58%
 15.5s|  3200 |    84 |168943 |  52.3 |    38M |  18 | 321 |3326 | 338 |1617 |  1 |8289 |  11 | 0.000000e+00 |      --      |    Inf |  46.71%
 15.8s|  3300 |    67 |173634 |  52.2 |    38M |  18 | 321 |3294 |   0 |1665 |  0 |8484 |  11 | 0.000000e+00 |      --      |    Inf |  48.46%
 16.5s|  3400 |    76 |181044 |  52.8 |    38M |  18 | 321 |3324 | 339 |1746 |  1 |8730 |  11 | 0.000000e+00 |      --      |    Inf |  49.83%
 17.0s|  3500 |    78 |185481 |  52.6 |    38M |  18 | 321 |3307 | 341 |1781 |  1 |8912 |  11 | 0.000000e+00 |      --      |    Inf |  50.44%
 17.3s|  3600 |    87 |190325 |  52.4 |    38M |  18 | 321 |3295 | 336 |1829 |  1 |9081 |  11 | 0.000000e+00 |      --      |    Inf |  51.09%
 17.9s|  3700 |    84 |196048 |  52.6 |    38M |  18 | 321 |3241 |   0 |1886 |  0 |9322 |  11 | 0.000000e+00 |      --      |    Inf |  55.88%
 18.3s|  3800 |    95 |199994 |  52.2 |    38M |  18 | 321 |3276 | 338 |1974 |  0 |9520 |  11 | 0.000000e+00 |      --      |    Inf |  57.32%
 18.6s|  3900 |    88 |204292 |  52.0 |    39M |  18 | 321 |3398 |   0 |2035 |  0 |9778 |  11 | 0.000000e+00 |      --      |    Inf |  58.32%
 19.0s|  4000 |    78 |208432 |  51.7 |    39M |  18 | 321 |3348 | 339 |2117 |  1 |9975 |  11 | 0.000000e+00 |      --      |    Inf |  61.07%
 19.5s|  4100 |    76 |212527 |  51.5 |    39M |  18 | 321 |3439 | 337 |2193 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  62.28%
 19.8s|  4200 |    93 |216214 |  51.1 |    39M |  18 | 321 |3671 | 338 |2221 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  62.66%
 20.0s|  4300 |    86 |218592 |  50.5 |    40M |  18 | 321 |3857 | 338 |2247 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  63.22%
 20.2s|  4400 |    81 |221119 |  49.9 |    40M |  18 | 321 |3994 | 334 |2282 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  64.44%
 20.5s|  4500 |    84 |225015 |  49.7 |    40M |  18 | 321 |4156 | 336 |2330 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  64.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  4600 |    90 |228820 |  49.4 |    40M |  18 | 321 |4254 | 336 |2345 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  65.24%
 21.0s|  4700 |    75 |232726 |  49.2 |    40M |  18 | 321 |4389 | 340 |2377 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  65.69%
 21.3s|  4800 |    78 |236318 |  48.9 |    40M |  18 | 321 |4348 | 339 |2443 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  67.53%
 21.8s|  4900 |    60 |240572 |  48.8 |    41M |  18 | 321 |4377 | 336 |2477 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  74.97%
 22.1s|  5000 |    55 |244539 |  48.6 |    41M |  18 | 321 |4313 | 336 |2509 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  75.60%
 22.3s|  5100 |    63 |248132 |  48.4 |    41M |  18 | 321 |4393 |   0 |2541 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  75.89%
 22.6s|  5200 |    64 |252120 |  48.2 |    41M |  18 | 321 |4418 | 338 |2577 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  76.39%
 22.9s|  5300 |    64 |256518 |  48.1 |    41M |  18 | 321 |4447 | 335 |2608 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  77.23%
 23.4s|  5400 |    52 |262056 |  48.2 |    41M |  18 | 321 |4357 | 344 |2722 |  2 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  79.85%
 23.7s|  5500 |    57 |266639 |  48.2 |    41M |  18 | 321 |4303 | 339 |2758 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  80.49%
 24.0s|  5600 |    58 |269992 |  47.9 |    41M |  18 | 321 |4249 | 336 |2800 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  81.80%
 24.3s|  5700 |    59 |272561 |  47.5 |    41M |  18 | 321 |4422 |   0 |2831 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  82.17%
 24.5s|  5800 |    56 |275638 |  47.3 |    41M |  18 | 321 |4558 | 338 |2876 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  82.84%
 24.8s|  5900 |    51 |278621 |  47.0 |    41M |  19 | 321 |4715 | 337 |2914 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  83.39%
 25.2s|  6000 |    43 |282236 |  46.8 |    41M |  19 | 321 |4653 | 341 |2994 |  2 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  84.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  6100 |    39 |286698 |  46.7 |    41M |  19 | 321 |4482 | 337 |3067 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  85.99%
 25.7s|  6200 |    34 |288865 |  46.3 |    41M |  19 | 321 |4458 |   0 |3105 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  86.91%
 26.0s|  6300 |    31 |292655 |  46.2 |    42M |  19 | 321 |4370 |   0 |3119 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  87.25%
 26.3s|  6400 |    32 |296320 |  46.1 |    42M |  19 | 321 |4343 | 335 |3172 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  88.62%
 26.8s|  6500 |    35 |300398 |  46.0 |    42M |  19 | 321 |4274 | 339 |3233 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  89.20%
 27.0s|  6600 |    35 |304626 |  45.9 |    42M |  19 | 321 |4391 |   0 |3255 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  89.55%
 27.3s|  6700 |    36 |308525 |  45.8 |    42M |  19 | 321 |4540 | 336 |3287 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  91.39%
 27.5s|  6800 |    29 |312005 |  45.7 |    42M |  20 | 321 |4592 | 338 |3307 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  91.63%
 27.8s|  6900 |    28 |316409 |  45.6 |    42M |  20 | 321 |4687 | 338 |3315 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  91.75%
 28.0s|  7000 |    31 |319721 |  45.5 |    42M |  20 | 321 |4783 | 336 |3333 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  92.07%
 28.4s|  7100 |    18 |325322 |  45.6 |    42M |  20 | 321 |4625 | 338 |3402 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  93.66%
 28.7s|  7200 |    18 |329321 |  45.5 |    42M |  20 | 321 |4514 | 338 |3426 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  94.22%
 28.9s|  7300 |    18 |332310 |  45.3 |    42M |  20 | 321 |4516 | 338 |3426 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  94.32%
 29.5s|  7400 |    19 |336335 |  45.2 |    42M |  20 | 321 |4498 | 334 |3483 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  96.22%
 29.7s|  7500 |    12 |339775 |  45.1 |    42M |  20 | 321 |4574 | 338 |3516 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  97.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|  7600 |    18 |343507 |  45.0 |    42M |  20 | 321 |4627 |   0 |3533 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  97.78%
 30.2s|  7700 |    17 |346824 |  44.8 |    42M |  20 | 321 |4609 | 336 |3561 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  98.34%
 30.4s|  7800 |    12 |349957 |  44.7 |    42M |  20 | 321 |4631 |   0 |3574 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  99.02%
 30.7s|  7900 |    13 |353254 |  44.5 |    43M |  20 | 321 |4732 | 340 |3592 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  99.53%
 30.9s|  8000 |     9 |357019 |  44.4 |    43M |  20 | 321 |4873 | 335 |3604 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  99.69%
 31.2s|  8100 |     5 |360908 |  44.4 |    43M |  20 | 321 |4897 |   0 |3623 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  99.92%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 31.22
Solving Nodes      : 8123
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      31.22
  solving          :      31.22
  presolving       :       0.03 (included in solving)
  reading          :       0.00
  copying          :       0.31 (34 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 342 (342 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 342 initial, 342 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 321 (321 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 328 initial, 4923 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 2325 constraint, 1242 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          5          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      3          0          8          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          2          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     14          0          5          0          0          0         19          0          1          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      3          1          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          9          -          -          9          -          -          -          -          -
