FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667993459
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 975 constraints
    874 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|   600 |   227 | 40363 |  60.1 |    62M |  41 | 869 |3257 | 897 | 112 |  1 |2170 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   700 |   266 | 44680 |  57.7 |    63M |  41 | 869 |3494 | 897 | 114 |  1 |2421 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   800 |   311 | 48062 |  54.7 |    64M |  41 | 869 |3852 | 897 | 114 |  1 |2798 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|   900 |   328 | 51550 |  52.5 |    64M |  41 | 869 |4137 | 897 | 114 |  0 |3107 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|  1000 |   396 | 55668 |  51.3 |    64M |  41 | 869 |4504 | 897 | 114 |  1 |3513 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|  1100 |   442 | 58720 |  49.5 |    61M |  41 | 869 |4747 |   0 | 114 |  0 |3833 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|  1200 |   469 | 61646 |  47.8 |    62M |  41 | 869 |5107 |   0 | 114 |  0 |4328 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|  1300 |   480 | 64419 |  46.2 |    62M |  41 | 869 |5384 | 897 | 114 |  1 |4766 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|  1400 |   503 | 66892 |  44.7 |    62M |  41 | 869 |5501 | 897 | 114 |  1 |5074 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|  1500 |   529 | 71026 |  44.5 |    64M |  42 | 869 |5543 | 897 | 125 |  1 |5419 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1600 |   542 | 73885 |  43.5 |    64M |  42 | 869 |5707 | 897 | 125 |  1 |5835 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|  1700 |   551 | 76096 |  42.2 |    64M |  42 | 869 |5694 |   0 | 125 |  0 |6154 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|  1800 |   561 | 78586 |  41.3 |    64M |  42 | 869 |5628 |   0 | 137 |  0 |6400 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.7s|  1900 |   579 | 82218 |  41.0 |    64M |  43 | 869 |5683 | 898 | 148 |  0 |6795 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  2000 |   593 | 84274 |  40.0 |    64M |  43 | 869 |5654 | 898 | 148 |  1 |7122 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  2100 |   613 | 87309 |  39.5 |    64M |  43 | 869 |5542 |   0 | 148 |  0 |7469 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  2200 |   622 | 90190 |  39.0 |    65M |  43 | 869 |4817 | 897 | 151 |  1 |7804 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  2300 |   655 | 93644 |  38.8 |    65M |  43 | 869 |4780 |   0 | 174 |  0 |8218 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  2400 |   670 | 96554 |  38.4 |    66M |  43 | 869 |4912 | 897 | 198 |  1 |8555 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.7s|  2500 |   689 | 99709 |  38.1 |    66M |  43 | 869 |4765 |   0 | 198 |  0 |8882 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  2600 |   705 |101833 |  37.5 |    66M |  43 | 869 |4360 | 897 | 201 |  1 |9162 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  2700 |   723 |104726 |  37.2 |    66M |  43 | 869 |4371 | 897 | 201 |  1 |9582 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  2800 |   727 |108230 |  37.1 |    67M |  43 | 869 |4408 | 897 | 238 |  1 |9981 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  2900 |   746 |113219 |  37.5 |    67M |  43 | 869 |4234 | 897 | 250 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  3000 |   755 |116576 |  37.4 |    67M |  43 | 869 |4335 | 897 | 250 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.1s|  3100 |   771 |119501 |  37.1 |    67M |  43 | 869 |4455 | 897 | 250 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  3200 |   847 |125805 |  38.0 |    67M |  43 | 869 |4290 |   0 | 250 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  3300 |   897 |129849 |  38.0 |    67M |  43 | 869 |4297 | 897 | 252 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  3400 |   923 |133893 |  38.1 |    68M |  43 | 869 |4306 |   0 | 275 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  3500 |   940 |136967 |  37.9 |    68M |  43 | 869 |4396 | 897 | 284 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  3600 |   977 |141460 |  38.1 |    68M |  43 | 869 |4499 | 897 | 285 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  3700 |  1023 |146039 |  38.3 |    68M |  43 | 869 |4597 | 899 | 289 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  3800 |  1039 |150440 |  38.4 |    69M |  44 | 869 |4376 | 897 | 309 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.4s|  3900 |  1058 |152754 |  38.1 |    69M |  44 | 869 |4385 | 897 | 309 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.7s|  4000 |  1077 |154905 |  37.6 |    69M |  44 | 869 |4368 | 897 | 310 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  4100 |  1088 |157062 |  37.3 |    69M |  44 | 869 |4334 | 897 | 316 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  4200 |  1111 |160090 |  37.1 |    69M |  44 | 869 |4328 |   0 | 316 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  4300 |  1136 |162487 |  36.8 |    69M |  44 | 869 |4326 |   0 | 321 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.8s|  4400 |  1149 |164526 |  36.4 |    69M |  44 | 869 |4630 | 897 | 321 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.1s|  4500 |  1157 |167000 |  36.1 |    69M |  44 | 869 |4505 | 897 | 321 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  4600 |  1170 |169082 |  35.8 |    69M |  44 | 869 |4589 | 897 | 325 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  4700 |  1226 |174348 |  36.2 |    69M |  44 | 869 |4338 | 898 | 328 |  2 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  4800 |  1301 |179301 |  36.5 |    69M |  44 | 869 |4615 | 897 | 335 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  4900 |  1370 |185019 |  36.9 |    70M |  44 | 869 |4563 | 897 | 337 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  5000 |  1419 |189445 |  37.0 |    70M |  44 | 869 |4519 | 897 | 337 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  5100 |  1447 |192966 |  37.0 |    70M |  44 | 869 |4530 | 897 | 339 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  5200 |  1472 |196431 |  36.9 |    70M |  44 | 869 |4499 |   0 | 342 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  5300 |  1495 |200546 |  37.0 |    70M |  44 | 869 |4752 | 897 | 372 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  5400 |  1520 |206175 |  37.4 |    71M |  44 | 869 |4759 | 897 | 412 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  5500 |  1562 |210378 |  37.5 |    71M |  44 | 869 |4812 | 897 | 419 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|  5600 |  1593 |213305 |  37.3 |    71M |  44 | 869 |4938 | 897 | 433 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  5700 |  1612 |217267 |  37.4 |    71M |  44 | 869 |4931 | 897 | 436 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  5800 |  1651 |221410 |  37.4 |    71M |  44 | 869 |4894 | 897 | 458 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|  5900 |  1681 |224613 |  37.3 |    71M |  44 | 869 |4941 | 897 | 462 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.0s|  6000 |  1708 |227756 |  37.2 |    72M |  44 | 869 |4828 | 897 | 462 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  6100 |  1713 |230258 |  37.0 |    72M |  44 | 869 |4694 | 897 | 467 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  6200 |  1714 |232059 |  36.7 |    72M |  44 | 869 |4759 |   0 | 474 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  6300 |  1733 |235188 |  36.6 |    72M |  44 | 869 |4552 | 897 | 477 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  6400 |  1749 |238370 |  36.6 |    72M |  44 | 869 |4438 | 897 | 477 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.7s|  6500 |  1756 |242058 |  36.6 |    72M |  44 | 869 |4201 |   0 | 483 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  6600 |  1790 |245541 |  36.5 |    72M |  44 | 869 |4321 | 897 | 483 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  6700 |  1775 |249647 |  36.6 |    73M |  44 | 869 |4336 | 897 | 485 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  6800 |  1801 |253015 |  36.6 |    73M |  44 | 869 |4391 | 898 | 532 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  6900 |  1797 |256143 |  36.5 |    73M |  44 | 869 |4441 | 897 | 565 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.5s|  7000 |  1810 |258755 |  36.3 |    73M |  44 | 869 |4583 | 897 | 571 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  7100 |  1823 |261142 |  36.2 |    73M |  44 | 869 |4657 | 897 | 571 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.2s|  7200 |  1817 |263337 |  36.0 |    74M |  44 | 869 |4713 | 897 | 577 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  7300 |  1861 |266780 |  36.0 |    74M |  44 | 869 |4942 | 897 | 577 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  7400 |  1884 |269396 |  35.8 |    74M |  44 | 869 |5175 | 897 | 577 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|  7500 |  1895 |272142 |  35.7 |    74M |  44 | 869 |5302 |   0 | 595 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s|  7600 |  1920 |276832 |  35.9 |    74M |  44 | 869 |5152 | 897 | 632 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|  7700 |  1957 |280636 |  35.9 |    75M |  44 | 869 |4965 | 897 | 632 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s|  7800 |  1958 |283157 |  35.7 |    75M |  44 | 869 |5114 | 898 | 634 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|  7900 |  1972 |285899 |  35.6 |    75M |  44 | 869 |5191 | 897 | 634 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.9s|  8000 |  1995 |289492 |  35.6 |    75M |  44 | 869 |5130 | 897 | 636 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|  8100 |  2015 |292458 |  35.6 |    75M |  44 | 869 |4755 | 897 | 636 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  8200 |  2042 |295632 |  35.5 |    75M |  44 | 869 |4741 | 897 | 636 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.9s|  8300 |  2045 |299290 |  35.5 |    75M |  44 | 869 |4499 |   0 | 644 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.2s|  8400 |  2079 |302383 |  35.5 |    75M |  44 | 869 |4475 | 898 | 647 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  8500 |  2094 |305601 |  35.4 |    76M |  44 | 869 |4500 | 897 | 647 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s|  8600 |  2124 |309539 |  35.5 |    76M |  44 | 869 |4533 | 897 | 647 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  8700 |  2121 |313703 |  35.6 |    76M |  44 | 869 |4652 | 897 | 647 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.6s|  8800 |  2107 |315743 |  35.4 |    77M |  44 | 869 |4518 | 897 | 653 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|  8900 |  2107 |318601 |  35.3 |    77M |  44 | 869 |4475 | 899 | 661 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.4s|  9000 |  2132 |322755 |  35.4 |    77M |  44 | 869 |4317 | 899 | 664 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.7s|  9100 |  2142 |325672 |  35.3 |    77M |  44 | 869 |4062 | 897 | 666 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  9200 |  2151 |328338 |  35.2 |    77M |  44 | 869 |3838 | 897 | 669 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.5s|  9300 |  2146 |331547 |  35.2 |    78M |  44 | 869 |3915 | 897 | 691 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|  9400 |  2131 |334312 |  35.1 |    78M |  44 | 869 |3946 | 897 | 699 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|  9500 |  2154 |338779 |  35.2 |    78M |  44 | 869 |3970 | 897 | 701 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s|  9600 |  2182 |342700 |  35.2 |    78M |  44 | 869 |4095 |   0 | 704 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  9700 |  2192 |344945 |  35.1 |    78M |  44 | 869 |4474 |   0 | 704 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.2s|  9800 |  2188 |347457 |  35.0 |    78M |  44 | 869 |4519 | 897 | 708 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.6s|  9900 |  2180 |350128 |  34.9 |    78M |  44 | 869 |4535 | 897 | 712 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s| 10000 |  2208 |355521 |  35.1 |    78M |  44 | 869 |4546 | 897 | 716 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.7s| 10100 |  2243 |359203 |  35.1 |    78M |  44 | 869 |4518 | 897 | 717 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s| 10200 |  2290 |363860 |  35.2 |    78M |  44 | 869 |4474 | 897 | 719 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.6s| 10300 |  2337 |367821 |  35.3 |    78M |  44 | 869 |4550 | 897 | 725 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s| 10400 |  2372 |370912 |  35.2 |    78M |  44 | 869 |4568 |   0 | 726 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s| 10500 |  2414 |375520 |  35.4 |    79M |  44 | 869 |4496 | 897 | 728 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
