FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1668021406
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 303 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 299 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 299 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 298 clqs
   (0.0s) probing: 56/306 (18.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 298 cliques
presolved problem has 293 variables (293 bin, 0 int, 0 impl, 0 cont) and 303 constraints
    298 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   210 |     - |  4289k |   0 | 293 | 349 | 299 |   0 |  0 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   413 |     - |  5015k |   0 | 293 | 551 | 302 |   3 |  1 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   485 |     - |  5912k |   0 | 293 | 553 | 305 |   6 |  2 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   505 |     - |  6610k |   0 | 293 | 554 | 306 |   7 |  3 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   558 |     - |  7153k |   0 | 293 | 555 | 308 |   9 |  4 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   639 |     - |  7816k |   0 | 293 | 556 | 310 |  11 |  5 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   729 |     - |  9149k |   0 | 293 | 558 | 313 |  14 |  6 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   845 |     - |  9577k |   0 | 293 | 559 | 315 |  16 |  7 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   959 |     - |  9641k |   0 | 293 | 560 | 318 |  19 |  8 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1067 |     - |    11M |   0 | 293 | 561 | 320 |  21 |  9 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1161 |     - |    14M |   0 | 293 | 562 | 322 |  23 | 10 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1256 |     - |    14M |   0 | 293 | 563 | 323 |  24 | 11 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  1557 |     - |    14M |   0 | 293 | 570 | 323 |  24 | 11 |  66 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|   100 |    52 |  8682 |  75.0 |    15M |  20 | 293 | 875 |   0 |  37 |  0 | 372 |  11 | 0.000000e+00 |      --      |    Inf |  19.18%
  2.2s|   200 |    64 | 13137 |  59.7 |    19M |  20 | 293 |1096 | 307 |  80 |  1 | 595 |  11 | 0.000000e+00 |      --      |    Inf |  19.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|   300 |    77 | 17365 |  53.9 |    20M |  20 | 293 |1303 | 305 | 111 |  1 | 802 |  11 | 0.000000e+00 |      --      |    Inf |  24.21%
  3.5s|   400 |   121 | 23700 |  56.3 |    23M |  20 | 293 |1553 | 308 | 161 |  0 |1055 |  11 | 0.000000e+00 |      --      |    Inf |  24.91%
  4.2s|   500 |   153 | 29960 |  57.5 |    23M |  20 | 293 |1714 | 309 | 197 |  1 |1216 |  11 | 0.000000e+00 |      --      |    Inf |  25.71%
  4.7s|   600 |   164 | 35125 |  56.5 |    24M |  20 | 293 |1934 | 305 | 221 |  1 |1436 |  11 | 0.000000e+00 |      --      |    Inf |  27.38%
