FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1668053652
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 375 clqs
(round 3, fast)       16 del vars, 7 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 371 clqs
(round 4, medium)     22 del vars, 7 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 367 clqs
(round 5, fast)       31 del vars, 15 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 363 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 38 del vars, 15 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 475 clqs
(round 7, fast)       38 del vars, 25 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 475 clqs
   (0.0s) probing: 83/352 (23.6%) - 0 fixings, 7 aggregations, 126 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 38 deleted vars, 25 deleted constraints, 45 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 475 cliques
presolved problem has 350 variables (350 bin, 0 int, 0 impl, 0 cont) and 398 constraints
    353 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     40 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   239 |     - |  6976k |   0 | 350 | 432 | 353 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   538 |     - |  7403k |   0 | 350 | 633 | 355 |   2 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   604 |     - |  7976k |   0 | 350 | 634 | 357 |   4 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   695 |     - |  9468k |   0 | 350 | 635 | 360 |   7 |  3 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   788 |     - |    11M |   0 | 350 | 636 | 363 |  10 |  4 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   876 |     - |    11M |   0 | 350 | 637 | 366 |  13 |  5 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   998 |     - |    12M |   0 | 350 | 638 | 370 |  17 |  6 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1117 |     - |    15M |   0 | 350 | 639 | 372 |  19 |  7 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1264 |     - |    17M |   0 | 350 | 647 | 375 |  22 |  8 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1356 |     - |    19M |   0 | 350 | 650 | 376 |  23 |  9 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1442 |     - |    21M |   0 | 350 | 651 | 377 |  24 | 10 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1509 |     - |    21M |   0 | 350 | 653 | 378 |  25 | 11 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1576 |     - |    21M |   0 | 350 | 655 | 379 |  26 | 12 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1645 |     - |    21M |   0 | 350 | 657 | 380 |  27 | 13 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1770 |     - |    21M |   0 | 350 | 658 | 381 |  28 | 14 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1864 |     - |    21M |   0 | 350 | 659 | 383 |  30 | 15 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1923 |     - |    21M |   0 | 350 | 660 | 369 |  32 | 16 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1995 |     - |    21M |   0 | 350 | 661 | 370 |  33 | 17 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2061 |     - |    21M |   0 | 350 | 662 | 371 |  34 | 18 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2136 |     - |    21M |   0 | 350 | 663 | 373 |  36 | 19 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  2136 |     - |    21M |   0 | 350 | 667 | 373 |  36 | 19 |  69 |  11 | 0.000000e+00 |      --      |    Inf | unknown
