FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667977144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   651 |     - |    14M |   0 | 797 | 846 | 804 |   0 |  0 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2526 |     - |    16M |   0 | 797 |1016 | 808 |   8 |  1 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2716 |     - |    18M |   0 | 797 |1015 | 811 |  11 |  2 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2843 |     - |    22M |   0 | 797 |1017 | 819 |  19 |  3 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3001 |     - |    24M |   0 | 797 |1018 | 824 |  24 |  4 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3199 |     - |    26M |   0 | 797 |1019 | 829 |  29 |  5 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3351 |     - |    33M |   0 | 797 |1020 | 835 |  35 |  6 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3615 |     - |    34M |   0 | 797 |1021 | 839 |  39 |  7 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3822 |     - |    38M |   0 | 797 |1023 | 842 |  42 |  8 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3997 |     - |    42M |   0 | 797 |1024 | 848 |  48 |  9 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4220 |     - |    46M |   0 | 797 |1026 | 854 |  55 | 10 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4453 |     - |    46M |   0 | 797 |1027 | 858 |  59 | 11 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  4949 |     - |    46M |   0 | 797 |1041 | 858 |  59 | 11 |  74 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|   100 |    33 | 12532 |  81.6 |    47M |  20 | 797 |1322 | 831 |  67 |  1 | 355 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|   200 |    74 | 18382 |  70.0 |    50M |  36 | 797 |1634 | 831 |  80 |  0 | 667 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   300 |    98 | 23733 |  64.5 |    51M |  36 | 797 |1939 | 831 |  80 |  1 | 973 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   400 |   123 | 28291 |  59.7 |    51M |  36 | 797 |2245 | 831 |  80 |  1 |1296 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   500 |   114 | 30847 |  52.9 |    52M |  36 | 797 |2602 | 837 |  80 |  0 |1683 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   600 |   156 | 35278 |  51.5 |    52M |  36 | 797 |2870 | 831 |  80 |  1 |1970 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|   700 |   214 | 39803 |  50.6 |    52M |  40 | 797 |3281 |   0 |  82 |  0 |2407 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   800 |   225 | 42575 |  47.7 |    53M |  40 | 797 |3615 | 831 |  82 |  1 |2786 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|   900 |   273 | 46544 |  46.8 |    51M |  40 | 797 |3985 | 831 |  82 |  1 |3165 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|  1000 |   304 | 49476 |  45.1 |    51M |  40 | 797 |4230 | 831 |  82 |  1 |3435 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|  1100 |   312 | 51551 |  42.9 |    52M |  40 | 797 |4585 | 831 |  82 |  1 |3831 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1200 |   332 | 54211 |  41.5 |    52M |  40 | 797 |4837 | 831 |  82 |  1 |4154 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|  1300 |   336 | 56949 |  40.4 |    52M |  40 | 797 |5098 | 837 |  82 |  1 |4476 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|  1400 |   370 | 62740 |  41.7 |    52M |  40 | 797 |5233 | 831 |  82 |  1 |4764 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|  1500 |   407 | 67887 |  42.3 |    53M |  40 | 797 |5411 | 831 |  82 |  1 |5119 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|  1600 |   435 | 73008 |  42.9 |    53M |  40 | 797 |5632 | 831 |  82 |  0 |5589 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  1700 |   451 | 77728 |  43.1 |    53M |  40 | 797 |5503 | 837 |  82 |  1 |5852 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  1800 |   452 | 81293 |  42.7 |    53M |  40 | 797 |5447 |   0 |  82 |  0 |6141 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  1900 |   503 | 86025 |  43.0 |    53M |  40 | 797 |5102 |   0 |  82 |  0 |6355 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.7s|  2000 |   553 | 90698 |  43.1 |    54M |  40 | 797 |4989 | 831 |  82 |  1 |6666 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  2100 |   577 | 94248 |  42.8 |    54M |  40 | 797 |5150 | 831 |  82 |  1 |7079 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  2200 |   586 | 96350 |  41.8 |    54M |  40 | 797 |5171 | 831 |  82 |  1 |7338 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  2300 |   593 | 99600 |  41.4 |    54M |  40 | 797 |5206 | 831 |  82 |  1 |7640 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  2400 |   597 |102084 |  40.7 |    54M |  40 | 797 |4314 | 831 |  82 |  1 |8002 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  2500 |   609 |105969 |  40.6 |    54M |  40 | 797 |3886 | 831 |  82 |  1 |8372 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  2600 |   627 |109749 |  40.5 |    55M |  40 | 797 |3975 | 837 |  82 |  0 |8803 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  2700 |   679 |113641 |  40.5 |    55M |  40 | 797 |4171 | 837 |  82 |  0 |9158 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.1s|  2800 |   688 |117728 |  40.5 |    55M |  40 | 797 |4291 |   0 |  82 |  0 |9484 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  2900 |   685 |120415 |  40.0 |    55M |  40 | 797 |4275 | 831 |  82 |  0 |9808 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  3000 |   680 |122419 |  39.3 |    55M |  40 | 797 |4437 |   0 |  82 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  3100 |   755 |130410 |  40.6 |    55M |  40 | 797 |4204 | 831 |  82 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.9s|  3200 |   815 |135754 |  41.0 |    56M |  41 | 797 |4177 | 831 |  90 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|  3300 |   874 |141598 |  41.6 |    56M |  41 | 797 |4108 | 831 |  90 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  3400 |   898 |145262 |  41.4 |    56M |  41 | 797 |4212 |   0 |  90 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  3500 |   897 |148929 |  41.3 |    57M |  41 | 797 |4279 | 831 |  90 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|  3600 |   941 |154395 |  41.7 |    57M |  41 | 797 |4289 | 831 |  93 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  3700 |  1019 |161325 |  42.4 |    57M |  41 | 797 |4434 | 831 |  93 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  3800 |  1045 |165974 |  42.5 |    57M |  41 | 797 |4620 | 831 |  93 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.0s|  3900 |  1065 |171630 |  42.9 |    57M |  41 | 797 |4772 | 831 |  93 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  4000 |  1094 |176647 |  43.1 |    57M |  41 | 797 |4931 | 831 |  93 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  4100 |  1146 |181699 |  43.2 |    58M |  41 | 797 |5218 | 831 |  93 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.1s|  4200 |  1173 |184385 |  42.9 |    58M |  41 | 797 |5412 | 831 |  93 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  4300 |  1188 |186675 |  42.4 |    58M |  41 | 797 |5500 | 831 |  93 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  4400 |  1206 |189867 |  42.1 |    58M |  41 | 797 |5382 | 831 |  93 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|  4500 |  1224 |192555 |  41.8 |    58M |  41 | 797 |5321 | 831 |  93 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  4600 |  1229 |194788 |  41.4 |    59M |  41 | 797 |5353 | 831 |  93 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  4700 |  1266 |198730 |  41.3 |    59M |  41 | 797 |5477 | 831 |  93 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|  4800 |  1287 |202254 |  41.2 |    59M |  41 | 797 |5571 | 831 |  93 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  4900 |  1317 |207628 |  41.5 |    59M |  41 | 797 |5647 | 831 |  93 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|  5000 |  1319 |210822 |  41.3 |    59M |  41 | 797 |5621 | 831 |  93 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  5100 |  1341 |214717 |  41.2 |    60M |  41 | 797 |5439 | 831 |  93 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  5200 |  1345 |217218 |  40.9 |    60M |  41 | 797 |5604 | 831 |  93 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  5300 |  1352 |220208 |  40.7 |    60M |  41 | 797 |5406 | 831 |  93 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|  5400 |  1358 |222011 |  40.3 |    60M |  41 | 797 |5690 | 831 |  93 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  5500 |  1357 |224172 |  40.0 |    60M |  41 | 797 |5831 | 831 |  93 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.0s|  5600 |  1375 |227752 |  39.9 |    60M |  41 | 797 |5730 | 831 |  93 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  5700 |  1376 |229883 |  39.6 |    60M |  41 | 797 |5804 | 831 |  93 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  5800 |  1391 |234316 |  39.6 |    60M |  41 | 797 |5795 |   0 |  93 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  5900 |  1403 |237946 |  39.6 |    60M |  41 | 797 |5800 | 831 |  93 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  6000 |  1409 |241370 |  39.5 |    60M |  41 | 797 |5489 | 831 |  93 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  6100 |  1421 |244464 |  39.4 |    60M |  41 | 797 |5446 | 831 |  93 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|  6200 |  1446 |246988 |  39.1 |    61M |  41 | 797 |5510 | 831 |  93 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  6300 |  1452 |248558 |  38.8 |    61M |  41 | 797 |5692 |   0 |  93 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  6400 |  1460 |251325 |  38.6 |    61M |  41 | 797 |5535 | 831 |  93 |  2 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  6500 |  1480 |254318 |  38.4 |    61M |  41 | 797 |5568 |   0 |  93 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.8s|  6600 |  1482 |257050 |  38.3 |    61M |  41 | 797 |5304 | 831 |  93 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s|  6700 |  1484 |258761 |  38.0 |    61M |  41 | 797 |5265 | 831 |  93 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  6800 |  1495 |260977 |  37.7 |    61M |  41 | 797 |5014 | 831 |  93 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.1s|  6900 |  1521 |266023 |  37.9 |    61M |  41 | 797 |4933 |   0 |  93 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
