FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1667947398
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing: 57/342 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 334 cliques
presolved problem has 329 variables (329 bin, 0 int, 0 impl, 0 cont) and 339 constraints
    334 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   243 |     - |  4634k |   0 | 329 | 392 | 335 |   0 |  0 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   504 |     - |  5252k |   0 | 329 | 593 | 339 |   4 |  1 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   587 |     - |  7193k |   0 | 329 | 594 | 340 |   5 |  2 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   717 |     - |  7261k |   0 | 329 | 595 | 342 |   7 |  3 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   848 |     - |  9488k |   0 | 329 | 597 | 344 |   9 |  4 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   910 |     - |    11M |   0 | 329 | 599 | 345 |  10 |  5 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1057 |     - |    13M |   0 | 329 | 601 | 348 |  13 |  6 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1185 |     - |    15M |   0 | 329 | 602 | 350 |  15 |  7 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1253 |     - |    17M |   0 | 329 | 603 | 351 |  16 |  8 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1395 |     - |    19M |   0 | 329 | 604 | 354 |  19 |  9 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1596 |     - |    21M |   0 | 329 | 605 | 357 |  22 | 10 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1670 |     - |    21M |   0 | 329 | 606 | 359 |  24 | 11 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1823 |     - |    21M |   0 | 329 | 607 | 356 |  26 | 12 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  2140 |     - |    21M |   0 | 329 | 613 | 356 |  26 | 12 |  73 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|   100 |    45 | 11109 |  93.8 |    22M |  15 | 329 | 866 |   0 |  69 |  0 | 326 |  10 | 0.000000e+00 |      --      |    Inf |   6.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   200 |    36 | 14464 |  63.5 |    23M |  17 | 329 |1190 | 342 |  78 |  0 | 652 |  10 | 0.000000e+00 |      --      |    Inf |  25.57%
  1.7s|   300 |    33 | 17938 |  53.9 |    23M |  17 | 329 |1630 | 341 |  89 |  0 |1092 |  10 | 0.000000e+00 |      --      |    Inf |  26.03%
  2.3s|   400 |    38 | 22059 |  50.7 |    25M |  18 | 329 |1938 | 342 | 120 |  1 |1406 |  10 | 0.000000e+00 |      --      |    Inf |  26.42%
  2.6s|   500 |    34 | 25994 |  48.4 |    29M |  18 | 329 |2222 | 343 | 157 |  1 |1692 |  10 | 0.000000e+00 |      --      |    Inf |  28.45%
  3.0s|   600 |    24 | 30564 |  48.0 |    26M |  18 | 329 |2538 | 344 | 201 |  0 |2009 |  10 | 0.000000e+00 |      --      |    Inf |  29.48%
  3.2s|   700 |    67 | 35469 |  48.1 |    26M |  19 | 329 |3007 | 342 | 211 |  1 |2492 |  10 | 0.000000e+00 |      --      |    Inf |  29.57%
  3.5s|   800 |    45 | 39255 |  46.8 |    26M |  19 | 329 |3343 | 342 | 211 |  1 |2842 |  10 | 0.000000e+00 |      --      |    Inf |  29.71%
  4.2s|   900 |    46 | 45377 |  48.4 |    26M |  19 | 329 |3493 |   0 | 252 |  0 |3017 |  10 | 0.000000e+00 |      --      |    Inf |  30.31%
  4.7s|  1000 |    45 | 48612 |  46.8 |    27M |  19 | 329 |3725 | 346 | 311 |  2 |3284 |  10 | 0.000000e+00 |      --      |    Inf |  31.41%
  5.0s|  1100 |    48 | 52838 |  46.4 |    28M |  19 | 329 |3899 | 343 | 372 |  0 |3605 |  10 | 0.000000e+00 |      --      |    Inf |  33.20%
  5.4s|  1200 |    41 | 57470 |  46.4 |    29M |  19 | 329 |4003 | 345 | 407 |  1 |3897 |  10 | 0.000000e+00 |      --      |    Inf |  46.47%
  5.8s|  1300 |    46 | 62593 |  46.8 |    30M |  19 | 329 |4315 | 343 | 462 |  0 |4401 |  10 | 0.000000e+00 |      --      |    Inf |  47.86%
