FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667975806
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 871 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 867 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 867 cliques
presolved problem has 861 variables (861 bin, 0 int, 0 impl, 0 cont) and 872 constraints
    867 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   381 |     - |    10M |   0 | 861 | 907 | 867 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1640 |     - |    12M |   0 | 861 |1101 | 873 |   6 |  1 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1775 |     - |    13M |   0 | 861 |1102 | 878 |  11 |  2 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1939 |     - |    16M |   0 | 861 |1103 | 884 |  17 |  3 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2186 |     - |    20M |   0 | 861 |1104 | 892 |  25 |  4 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2442 |     - |    23M |   0 | 861 |1105 | 897 |  30 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2581 |     - |    26M |   0 | 861 |1106 | 902 |  35 |  6 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2784 |     - |    31M |   0 | 861 |1107 | 910 |  43 |  7 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2999 |     - |    32M |   0 | 861 |1108 | 915 |  48 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3264 |     - |    38M |   0 | 861 |1109 | 919 |  52 |  9 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3651 |     - |    38M |   0 | 861 |1110 | 923 |  56 | 10 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3905 |     - |    39M |   0 | 861 |1112 | 928 |  61 | 11 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3905 |     - |    39M |   0 | 861 |1116 | 928 |  61 | 11 |  52 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|   100 |    57 | 10842 |  70.7 |    41M |  35 | 861 |1427 | 907 |  76 |  1 | 363 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|   200 |    60 | 13797 |  50.0 |    42M |  37 | 861 |1749 | 907 |  78 |  1 | 694 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   300 |    83 | 17807 |  46.7 |    42M |  37 | 861 |2001 | 907 |  95 |  1 | 959 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   400 |    92 | 22504 |  46.8 |    43M |  37 | 861 |2291 | 907 | 114 |  1 |1249 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   500 |   130 | 26611 |  45.6 |    43M |  39 | 861 |2609 | 909 | 116 |  1 |1570 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   600 |   148 | 32179 |  47.3 |    44M |  40 | 861 |2887 | 909 | 122 |  1 |1881 |  11 | 0.000000e+00 |      --      |    Inf | unknown
