FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   300 |   184 | 31530 |  92.0 |    62M |  38 | 844 |2514 | 871 |  58 |  1 |1479 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   400 |   226 | 35343 |  78.5 |    62M |  38 | 844 |2887 |   0 |  58 |  0 |1868 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   500 |   288 | 38933 |  70.0 |    62M |  38 | 844 |3374 | 871 |  58 |  1 |2359 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|   600 |   348 | 43600 |  66.1 |    63M |  41 | 844 |3722 | 871 |  61 |  1 |2722 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   700 |   401 | 47152 |  61.7 |    64M |  41 | 844 |3901 | 871 |  66 |  1 |2929 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   800 |   453 | 50406 |  58.1 |    64M |  41 | 844 |4168 | 871 |  66 |  0 |3263 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|   900 |   499 | 53397 |  54.9 |    65M |  41 | 844 |4367 | 871 |  66 |  1 |3742 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  1000 |   576 | 57010 |  53.0 |    59M |  41 | 844 |4465 | 871 |  70 |  1 |4335 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|  1100 |   623 | 60652 |  51.5 |    60M |  41 | 844 |4305 | 871 |  70 |  1 |4661 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1200 |   640 | 63399 |  49.5 |    60M |  41 | 844 |4298 | 872 |  70 |  1 |5105 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1300 |   666 | 66395 |  48.0 |    60M |  41 | 844 |3648 | 871 |  70 |  1 |5606 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|  1400 |   718 | 69972 |  47.1 |    60M |  41 | 844 |3688 | 871 |  70 |  0 |6115 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|  1500 |   744 | 73287 |  46.2 |    60M |  41 | 844 |3733 | 872 |  78 |  1 |6469 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.2s|  1600 |   764 | 76511 |  45.3 |    60M |  41 | 844 |3684 | 871 |  78 |  1 |6806 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  1700 |   777 | 78853 |  44.0 |    60M |  41 | 844 |3774 | 871 |  78 |  0 |7077 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.7s|  1800 |   801 | 80893 |  42.7 |    60M |  41 | 844 |4011 | 871 |  78 |  1 |7431 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  1900 |   818 | 83082 |  41.6 |    60M |  41 | 844 |3992 |   0 |  80 |  0 |7794 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  2000 |   826 | 85107 |  40.6 |    60M |  41 | 844 |4048 |   0 |  80 |  0 |8149 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.4s|  2100 |   830 | 87558 |  39.8 |    61M |  41 | 844 |3961 | 871 |  80 |  1 |8453 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  2200 |   876 | 91068 |  39.6 |    61M |  41 | 844 |3966 | 871 |  80 |  1 |8820 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  2300 |   886 | 93242 |  38.8 |    61M |  41 | 844 |4167 | 871 |  81 |  1 |9240 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.7s|  2400 |   916 | 96744 |  38.7 |    61M |  41 | 844 |4195 | 871 |  83 |  2 |9587 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  2500 |   937 | 99908 |  38.4 |    61M |  41 | 844 |4209 | 871 |  83 |  1 |9876 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  2600 |   985 |103580 |  38.3 |    61M |  41 | 844 |4053 | 871 |  83 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  2700 |   996 |106126 |  37.8 |    61M |  41 | 844 |4114 | 871 |  83 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  2800 |  1007 |108874 |  37.5 |    62M |  41 | 844 |4079 | 871 |  83 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  2900 |  1058 |112439 |  37.4 |    62M |  41 | 844 |4253 | 871 |  83 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  3000 |  1077 |114806 |  36.9 |    62M |  41 | 844 |4357 | 871 |  83 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  3100 |  1090 |117121 |  36.5 |    62M |  41 | 844 |4296 |   0 |  84 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  3200 |  1088 |119229 |  36.0 |    62M |  41 | 844 |4142 | 871 |  84 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  3300 |  1120 |122615 |  35.9 |    62M |  41 | 844 |4087 | 871 |  84 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.8s|  3400 |  1166 |127670 |  36.4 |    62M |  41 | 844 |4152 | 871 |  86 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  3500 |  1212 |131494 |  36.4 |    63M |  41 | 844 |4157 |   0 |  86 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  3600 |  1255 |135373 |  36.5 |    63M |  41 | 844 |4108 |   0 |  86 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  3700 |  1300 |138894 |  36.5 |    63M |  41 | 844 |4221 |   0 |  86 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.4s|  3800 |  1334 |141400 |  36.2 |    63M |  41 | 844 |4410 | 871 |  86 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  3900 |  1362 |144347 |  36.0 |    63M |  41 | 844 |4635 |   0 |  86 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  4000 |  1390 |147345 |  35.8 |    64M |  41 | 844 |4694 | 871 |  92 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  4100 |  1389 |149427 |  35.5 |    64M |  41 | 844 |4798 |   0 |  92 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  4200 |  1438 |153180 |  35.5 |    64M |  41 | 844 |4865 | 871 |  95 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.9s|  4300 |  1480 |156973 |  35.6 |    64M |  41 | 844 |4978 | 871 |  97 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  4400 |  1510 |160612 |  35.6 |    65M |  41 | 844 |5155 | 871 |  99 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  4500 |  1546 |163417 |  35.4 |    66M |  46 | 844 |5271 | 871 | 126 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.8s|  4600 |  1607 |167075 |  35.5 |    66M |  46 | 844 |5381 | 871 | 126 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|  4700 |  1607 |169494 |  35.2 |    66M |  46 | 844 |5346 | 871 | 126 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.4s|  4800 |  1634 |172240 |  35.1 |    67M |  46 | 844 |5139 | 871 | 132 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.7s|  4900 |  1662 |174858 |  34.9 |    67M |  46 | 844 |5126 | 871 | 135 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  5000 |  1697 |178594 |  34.9 |    67M |  46 | 844 |5010 | 871 | 140 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.5s|  5100 |  1750 |182785 |  35.1 |    67M |  46 | 844 |4865 | 871 | 145 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.8s|  5200 |  1781 |186137 |  35.0 |    68M |  46 | 844 |5025 | 871 | 145 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  5300 |  1801 |190359 |  35.2 |    68M |  46 | 844 |5096 |   0 | 145 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|  5400 |  1811 |192914 |  35.0 |    68M |  46 | 844 |5000 | 871 | 145 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  5500 |  1819 |195668 |  34.9 |    68M |  46 | 844 |4839 | 871 | 145 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  5600 |  1835 |198237 |  34.7 |    68M |  46 | 844 |4861 |   0 | 145 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  5700 |  1871 |201391 |  34.6 |    68M |  46 | 844 |4846 | 871 | 145 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  5800 |  1892 |204129 |  34.5 |    68M |  46 | 844 |4806 |   0 | 148 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  5900 |  1909 |206896 |  34.4 |    68M |  46 | 844 |4721 | 871 | 148 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  6000 |  1925 |209034 |  34.2 |    69M |  46 | 844 |4906 |   0 | 154 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  6100 |  1939 |211754 |  34.1 |    69M |  46 | 844 |4598 | 871 | 156 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  6200 |  1978 |214938 |  34.0 |    69M |  46 | 844 |4628 |   0 | 156 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  6300 |  1997 |217538 |  33.9 |    69M |  46 | 844 |4503 | 871 | 156 |  2 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|  6400 |  2019 |220881 |  33.9 |    69M |  46 | 844 |4456 |   0 | 156 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  6500 |  2038 |222688 |  33.6 |    70M |  46 | 844 |4632 |   0 | 160 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  6600 |  2045 |225609 |  33.6 |    70M |  46 | 844 |4604 | 871 | 175 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  6700 |  2056 |228111 |  33.5 |    70M |  46 | 844 |4497 | 871 | 175 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  6800 |  2067 |230507 |  33.3 |    70M |  46 | 844 |4505 | 871 | 180 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  6900 |  2082 |233331 |  33.2 |    76M |  46 | 844 |4550 | 871 | 188 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  7000 |  2110 |236907 |  33.3 |    77M |  46 | 844 |4834 | 871 | 207 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  7100 |  2130 |240048 |  33.2 |    77M |  46 | 844 |4791 |   0 | 218 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  7200 |  2159 |243001 |  33.2 |    77M |  46 | 844 |4906 | 871 | 228 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  7300 |  2162 |245561 |  33.1 |    78M |  46 | 844 |5181 | 871 | 253 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  7400 |  2176 |247329 |  32.9 |    78M |  46 | 844 |5198 | 871 | 253 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  7500 |  2210 |251258 |  33.0 |    78M |  46 | 844 |5178 |   0 | 260 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  7600 |  2248 |253940 |  32.9 |    78M |  46 | 844 |5017 | 871 | 267 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|  7700 |  2244 |256002 |  32.7 |    78M |  46 | 844 |4825 | 872 | 287 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s|  7800 |  2245 |258556 |  32.6 |    78M |  46 | 844 |4665 | 871 | 289 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  7900 |  2260 |261946 |  32.7 |    78M |  46 | 844 |4721 | 871 | 297 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  8000 |  2270 |264077 |  32.5 |    78M |  46 | 844 |4740 | 871 | 300 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  8100 |  2285 |266892 |  32.5 |    78M |  46 | 844 |4330 | 871 | 300 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|  8200 |  2306 |270113 |  32.5 |    78M |  46 | 844 |4297 | 871 | 300 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  8300 |  2317 |272817 |  32.4 |    78M |  46 | 844 |4414 | 871 | 304 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  8400 |  2327 |275104 |  32.3 |    78M |  46 | 844 |4529 | 871 | 305 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  8500 |  2351 |278506 |  32.3 |    79M |  46 | 844 |4343 | 871 | 305 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s|  8600 |  2354 |281378 |  32.3 |    79M |  46 | 844 |4227 |   0 | 305 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s|  8700 |  2419 |285465 |  32.4 |    79M |  46 | 844 |4322 | 871 | 308 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  8800 |  2412 |287828 |  32.3 |    79M |  46 | 844 |4589 |   0 | 318 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  8900 |  2405 |289856 |  32.1 |    79M |  46 | 844 |4651 | 871 | 321 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  9000 |  2424 |292409 |  32.0 |    79M |  46 | 844 |4779 |   0 | 326 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s|  9100 |  2445 |294881 |  32.0 |    79M |  46 | 844 |4817 | 872 | 331 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s|  9200 |  2458 |297940 |  32.0 |    79M |  46 | 844 |4731 | 871 | 336 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.6s|  9300 |  2508 |301482 |  32.0 |    79M |  46 | 844 |4649 | 871 | 341 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s|  9400 |  2536 |304179 |  31.9 |    79M |  46 | 844 |5033 | 871 | 343 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  9500 |  2591 |307726 |  32.0 |    79M |  46 | 844 |5313 | 872 | 348 |  2 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  9600 |  2630 |311271 |  32.0 |    80M |  46 | 844 |5646 | 871 | 356 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.1s|  9700 |  2658 |314341 |  32.0 |    80M |  46 | 844 |5557 | 871 | 357 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  9800 |  2703 |317740 |  32.0 |    80M |  46 | 844 |5362 | 871 | 361 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|  9900 |  2734 |321524 |  32.1 |    80M |  46 | 844 |5405 | 871 | 362 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s| 10000 |  2755 |324446 |  32.0 |    80M |  46 | 844 |5425 |   0 | 363 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s| 10100 |  2761 |326620 |  31.9 |    80M |  46 | 844 |5339 | 871 | 363 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s| 10200 |  2769 |329830 |  31.9 |    80M |  46 | 844 |5181 | 871 | 409 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s| 10300 |  2787 |332905 |  31.9 |    80M |  46 | 844 |5141 | 872 | 423 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s| 10400 |  2806 |335934 |  31.9 |    80M |  46 | 844 |5083 | 871 | 433 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s| 10500 |  2833 |340027 |  32.0 |    80M |  46 | 844 |4884 | 871 | 447 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s| 10600 |  2899 |344563 |  32.1 |    81M |  46 | 844 |4733 | 871 | 447 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s| 10700 |  2919 |347567 |  32.1 |    81M |  46 | 844 |4797 |   0 | 477 |  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s| 10800 |  2949 |351146 |  32.1 |    81M |  46 | 844 |4931 | 871 | 487 |  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s| 10900 |  2981 |354799 |  32.2 |    81M |  46 | 844 |4970 | 871 | 495 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s| 11000 |  3005 |357124 |  32.1 |    81M |  46 | 844 |5051 | 871 | 503 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
