FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1668002922
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 303 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 299 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 295 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 291 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 40 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 416 clqs
(round 7, fast)       40 del vars, 27 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 416 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 34/276 (12.3%) - 0 fixings, 9 aggregations, 160 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 40 deleted vars, 27 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 434 cliques
presolved problem has 276 variables (276 bin, 0 int, 0 impl, 0 cont) and 284 constraints
    279 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|   800 |    40 | 45897 |  55.5 |    27M |  18 | 276 |2250 |   0 | 401 |  0 |1796 |  11 | 0.000000e+00 |      --      |    Inf |  47.98%
  5.4s|   900 |    53 | 50413 |  54.4 |    27M |  18 | 276 |2431 | 293 | 418 |  0 |1993 |  11 | 0.000000e+00 |      --      |    Inf |  48.18%
  5.8s|  1000 |    56 | 55156 |  53.7 |    28M |  19 | 276 |2617 | 291 | 448 |  0 |2194 |  11 | 0.000000e+00 |      --      |    Inf |  48.68%
  6.0s|  1100 |    56 | 58451 |  51.8 |    28M |  19 | 276 |2795 | 291 | 482 |  1 |2440 |  11 | 0.000000e+00 |      --      |    Inf |  49.63%
  6.4s|  1200 |    41 | 62196 |  50.6 |    28M |  19 | 276 |2848 | 293 | 541 |  0 |2642 |  11 | 0.000000e+00 |      --      |    Inf |  50.81%
  7.1s|  1300 |    50 | 67947 |  51.1 |    28M |  19 | 276 |2885 | 293 | 651 |  0 |2854 |  11 | 0.000000e+00 |      --      |    Inf |  53.37%
  7.6s|  1400 |    54 | 72930 |  51.0 |    29M |  19 | 276 |2854 | 292 | 703 |  0 |3087 |  11 | 0.000000e+00 |      --      |    Inf |  61.92%
  7.7s|  1500 |    44 | 76702 |  50.1 |    29M |  19 | 276 |2930 |   0 | 703 |  0 |3282 |  11 | 0.000000e+00 |      --      |    Inf |  62.09%
  8.0s|  1600 |    40 | 81172 |  49.8 |    29M |  19 | 276 |2996 | 297 | 728 |  1 |3521 |  11 | 0.000000e+00 |      --      |    Inf |  62.25%
  8.3s|  1700 |    35 | 86220 |  49.8 |    29M |  19 | 276 |2943 |   0 | 763 |  0 |3797 |  11 | 0.000000e+00 |      --      |    Inf |  62.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|  1800 |    34 | 90546 |  49.5 |    29M |  19 | 276 |3009 | 294 | 785 |  0 |4057 |  11 | 0.000000e+00 |      --      |    Inf |  63.20%
  8.9s|  1900 |    32 | 94550 |  49.0 |    29M |  19 | 276 |3042 | 294 | 857 |  1 |4234 |  11 | 0.000000e+00 |      --      |    Inf |  65.99%
  9.3s|  2000 |    25 | 98126 |  48.3 |    29M |  19 | 276 |3032 |   0 | 876 |  0 |4391 |  11 | 0.000000e+00 |      --      |    Inf |  69.89%
  9.5s|  2100 |    24 |100754 |  47.3 |    29M |  19 | 276 |3063 | 297 | 917 |  1 |4561 |  11 | 0.000000e+00 |      --      |    Inf |  70.72%
 10.2s|  2200 |    35 |107121 |  48.0 |    29M |  19 | 276 |3000 | 290 |1003 |  1 |4724 |  11 | 0.000000e+00 |      --      |    Inf |  72.63%
 10.6s|  2300 |    23 |112072 |  48.1 |    29M |  19 | 276 |2984 |   0 |1031 |  0 |4944 |  11 | 0.000000e+00 |      --      |    Inf |  76.98%
 11.2s|  2400 |    40 |117751 |  48.4 |    29M |  19 | 276 |2944 | 295 |1067 |  2 |5124 |  11 | 0.000000e+00 |      --      |    Inf |  77.67%
 11.4s|  2500 |    42 |121603 |  48.0 |    30M |  19 | 276 |2982 | 293 |1071 |  0 |5294 |  11 | 0.000000e+00 |      --      |    Inf |  77.83%
 11.5s|  2600 |    51 |124835 |  47.4 |    30M |  19 | 276 |3011 | 293 |1071 |  1 |5451 |  11 | 0.000000e+00 |      --      |    Inf |  77.96%
 11.7s|  2700 |    53 |128087 |  46.9 |    30M |  19 | 276 |3113 | 293 |1071 |  0 |5668 |  11 | 0.000000e+00 |      --      |    Inf |  78.07%
 11.9s|  2800 |    31 |130561 |  46.1 |    30M |  20 | 276 |3138 |   0 |1071 |  0 |5831 |  11 | 0.000000e+00 |      --      |    Inf |  78.16%
 12.0s|  2900 |    33 |132880 |  45.3 |    30M |  20 | 276 |3201 | 293 |1075 |  1 |5996 |  11 | 0.000000e+00 |      --      |    Inf |  78.23%
 12.3s|  3000 |    35 |138017 |  45.5 |    30M |  20 | 276 |3337 | 294 |1092 |  0 |6210 |  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 12.5s|  3100 |    28 |142680 |  45.5 |    30M |  20 | 276 |3419 | 294 |1092 |  0 |6348 |  11 | 0.000000e+00 |      --      |    Inf |  78.58%
 13.0s|  3200 |    33 |147870 |  45.7 |    30M |  20 | 276 |3374 | 292 |1124 |  0 |6487 |  11 | 0.000000e+00 |      --      |    Inf |  79.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  3300 |    47 |152302 |  45.7 |    30M |  20 | 276 |3428 | 295 |1149 |  1 |6714 |  11 | 0.000000e+00 |      --      |    Inf |  79.65%
 13.5s|  3400 |    47 |157241 |  45.8 |    30M |  20 | 276 |3492 | 293 |1163 |  1 |6911 |  11 | 0.000000e+00 |      --      |    Inf |  79.85%
 13.7s|  3500 |    35 |160786 |  45.5 |    30M |  20 | 276 |3458 | 292 |1163 |  0 |7134 |  11 | 0.000000e+00 |      --      |    Inf |  80.07%
 13.9s|  3600 |    23 |163854 |  45.1 |    30M |  20 | 276 |3517 | 293 |1163 |  0 |7385 |  11 | 0.000000e+00 |      --      |    Inf |  80.20%
 14.1s|  3700 |    34 |167451 |  44.9 |    30M |  20 | 276 |3486 | 292 |1199 |  1 |7537 |  11 | 0.000000e+00 |      --      |    Inf |  80.67%
 14.5s|  3800 |    57 |171899 |  44.8 |    30M |  20 | 276 |3603 | 297 |1265 |  3 |7755 |  11 | 0.000000e+00 |      --      |    Inf |  81.06%
 14.7s|  3900 |    52 |176112 |  44.8 |    31M |  20 | 276 |3838 | 293 |1270 |  1 |8031 |  11 | 0.000000e+00 |      --      |    Inf |  81.54%
 14.9s|  4000 |    47 |179127 |  44.4 |    31M |  20 | 276 |3969 | 292 |1276 |  1 |8225 |  11 | 0.000000e+00 |      --      |    Inf |  81.70%
 15.1s|  4100 |    32 |181527 |  43.9 |    31M |  20 | 276 |4069 | 293 |1276 |  0 |8431 |  11 | 0.000000e+00 |      --      |    Inf |  81.93%
 15.5s|  4200 |    29 |185337 |  43.8 |    31M |  20 | 276 |4027 | 293 |1302 |  0 |8601 |  11 | 0.000000e+00 |      --      |    Inf |  82.86%
 15.9s|  4300 |    37 |190157 |  43.9 |    31M |  20 | 276 |4131 | 294 |1329 |  1 |8860 |  11 | 0.000000e+00 |      --      |    Inf |  83.49%
 16.1s|  4400 |    28 |194159 |  43.8 |    31M |  20 | 276 |4134 | 294 |1335 |  1 |9026 |  11 | 0.000000e+00 |      --      |    Inf |  83.80%
 16.5s|  4500 |    22 |199726 |  44.0 |    31M |  20 | 276 |4084 | 296 |1392 |  0 |9180 |  11 | 0.000000e+00 |      --      |    Inf |  84.76%
 16.8s|  4600 |    19 |203806 |  44.0 |    31M |  20 | 276 |4060 | 295 |1440 |  1 |9315 |  11 | 0.000000e+00 |      --      |    Inf |  85.42%
 17.4s|  4700 |    19 |208193 |  44.0 |    31M |  20 | 276 |3903 | 295 |1520 |  0 |9438 |  11 | 0.000000e+00 |      --      |    Inf |  86.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  4800 |    25 |212497 |  44.0 |    32M |  20 | 276 |3877 |   0 |1552 |  0 |9603 |  11 | 0.000000e+00 |      --      |    Inf |  87.48%
 18.1s|  4900 |    20 |215671 |  43.7 |    32M |  20 | 276 |3966 |   0 |1571 |  0 |9791 |  11 | 0.000000e+00 |      --      |    Inf |  87.85%
 18.3s|  5000 |    19 |219033 |  43.5 |    32M |  20 | 276 |4065 |   0 |1590 |  0 |9967 |  11 | 0.000000e+00 |      --      |    Inf |  88.11%
 18.5s|  5100 |    19 |222810 |  43.4 |    32M |  20 | 276 |4083 | 292 |1631 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  88.88%
 18.8s|  5200 |    22 |227134 |  43.4 |    32M |  20 | 276 |4156 | 294 |1653 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  89.14%
 19.1s|  5300 |    17 |230962 |  43.3 |    32M |  20 | 276 |4242 | 293 |1684 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  89.47%
 19.4s|  5400 |    30 |235611 |  43.4 |    32M |  20 | 276 |4319 |   0 |1722 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  89.72%
 19.6s|  5500 |    18 |239643 |  43.3 |    32M |  20 | 276 |4402 | 292 |1729 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  90.02%
 19.9s|  5600 |    22 |243966 |  43.3 |    32M |  20 | 276 |4423 |   0 |1772 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  91.69%
 20.1s|  5700 |    15 |247286 |  43.1 |    32M |  20 | 276 |4457 | 294 |1794 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  92.69%
 20.3s|  5800 |    20 |250951 |  43.0 |    32M |  20 | 276 |4604 | 294 |1799 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  92.93%
 20.8s|  5900 |    13 |256423 |  43.2 |    32M |  20 | 276 |4614 | 293 |1836 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  94.60%
 21.0s|  6000 |    10 |260146 |  43.1 |    32M |  20 | 276 |4524 |   0 |1879 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  97.24%
 21.3s|  6100 |     7 |264029 |  43.0 |    32M |  20 | 276 |4513 | 295 |1908 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  97.61%
 21.7s|  6200 |     8 |267676 |  42.9 |    32M |  20 | 276 |4477 | 292 |1974 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|  6300 |     7 |271549 |  42.9 |    32M |  20 | 276 |4497 | 292 |2009 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  99.85%
 22.1s|  6400 |     1 |275342 |  42.8 |    32M |  20 | 276 |4608 | 294 |2017 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | 100.00%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 22.14
Solving Nodes      : 6405
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      22.14
  solving          :      22.14
  presolving       :       0.03 (included in solving)
  reading          :       0.00
  copying          :       0.20 (34 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 306 (306 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 306 initial, 306 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 276 (276 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 284 initial, 4712 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 2049 constraint, 1149 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      3          0          9          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          2          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     14          0          8          0          0          0         27          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      3          1          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       3540          0          0          7          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3540          0          0          7          0          0          0          0          0          0       7080
  knapsack         :          0+        81          0      52409          0          0          0          0      10069        339      15609          0          0          0          0
  setppc           :        279+       285         11      53853          0          0          0          3     154547       1166     131619          0          0          0          0
  linear           :          0+       221         11      51175          0          0          0          0       4503        119       6161          0          0          0          0
  orbisack         :          2          2          0          0          0          0          0          0          0          0          0          0          0          0          0
  orbitope         :          2          2          0      52468          0          0          0          0          0          0          0          0          0          0          0
  symretope        :          1          1          0       6170          0          0          0          0       2181         87       2342          0          0          0          0
  logicor          :          0+      4318         11      36959          0          0          0          0      34329        419      23577          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.19       0.00       0.00       0.00       0.19       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.26       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.02       0.00
  setppc           :       0.76       0.00       0.00       0.70       0.00       0.00       0.00       0.00       0.06       0.00
  linear           :       0.13       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.01       0.00
  orbisack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.45       0.00       0.00       0.44       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.78       0.00       0.00       0.76       0.00       0.00       0.00       0.00       0.03       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      40559          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.02       0.00       0.02       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.00       0.00       0.00
