FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668021155
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 455 clqs
(round 7, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 455 clqs
   (0.0s) probing: 141/323 (43.7%) - 0 fixings, 8 aggregations, 151 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 459 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   269 |     - |  4727k |   0 | 321 | 394 | 324 |   0 |  0 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   939 |     - |  5796k |   0 | 321 | 595 | 324 |   2 |  1 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1007 |     - |  7568k |   0 | 321 | 594 | 327 |   5 |  2 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1085 |     - |  9110k |   0 | 321 | 596 | 333 |  11 |  3 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1161 |     - |    10M |   0 | 321 | 598 | 336 |  14 |  4 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1235 |     - |    12M |   0 | 321 | 599 | 339 |  17 |  5 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1334 |     - |    14M |   0 | 321 | 600 | 341 |  19 |  6 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1425 |     - |    15M |   0 | 321 | 601 | 343 |  21 |  7 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1516 |     - |    15M |   0 | 321 | 603 | 346 |  24 |  8 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1599 |     - |    19M |   0 | 321 | 604 | 348 |  26 |  9 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1693 |     - |    21M |   0 | 321 | 606 | 349 |  28 | 10 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1816 |     - |    21M |   0 | 321 | 607 | 352 |  31 | 11 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  2131 |     - |    21M |   0 | 321 | 616 | 352 |  31 | 11 |  89 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|   100 |    19 | 13711 | 120.5 |    25M |  15 | 321 | 810 | 340 | 115 |  3 | 292 |  11 | 0.000000e+00 |      --      |    Inf |   1.79%
  2.2s|   200 |    38 | 21690 | 100.0 |    29M |  16 | 321 |1113 | 333 | 237 |  1 | 596 |  11 | 0.000000e+00 |      --      |    Inf |   3.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   300 |    33 | 27364 |  85.6 |    30M |  16 | 321 |1424 | 334 | 279 |  1 | 910 |  11 | 0.000000e+00 |      --      |    Inf |   6.10%
  3.3s|   400 |    25 | 33879 |  80.4 |    31M |  17 | 321 |1767 | 334 | 383 |  1 |1277 |  11 | 0.000000e+00 |      --      |    Inf |   7.83%
  3.6s|   500 |    22 | 39703 |  76.0 |    31M |  19 | 321 |1931 | 329 | 417 |  1 |1459 |  11 | 0.000000e+00 |      --      |    Inf |   8.29%
  4.2s|   600 |    21 | 45997 |  73.8 |    31M |  19 | 321 |2132 | 334 | 474 |  2 |1676 |  11 | 0.000000e+00 |      --      |    Inf |   9.14%
  4.5s|   700 |    18 | 49391 |  68.1 |    31M |  19 | 321 |2310 | 333 | 531 |  0 |1868 |  11 | 0.000000e+00 |      --      |    Inf |  11.16%
  5.0s|   800 |    19 | 52683 |  63.7 |    32M |  19 | 321 |2486 | 332 | 578 |  1 |2059 |  11 | 0.000000e+00 |      --      |    Inf |  12.03%
