FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1667917867
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing: 224/342 (65.5%) - 0 fixings, 1 aggregations, 59 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 19 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 383 clqs
(round 7, fast)       19 del vars, 10 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 383 clqs
(round 8, medium)     20 del vars, 10 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 380 clqs
(round 9, fast)       20 del vars, 12 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 380 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 123/325 (37.8%) - 0 fixings, 7 aggregations, 160 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 26 del vars, 12 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 459 clqs
(round 11, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 459 clqs
   (0.0s) probing: 128/325 (39.4%) - 0 fixings, 7 aggregations, 160 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 459 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  1300 |   161 | 79333 |  59.8 |    35M |  17 | 321 |2721 |   0 | 816 |  0 |3392 |  12 | 0.000000e+00 |      --      |    Inf |  32.53%
  7.9s|  1400 |   152 | 83442 |  58.5 |    36M |  17 | 321 |2531 | 332 | 850 |  0 |3686 |  12 | 0.000000e+00 |      --      |    Inf |  33.96%
  8.6s|  1500 |   168 | 89175 |  58.4 |    36M |  17 | 321 |2303 | 334 | 900 |  1 |3845 |  12 | 0.000000e+00 |      --      |    Inf |  35.40%
  9.0s|  1600 |   185 | 95056 |  58.4 |    36M |  17 | 321 |2431 | 339 | 963 |  4 |4142 |  12 | 0.000000e+00 |      --      |    Inf |  36.81%
  9.3s|  1700 |   183 | 99461 |  57.6 |    36M |  17 | 321 |2499 |   0 |1031 |  0 |4343 |  12 | 0.000000e+00 |      --      |    Inf |  38.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|  1800 |   166 |103683 |  56.7 |    36M |  17 | 321 |2492 | 335 |1040 |  0 |4612 |  12 | 0.000000e+00 |      --      |    Inf |  39.44%
 10.1s|  1900 |   171 |110264 |  57.2 |    36M |  17 | 321 |2577 | 333 |1130 |  0 |4927 |  12 | 0.000000e+00 |      --      |    Inf |  40.98%
 10.4s|  2000 |   163 |114090 |  56.2 |    36M |  17 | 321 |2613 | 334 |1164 |  1 |5212 |  12 | 0.000000e+00 |      --      |    Inf |  42.61%
 10.8s|  2100 |   152 |117815 |  55.3 |    36M |  17 | 321 |2581 | 330 |1196 |  1 |5425 |  12 | 0.000000e+00 |      --      |    Inf |  47.14%
 11.3s|  2200 |   168 |124732 |  56.0 |    36M |  17 | 321 |2697 | 334 |1268 |  0 |5805 |  12 | 0.000000e+00 |      --      |    Inf |  48.01%
 11.6s|  2300 |   152 |128628 |  55.2 |    36M |  17 | 321 |2713 | 331 |1298 |  1 |6028 |  12 | 0.000000e+00 |      --      |    Inf |  50.60%
 12.0s|  2400 |   149 |133366 |  54.9 |    37M |  17 | 321 |2718 | 333 |1376 |  0 |6262 |  12 | 0.000000e+00 |      --      |    Inf |  52.30%
 12.3s|  2500 |   140 |137283 |  54.3 |    37M |  18 | 321 |2754 | 333 |1412 |  1 |6555 |  12 | 0.000000e+00 |      --      |    Inf |  53.47%
 12.6s|  2600 |   142 |140846 |  53.6 |    37M |  18 | 321 |2814 | 333 |1471 |  1 |6759 |  12 | 0.000000e+00 |      --      |    Inf |  54.69%
 12.9s|  2700 |   128 |144801 |  53.0 |    37M |  18 | 321 |2768 | 339 |1528 |  1 |6925 |  12 | 0.000000e+00 |      --      |    Inf |  56.95%
 13.2s|  2800 |   115 |148436 |  52.4 |    37M |  18 | 321 |2793 | 335 |1582 |  1 |7200 |  12 | 0.000000e+00 |      --      |    Inf |  58.68%
 13.4s|  2900 |    78 |151655 |  51.7 |    37M |  18 | 321 |2743 | 333 |1592 |  1 |7402 |  12 | 0.000000e+00 |      --      |    Inf |  59.68%
 13.6s|  3000 |    71 |155356 |  51.2 |    37M |  18 | 321 |2795 | 335 |1635 |  1 |7573 |  12 | 0.000000e+00 |      --      |    Inf |  60.51%
 13.9s|  3100 |    48 |158610 |  50.6 |    37M |  18 | 321 |2742 | 340 |1686 |  1 |7716 |  12 | 0.000000e+00 |      --      |    Inf |  61.34%
 14.6s|  3200 |    80 |165970 |  51.4 |    38M |  18 | 321 |2875 | 332 |1710 |  0 |7975 |  12 | 0.000000e+00 |      --      |    Inf |  62.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  3300 |    70 |170663 |  51.2 |    38M |  19 | 321 |3018 |   0 |1721 |  0 |8226 |  12 | 0.000000e+00 |      --      |    Inf |  62.26%
 15.0s|  3400 |    79 |174723 |  50.9 |    38M |  19 | 321 |3056 | 335 |1721 |  1 |8406 |  12 | 0.000000e+00 |      --      |    Inf |  62.38%
 15.5s|  3500 |    82 |179932 |  50.9 |    38M |  19 | 321 |3078 | 331 |1770 |  1 |8570 |  12 | 0.000000e+00 |      --      |    Inf |  65.90%
 15.7s|  3600 |   103 |182378 |  50.2 |    39M |  19 | 321 |3215 | 331 |1812 |  1 |8848 |  12 | 0.000000e+00 |      --      |    Inf |  66.81%
 15.9s|  3700 |    83 |184323 |  49.4 |    39M |  19 | 321 |3335 | 338 |1848 |  1 |9054 |  12 | 0.000000e+00 |      --      |    Inf |  67.61%
 16.1s|  3800 |    79 |186464 |  48.6 |    39M |  19 | 321 |3394 |   0 |1870 |  0 |9229 |  12 | 0.000000e+00 |      --      |    Inf |  68.17%
 16.3s|  3900 |    79 |189383 |  48.1 |    40M |  19 | 321 |3500 | 335 |1901 |  0 |9524 |  12 | 0.000000e+00 |      --      |    Inf |  68.52%
 16.7s|  4000 |    79 |193725 |  48.0 |    40M |  19 | 321 |3501 | 331 |1977 |  1 |9773 |  12 | 0.000000e+00 |      --      |    Inf |  70.18%
 16.9s|  4100 |    74 |196329 |  47.5 |    39M |  19 | 321 |3451 |   0 |2006 |  0 |9945 |  12 | 0.000000e+00 |      --      |    Inf |  70.73%
 17.2s|  4200 |    70 |199362 |  47.1 |    39M |  19 | 321 |3461 | 334 |2068 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  71.90%
 17.5s|  4300 |    60 |202762 |  46.8 |    39M |  19 | 321 |3411 |   0 |2127 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  73.05%
 18.2s|  4400 |    62 |209665 |  47.3 |    40M |  19 | 321 |3351 |   0 |2192 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  73.94%
 18.6s|  4500 |    73 |215523 |  47.5 |    40M |  19 | 321 |3539 | 332 |2234 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  75.07%
 19.3s|  4600 |   111 |221958 |  47.9 |    40M |  19 | 321 |3640 | 332 |2321 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  76.05%
 19.6s|  4700 |   150 |227228 |  48.0 |    40M |  19 | 321 |3798 | 334 |2357 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  76.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|  4800 |   140 |231322 |  47.9 |    40M |  19 | 321 |3928 | 334 |2364 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  76.96%
 20.1s|  4900 |   117 |235400 |  47.7 |    40M |  19 | 321 |3957 | 334 |2379 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  77.66%
 20.3s|  5000 |    98 |239521 |  47.6 |    40M |  19 | 321 |3991 | 333 |2388 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  78.20%
 20.5s|  5100 |    77 |243097 |  47.3 |    40M |  19 | 321 |4048 | 334 |2392 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  79.23%
 20.7s|  5200 |    63 |246590 |  47.1 |    41M |  19 | 321 |4086 |   0 |2412 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  79.76%
 21.0s|  5300 |    65 |251031 |  47.1 |    41M |  19 | 321 |4222 | 334 |2423 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  79.92%
 21.3s|  5400 |    59 |255496 |  47.0 |    41M |  19 | 321 |4229 |   0 |2451 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  80.18%
 21.6s|  5500 |    58 |259140 |  46.8 |    41M |  19 | 321 |4288 | 332 |2464 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  80.69%
 22.0s|  5600 |    60 |263483 |  46.8 |    41M |  19 | 321 |4455 | 333 |2511 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  81.60%
 22.2s|  5700 |    66 |267584 |  46.7 |    41M |  19 | 321 |4560 |   0 |2543 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  82.39%
 22.5s|  5800 |    67 |271477 |  46.5 |    41M |  19 | 321 |4655 |   0 |2557 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  82.65%
 22.7s|  5900 |    55 |275677 |  46.5 |    41M |  19 | 321 |4504 | 333 |2575 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  83.16%
 23.0s|  6000 |    54 |279620 |  46.3 |    41M |  19 | 321 |4298 | 332 |2600 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  83.60%
 23.4s|  6100 |    54 |283231 |  46.2 |    41M |  19 | 321 |4225 | 335 |2626 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  84.04%
 23.6s|  6200 |    62 |287518 |  46.1 |    41M |  19 | 321 |4348 | 332 |2646 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  84.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  6300 |    41 |291472 |  46.0 |    41M |  19 | 321 |4272 | 334 |2683 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  86.21%
 24.3s|  6400 |    49 |294791 |  45.8 |    41M |  19 | 321 |4301 | 332 |2721 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  87.06%
 24.5s|  6500 |    50 |297367 |  45.5 |    42M |  19 | 321 |4352 | 335 |2749 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  87.59%
 24.7s|  6600 |    43 |299895 |  45.2 |    42M |  19 | 321 |4378 | 330 |2805 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  88.61%
 25.0s|  6700 |    28 |302753 |  44.9 |    42M |  19 | 321 |4344 | 333 |2857 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  90.39%
 25.2s|  6800 |    39 |306999 |  44.9 |    42M |  19 | 321 |4412 | 337 |2881 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  90.52%
 25.4s|  6900 |    22 |309812 |  44.7 |    41M |  19 | 321 |4374 |   0 |2902 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  91.00%
 25.9s|  7000 |    24 |314670 |  44.7 |    41M |  19 | 321 |4392 | 334 |2923 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  91.48%
 26.1s|  7100 |    22 |318912 |  44.7 |    41M |  19 | 321 |4480 | 336 |2940 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  91.67%
 26.5s|  7200 |    33 |324094 |  44.8 |    42M |  19 | 321 |4424 | 334 |2990 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  92.10%
 26.7s|  7300 |    23 |328060 |  44.7 |    42M |  19 | 321 |4525 | 334 |2990 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  92.36%
 26.9s|  7400 |    18 |331407 |  44.6 |    42M |  19 | 321 |4473 | 337 |3004 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  93.35%
 27.1s|  7500 |    15 |334660 |  44.4 |    42M |  19 | 321 |4243 |   0 |3033 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  93.89%
 27.4s|  7600 |     8 |337299 |  44.2 |    42M |  19 | 321 |4137 |   0 |3086 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  96.32%
 27.6s|  7700 |     5 |339076 |  43.8 |    42M |  19 | 321 |4211 |   0 |3126 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  99.88%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 27.66
Solving Nodes      : 7709
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      27.66
  solving          :      27.66
  presolving       :       0.02 (included in solving)
  reading          :       0.00
  copying          :       0.25 (33 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 342 (342 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 342 initial, 342 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 321 (321 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 328 initial, 4673 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 2325 constraint, 1173 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          5          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      4          0          7          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          2          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      3          0          1          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     21          0          5          0          0          0         19          0          1          0
