FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1668002612
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 303 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 299 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 295 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 291 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 40 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 413 clqs
(round 7, fast)       40 del vars, 27 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 413 clqs
   (0.0s) probing: 198/280 (70.7%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 40 deleted vars, 27 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 428 cliques
presolved problem has 276 variables (276 bin, 0 int, 0 impl, 0 cont) and 284 constraints
    279 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  1400 |   169 | 73472 |  51.5 |    30M |  18 | 276 |2471 | 297 | 550 |  1 |3436 |  11 | 0.000000e+00 |      --      |    Inf |  38.31%
  7.8s|  1500 |   154 | 77431 |  50.7 |    30M |  20 | 276 |2445 | 297 | 562 |  1 |3630 |  11 | 0.000000e+00 |      --      |    Inf |  39.65%
  8.0s|  1600 |   144 | 79809 |  49.0 |    30M |  20 | 276 |2481 | 294 | 571 |  1 |3833 |  11 | 0.000000e+00 |      --      |    Inf |  40.01%
  9.2s|  1700 |   169 | 85799 |  49.6 |    30M |  20 | 276 |2433 |   0 | 607 |  0 |3989 |  11 | 0.000000e+00 |      --      |    Inf |  42.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  1800 |   181 | 89165 |  48.7 |    30M |  20 | 276 |2491 |   0 | 635 |  0 |4145 |  11 | 0.000000e+00 |      --      |    Inf |  42.94%
  9.9s|  1900 |   179 | 92280 |  47.8 |    30M |  20 | 276 |2497 | 297 | 663 |  1 |4277 |  11 | 0.000000e+00 |      --      |    Inf |  43.80%
 10.4s|  2000 |   180 | 96380 |  47.5 |    30M |  20 | 276 |2554 | 296 | 740 |  0 |4433 |  11 | 0.000000e+00 |      --      |    Inf |  45.17%
 10.7s|  2100 |   174 | 99176 |  46.5 |    31M |  20 | 276 |2662 | 297 | 785 |  0 |4614 |  11 | 0.000000e+00 |      --      |    Inf |  46.00%
 11.1s|  2200 |   166 |103265 |  46.3 |    31M |  20 | 276 |2623 |   0 | 818 |  0 |4786 |  11 | 0.000000e+00 |      --      |    Inf |  47.22%
 11.5s|  2300 |   166 |107599 |  46.2 |    31M |  20 | 276 |2573 | 297 | 870 |  1 |4930 |  11 | 0.000000e+00 |      --      |    Inf |  48.37%
 11.7s|  2400 |   167 |111504 |  45.9 |    31M |  20 | 276 |2663 | 295 | 892 |  1 |5099 |  11 | 0.000000e+00 |      --      |    Inf |  48.75%
 11.9s|  2500 |   152 |113907 |  45.0 |    31M |  20 | 276 |2741 | 296 | 903 |  0 |5290 |  11 | 0.000000e+00 |      --      |    Inf |  49.40%
 12.3s|  2600 |   160 |119722 |  45.5 |    31M |  20 | 276 |2775 |   0 | 943 |  0 |5453 |  11 | 0.000000e+00 |      --      |    Inf |  50.03%
 12.7s|  2700 |   148 |123366 |  45.2 |    31M |  20 | 276 |2737 | 297 | 965 |  1 |5601 |  11 | 0.000000e+00 |      --      |    Inf |  53.87%
 13.0s|  2800 |   128 |127099 |  44.9 |    32M |  20 | 276 |2702 |   0 | 972 |  0 |5745 |  11 | 0.000000e+00 |      --      |    Inf |  54.26%
 13.2s|  2900 |   117 |130667 |  44.6 |    32M |  20 | 276 |2699 | 296 | 994 |  1 |5893 |  11 | 0.000000e+00 |      --      |    Inf |  55.04%
 13.6s|  3000 |   112 |134904 |  44.5 |    32M |  20 | 276 |2779 | 299 |1032 |  0 |6070 |  11 | 0.000000e+00 |      --      |    Inf |  55.71%
 13.9s|  3100 |   108 |138362 |  44.2 |    32M |  20 | 276 |2855 | 294 |1055 |  1 |6257 |  11 | 0.000000e+00 |      --      |    Inf |  56.42%
 14.2s|  3200 |    97 |141822 |  43.9 |    32M |  20 | 276 |2851 |   0 |1064 |  0 |6415 |  11 | 0.000000e+00 |      --      |    Inf |  56.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  3300 |    94 |146714 |  44.0 |    32M |  20 | 276 |2774 | 297 |1087 |  1 |6554 |  11 | 0.000000e+00 |      --      |    Inf |  58.02%
 15.2s|  3400 |    91 |152733 |  44.5 |    32M |  20 | 276 |2888 |   0 |1153 |  0 |6778 |  11 | 0.000000e+00 |      --      |    Inf |  59.48%
 15.5s|  3500 |    74 |156961 |  44.4 |    32M |  20 | 276 |2847 |   0 |1203 |  0 |6928 |  11 | 0.000000e+00 |      --      |    Inf |  61.96%
 16.0s|  3600 |    46 |160760 |  44.3 |    32M |  20 | 276 |2666 |   0 |1227 |  0 |7074 |  11 | 0.000000e+00 |      --      |    Inf |  66.24%
 16.2s|  3700 |    41 |164527 |  44.1 |    32M |  20 | 276 |2726 | 300 |1245 |  0 |7207 |  11 | 0.000000e+00 |      --      |    Inf |  66.95%
 16.5s|  3800 |    37 |167759 |  43.8 |    32M |  20 | 276 |2741 | 296 |1260 |  1 |7350 |  11 | 0.000000e+00 |      --      |    Inf |  67.56%
 17.0s|  3900 |    69 |172728 |  43.9 |    32M |  20 | 276 |2813 | 294 |1294 |  1 |7568 |  11 | 0.000000e+00 |      --      |    Inf |  68.11%
 17.8s|  4000 |    80 |177402 |  44.0 |    33M |  20 | 276 |2846 | 295 |1310 |  1 |7721 |  11 | 0.000000e+00 |      --      |    Inf |  77.88%
 18.0s|  4100 |    87 |181365 |  43.9 |    33M |  20 | 276 |2960 | 296 |1325 |  0 |7935 |  11 | 0.000000e+00 |      --      |    Inf |  78.24%
 18.3s|  4200 |    81 |184897 |  43.7 |    33M |  20 | 276 |3012 | 296 |1342 |  0 |8091 |  11 | 0.000000e+00 |      --      |    Inf |  78.56%
 18.5s|  4300 |    58 |188471 |  43.5 |    33M |  20 | 276 |3080 | 297 |1347 |  0 |8291 |  11 | 0.000000e+00 |      --      |    Inf |  79.04%
 18.9s|  4400 |    62 |193208 |  43.6 |    33M |  20 | 276 |3127 | 298 |1395 |  0 |8435 |  11 | 0.000000e+00 |      --      |    Inf |  80.05%
 19.3s|  4500 |    51 |197712 |  43.6 |    33M |  20 | 276 |3107 | 296 |1428 |  1 |8556 |  11 | 0.000000e+00 |      --      |    Inf |  80.98%
 19.5s|  4600 |    50 |201255 |  43.4 |    33M |  20 | 276 |3150 | 297 |1452 |  0 |8689 |  11 | 0.000000e+00 |      --      |    Inf |  81.39%
 19.7s|  4700 |    39 |204725 |  43.3 |    33M |  20 | 276 |3235 | 297 |1464 |  1 |8860 |  11 | 0.000000e+00 |      --      |    Inf |  81.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|  4800 |    60 |210843 |  43.6 |    33M |  20 | 276 |3322 | 297 |1524 |  1 |9077 |  11 | 0.000000e+00 |      --      |    Inf |  82.05%
 20.8s|  4900 |    84 |215367 |  43.7 |    33M |  20 | 276 |3426 | 296 |1566 |  1 |9318 |  11 | 0.000000e+00 |      --      |    Inf |  82.41%
 21.1s|  5000 |   114 |219566 |  43.6 |    34M |  20 | 276 |3536 | 297 |1596 |  1 |9542 |  11 | 0.000000e+00 |      --      |    Inf |  82.47%
 21.2s|  5100 |   122 |222575 |  43.4 |    34M |  20 | 276 |3680 |   0 |1596 |  0 |9790 |  11 | 0.000000e+00 |      --      |    Inf |  82.56%
 21.4s|  5200 |    95 |225476 |  43.1 |    34M |  20 | 276 |3754 | 298 |1596 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  82.67%
 21.7s|  5300 |    84 |228873 |  42.9 |    34M |  20 | 276 |3794 | 297 |1620 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  82.82%
 21.9s|  5400 |    79 |232683 |  42.8 |    34M |  20 | 276 |3870 | 297 |1620 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  82.97%
 22.2s|  5500 |    75 |236214 |  42.7 |    34M |  20 | 276 |3901 |   0 |1632 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  83.30%
 22.4s|  5600 |    68 |239550 |  42.5 |    34M |  20 | 276 |3906 | 299 |1637 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  83.81%
 22.9s|  5700 |    62 |243855 |  42.5 |    34M |  20 | 276 |3929 |   0 |1644 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  87.06%
 23.1s|  5800 |    63 |247121 |  42.4 |    34M |  20 | 276 |4037 | 298 |1644 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  87.14%
 23.4s|  5900 |    61 |250489 |  42.2 |    34M |  20 | 276 |4093 | 298 |1670 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  87.42%
 23.7s|  6000 |    63 |254353 |  42.2 |    34M |  20 | 276 |4173 | 299 |1690 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  87.71%
 23.9s|  6100 |    74 |257943 |  42.1 |    34M |  20 | 276 |4261 | 297 |1704 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  87.86%
 24.1s|  6200 |    59 |260725 |  41.8 |    34M |  20 | 276 |4317 | 299 |1724 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  89.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  6300 |    56 |263051 |  41.5 |    34M |  20 | 276 |4397 | 297 |1778 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  90.11%
 24.7s|  6400 |    53 |265932 |  41.3 |    34M |  20 | 276 |4376 | 294 |1804 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  91.05%
 25.0s|  6500 |    50 |269666 |  41.3 |    35M |  20 | 276 |4357 | 301 |1851 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  92.03%
 25.4s|  6600 |    45 |273636 |  41.2 |    35M |  20 | 276 |4251 | 301 |1888 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  93.63%
 25.8s|  6700 |    35 |277874 |  41.3 |    35M |  20 | 276 |4123 | 301 |1937 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  97.16%
 26.1s|  6800 |    28 |282717 |  41.4 |    35M |  20 | 276 |4035 |   0 |1975 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  98.11%
 26.4s|  6900 |    27 |286387 |  41.3 |    35M |  20 | 276 |3956 | 300 |2013 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  98.56%
 26.6s|  7000 |     9 |289397 |  41.1 |    35M |  20 | 276 |3942 | 296 |2017 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  99.71%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 26.67
Solving Nodes      : 7023
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      26.67
  solving          :      26.67
  presolving       :       0.02 (included in solving)
  reading          :       0.00
  copying          :       0.24 (33 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 306 (306 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 306 initial, 306 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
  Variables        : 276 (276 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 284 initial, 4421 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 2049 constraint, 1137 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      3          0          9          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          2          0          0          0          0          0          5          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     14          0          8          0          0          0         27          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      3          1          0          0          0          0          0          0          0          0
  symresack        :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -          1          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       3956          0          0         11          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3956          0          0         11          0          0          0          0          0          0       7912
  knapsack         :          0+        84          0      56144          0          0          0          0      12183        478      19489          0          0          0          0
  setppc           :        279+       283         11      57385          0          0          0          7     164912       1453     151005          0          0          0          0
  linear           :          0+       221         11      54587          0          0          0          0       5734        164       8062          0          0          0          0
  orbisack         :          2          2          0          0          0          0          0          0          0          0          0          0          0          0          0
  orbitope         :          2          2          0      55668          0          0          0          0          0          0          0          0          0          0          0
  symresack        :          1          1          0      11483          0          0          0          0        278         28        295          0          0          0          0
  logicor          :          0+      4036         11      40308          0          0          0          0      33580        719      28548          1          1          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.26       0.00       0.00       0.00       0.26       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.34       0.00       0.00       0.31       0.00       0.00       0.00       0.00       0.03       0.00
  setppc           :       0.92       0.00       0.00       0.86       0.00       0.00       0.00       0.00       0.06       0.00
  linear           :       0.15       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.01       0.00
  orbisack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  orbitope         :       0.14       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  symresack        :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       1.00       0.00       0.00       0.97       0.00       0.00       0.00       0.00       0.03       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
