FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.0s) probing: 275/738 (37.3%) - 0 fixings, 4 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
   (0.0s) probing: 340/738 (46.1%) - 0 fixings, 4 aggregations, 76 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 786 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  1400 |   598 | 90423 |  62.1 |    43M |  35 | 721 |4702 | 741 | 120 |  1 |4302 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 11.8s|  1500 |   634 | 95699 |  61.4 |    43M |  35 | 721 |4775 | 741 | 120 |  1 |4711 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 12.1s|  1600 |   670 | 99377 |  59.9 |    44M |  37 | 721 |4493 | 741 | 120 |  1 |5125 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 12.6s|  1700 |   734 |105402 |  59.9 |    44M |  37 | 721 |4129 | 741 | 120 |  1 |5495 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 13.0s|  1800 |   796 |111539 |  60.0 |    44M |  37 | 721 |3639 | 741 | 120 |  1 |5972 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 13.4s|  1900 |   844 |115673 |  59.0 |    45M |  37 | 721 |3665 | 741 | 120 |  1 |6376 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 13.7s|  2000 |   881 |121322 |  58.9 |    45M |  37 | 721 |3608 | 739 | 120 |  1 |6642 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 14.2s|  2100 |   959 |127224 |  58.9 |    45M |  37 | 721 |3519 | 741 | 120 |  1 |7001 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 14.6s|  2200 |  1042 |133420 |  59.0 |    45M |  37 | 721 |3484 | 740 | 120 |  1 |7409 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 15.0s|  2300 |  1106 |138244 |  58.6 |    46M |  37 | 721 |3677 | 739 | 120 |  1 |7744 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 15.3s|  2400 |  1171 |142729 |  58.0 |    46M |  37 | 721 |3919 |   0 | 120 |  0 |8200 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 15.7s|  2500 |  1238 |148546 |  58.0 |    46M |  37 | 721 |3768 | 740 | 120 |  1 |8526 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 16.2s|  2600 |  1280 |154639 |  58.1 |    46M |  37 | 721 |3729 | 741 | 120 |  1 |8885 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 16.5s|  2700 |  1311 |158643 |  57.4 |    46M |  37 | 721 |3872 | 741 | 120 |  0 |9281 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 16.8s|  2800 |  1350 |162926 |  56.9 |    46M |  37 | 721 |3879 | 741 | 120 |  0 |9616 |  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  2900 |  1435 |169772 |  57.3 |    46M |  37 | 721 |3982 | 740 | 124 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 17.7s|  3000 |  1504 |175762 |  57.4 |    46M |  37 | 721 |4094 | 741 | 124 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 18.1s|  3100 |  1539 |181484 |  57.4 |    47M |  37 | 721 |3973 | 741 | 124 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 18.6s|  3200 |  1607 |188072 |  57.7 |    47M |  37 | 721 |3882 | 739 | 124 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 18.9s|  3300 |  1644 |192754 |  57.3 |    47M |  37 | 721 |3758 | 739 | 124 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 19.3s|  3400 |  1699 |198556 |  57.4 |    47M |  37 | 721 |3717 | 740 | 124 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 19.8s|  3500 |  1757 |204059 |  57.3 |    47M |  37 | 721 |3725 | 740 | 124 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 20.1s|  3600 |  1820 |208859 |  57.0 |    47M |  37 | 721 |4002 |   0 | 124 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 20.5s|  3700 |  1845 |212604 |  56.5 |    47M |  37 | 721 |4065 | 741 | 124 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 20.8s|  3800 |  1897 |217423 |  56.3 |    47M |  37 | 721 |4077 | 741 | 124 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 21.2s|  3900 |  1966 |222946 |  56.3 |    48M |  37 | 721 |4125 | 740 | 124 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 21.6s|  4000 |  2007 |226534 |  55.8 |    48M |  37 | 721 |4212 | 741 | 124 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 21.9s|  4100 |  2066 |231335 |  55.6 |    48M |  37 | 721 |4196 | 741 | 124 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 22.3s|  4200 |  2105 |235565 |  55.2 |    48M |  37 | 721 |4193 | 739 | 124 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 22.7s|  4300 |  2168 |241277 |  55.3 |    49M |  37 | 721 |3961 | 740 | 124 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  4400 |  2245 |246567 |  55.2 |    49M |  37 | 721 |4062 | 739 | 124 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 23.6s|  4500 |  2311 |251411 |  55.1 |    49M |  37 | 721 |4380 | 739 | 124 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 23.9s|  4600 |  2337 |255229 |  54.7 |    49M |  37 | 721 |4259 |   0 | 124 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 24.4s|  4700 |  2371 |259624 |  54.5 |    49M |  37 | 721 |4118 | 741 | 124 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 24.7s|  4800 |  2436 |263521 |  54.2 |    50M |  37 | 721 |4259 | 741 | 124 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 25.1s|  4900 |  2490 |268481 |  54.1 |    50M |  37 | 721 |4302 | 739 | 124 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 25.6s|  5000 |  2550 |273489 |  54.0 |    50M |  37 | 721 |4548 |   0 | 124 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 26.0s|  5100 |  2583 |276971 |  53.6 |    52M |  37 | 721 |4468 | 741 | 132 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 26.4s|  5200 |  2637 |281049 |  53.4 |    52M |  37 | 721 |4506 | 741 | 132 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 26.8s|  5300 |  2684 |284850 |  53.1 |    52M |  37 | 721 |4674 | 740 | 132 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 27.2s|  5400 |  2705 |289288 |  52.9 |    52M |  37 | 721 |4548 | 741 | 132 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 27.7s|  5500 |  2779 |295139 |  53.0 |    52M |  37 | 721 |4446 | 739 | 132 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 28.1s|  5600 |  2867 |300624 |  53.1 |    53M |  37 | 721 |4670 | 739 | 132 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 28.5s|  5700 |  2917 |305626 |  53.0 |    53M |  37 | 721 |4700 | 741 | 132 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 28.8s|  5800 |  2974 |309565 |  52.8 |    53M |  37 | 721 |4886 | 741 | 132 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  5900 |  3060 |315568 |  52.9 |    53M |  37 | 721 |5041 | 739 | 132 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 29.7s|  6000 |  3123 |319300 |  52.6 |    53M |  37 | 721 |5353 | 739 | 132 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 30.0s|  6100 |  3173 |323474 |  52.4 |    53M |  37 | 721 |5211 | 740 | 132 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 30.4s|  6200 |  3222 |326968 |  52.2 |    53M |  37 | 721 |5390 | 741 | 132 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 30.7s|  6300 |  3259 |330562 |  51.9 |    53M |  37 | 721 |5278 | 741 | 132 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 31.1s|  6400 |  3291 |334604 |  51.7 |    54M |  37 | 721 |5223 |   0 | 132 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 31.4s|  6500 |  3302 |337427 |  51.4 |    54M |  37 | 721 |5124 |   0 | 132 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 31.9s|  6600 |  3355 |342138 |  51.3 |    54M |  37 | 721 |5110 | 739 | 132 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 32.3s|  6700 |  3412 |346397 |  51.2 |    54M |  37 | 721 |5161 |   0 | 132 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 32.6s|  6800 |  3461 |350546 |  51.0 |    54M |  37 | 721 |5412 | 740 | 132 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 32.9s|  6900 |  3518 |354115 |  50.8 |    54M |  37 | 721 |5916 | 741 | 132 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 33.4s|  7000 |  3555 |359268 |  50.8 |    54M |  37 | 721 |5917 | 741 | 137 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  13.49%
 33.8s|  7100 |  3607 |363464 |  50.7 |    54M |  37 | 721 |5756 |   0 | 137 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  19.74%
 34.3s|  7200 |  3700 |370055 |  50.9 |    55M |  37 | 721 |5413 | 740 | 144 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  19.74%
 34.9s|  7300 |  3798 |376517 |  51.1 |    55M |  37 | 721 |5643 | 740 | 144 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf |  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|  7400 |  3896 |382134 |  51.2 |    55M |  37 | 721 |5764 | 740 | 144 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf |  19.74%
 35.9s|  7500 |  3976 |386658 |  51.1 |    55M |  37 | 721 |6029 | 740 | 144 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  19.74%
 36.4s|  7600 |  4051 |393037 |  51.3 |    55M |  37 | 721 |5845 | 740 | 144 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf |  19.74%
 36.7s|  7700 |  4114 |396347 |  51.0 |    55M |  37 | 721 |5922 | 740 | 144 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  19.74%
 37.1s|  7800 |  4161 |400047 |  50.8 |    55M |  37 | 721 |5994 | 741 | 144 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf |  19.74%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 7837) performing user restart

(restart) converted 16 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       9 del vars, 274 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 770 clqs
(round 2, medium)     11 del vars, 274 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 772 clqs
(round 3, exhaustive) 11 del vars, 394 del conss, 58 add conss, 0 chg bounds, 0 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 772 clqs
(round 4, exhaustive) 11 del vars, 397 del conss, 58 add conss, 0 chg bounds, 1 chg sides, 9 chg coeffs, 127 upgd conss, 0 impls, 772 clqs
(round 5, exhaustive) 11 del vars, 403 del conss, 61 add conss, 0 chg bounds, 1 chg sides, 9 chg coeffs, 127 upgd conss, 0 impls, 772 clqs
(round 6, exhaustive) 11 del vars, 961 del conss, 61 add conss, 0 chg bounds, 1 chg sides, 1235 chg coeffs, 127 upgd conss, 0 impls, 772 clqs
(round 7, exhaustive) 11 del vars, 990 del conss, 61 add conss, 0 chg bounds, 1 chg sides, 1235 chg coeffs, 127 upgd conss, 0 impls, 772 clqs
(round 8, exhaustive) 11 del vars, 990 del conss, 61 add conss, 0 chg bounds, 1 chg sides, 2139 chg coeffs, 127 upgd conss, 0 impls, 772 clqs
(round 9, exhaustive) 11 del vars, 998 del conss, 61 add conss, 0 chg bounds, 1 chg sides, 2148 chg coeffs, 127 upgd conss, 0 impls, 772 clqs
presolving (10 rounds: 10 fast, 9 medium, 8 exhaustive):
 11 deleted vars, 998 deleted constraints, 61 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 2148 changed coefficients
 0 implications, 772 cliques
presolved problem has 710 variables (710 bin, 0 int, 0 impl, 0 cont) and 5125 constraints
     98 constraints of type <knapsack>
    718 constraints of type <setppc>
      8 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
   4296 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.59

