FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668020623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 871 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 867 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 867 cliques
presolved problem has 861 variables (861 bin, 0 int, 0 impl, 0 cont) and 872 constraints
    867 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   331 |     - |    10M |   0 | 861 | 913 | 867 |   0 |  0 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  3504 |     - |    10M |   0 | 861 |1111 | 873 |   6 |  1 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  3634 |     - |    11M |   0 | 861 |1112 | 879 |  12 |  2 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3809 |     - |    12M |   0 | 861 |1113 | 885 |  18 |  3 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3948 |     - |    14M |   0 | 861 |1114 | 890 |  23 |  4 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4059 |     - |    16M |   0 | 861 |1115 | 893 |  26 |  5 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4166 |     - |    17M |   0 | 861 |1117 | 897 |  30 |  6 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4312 |     - |    20M |   0 | 861 |1118 | 900 |  33 |  7 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4424 |     - |    25M |   0 | 861 |1120 | 902 |  35 |  8 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4532 |     - |    28M |   0 | 861 |1121 | 905 |  38 |  9 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4692 |     - |    31M |   0 | 861 |1122 | 908 |  41 | 10 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4830 |     - |    31M |   0 | 861 |1123 | 910 |  43 | 11 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  5022 |     - |    31M |   0 | 861 |1129 | 910 |  43 | 11 |  59 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   100 |    83 | 15204 | 105.3 |    36M |  32 | 861 |1539 | 890 |  64 |  1 | 469 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   200 |   117 | 19413 |  73.6 |    36M |  34 | 861 |1946 | 890 |  64 |  1 | 882 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|   300 |   183 | 24773 |  66.9 |    37M |  34 | 861 |2238 | 890 |  64 |  1 |1174 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   400 |   224 | 29134 |  61.0 |    37M |  34 | 861 |2743 |   0 |  64 |  0 |1680 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   500 |   232 | 32038 |  54.6 |    37M |  34 | 861 |3164 |   0 |  64 |  0 |2101 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   600 |   256 | 36486 |  52.9 |    38M |  34 | 861 |3462 | 890 |  64 |  1 |2404 |  11 | 0.000000e+00 |      --      |    Inf | unknown
