FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    737 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   643 |     - |    13M |   0 | 736 | 795 | 820 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1338 |     - |    16M |   0 | 736 | 996 | 826 |   6 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1434 |     - |    17M |   0 | 736 | 997 | 831 |  11 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1513 |     - |    19M |   0 | 736 | 998 | 835 |  15 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1613 |     - |    21M |   0 | 736 |1003 | 840 |  20 |  4 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1802 |     - |    24M |   0 | 736 |1005 | 847 |  27 |  5 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1966 |     - |    27M |   0 | 736 |1006 | 852 |  32 |  6 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2057 |     - |    29M |   0 | 736 |1007 | 856 |  36 |  7 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2180 |     - |    31M |   0 | 736 |1008 | 861 |  41 |  8 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2248 |     - |    32M |   0 | 736 |1009 | 865 |  45 |  9 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2258 |     - |    34M |   0 | 736 |1012 | 866 |  46 | 10 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2312 |     - |    34M |   0 | 736 |1013 | 870 |  50 | 11 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  2312 |     - |    34M |   0 | 736 |1019 | 870 |  50 | 11 |  78 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|   100 |    73 |  8822 |  65.8 |    39M |  35 | 736 |1346 | 755 |  56 |  1 | 405 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|   200 |   115 | 12435 |  50.9 |    40M |  35 | 736 |1691 |   0 |  56 |  0 | 750 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   300 |   132 | 15805 |  45.1 |    42M |  35 | 736 |2115 | 755 |  64 |  1 |1174 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   400 |   198 | 19933 |  44.2 |    42M |  35 | 736 |2353 |   0 |  64 |  0 |1412 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   500 |   234 | 23620 |  42.7 |    43M |  35 | 736 |2741 | 755 |  64 |  1 |1805 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   600 |   278 | 27064 |  41.3 |    43M |  35 | 736 |3009 | 755 |  64 |  1 |2084 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   700 |   291 | 29949 |  39.5 |    43M |  36 | 736 |3443 | 755 |  64 |  1 |2537 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   800 |   328 | 33614 |  39.2 |    44M |  36 | 736 |3808 | 755 |  64 |  1 |2945 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   900 |   357 | 37004 |  38.6 |    44M |  36 | 736 |4128 | 755 |  64 |  1 |3384 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|  1000 |   377 | 39460 |  37.2 |    44M |  36 | 736 |4325 | 755 |  64 |  1 |3797 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|  1100 |   405 | 42204 |  36.3 |    45M |  36 | 736 |4584 | 755 |  64 |  1 |4374 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|  1200 |   432 | 45102 |  35.7 |    45M |  36 | 736 |4771 | 755 |  64 |  1 |4816 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|  1300 |   449 | 47880 |  35.1 |    45M |  36 | 736 |4446 | 755 |  64 |  1 |5325 |  11 | 0.000000e+00 |      --      |    Inf | unknown
