FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1667917867
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing: 224/342 (65.5%) - 0 fixings, 1 aggregations, 59 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 19 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 383 clqs
(round 7, fast)       19 del vars, 10 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 383 clqs
(round 8, medium)     20 del vars, 10 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 380 clqs
(round 9, fast)       20 del vars, 12 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 380 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 123/325 (37.8%) - 0 fixings, 7 aggregations, 160 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 26 del vars, 12 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 459 clqs
(round 11, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 459 clqs
   (0.0s) probing: 128/325 (39.4%) - 0 fixings, 7 aggregations, 160 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 459 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  1400 |   195 | 82673 |  57.9 |    35M |  18 | 321 |2523 | 339 | 904 |  3 |4033 |  12 | 0.000000e+00 |      --      |    Inf |  25.46%
  8.3s|  1500 |   195 | 88785 |  58.1 |    35M |  18 | 321 |2417 | 334 | 968 |  1 |4205 |  12 | 0.000000e+00 |      --      |    Inf |  29.52%
  8.6s|  1600 |   193 | 94429 |  58.0 |    35M |  18 | 321 |2437 | 334 |1033 |  0 |4414 |  12 | 0.000000e+00 |      --      |    Inf |  30.73%
  9.3s|  1700 |   213 |101080 |  58.5 |    35M |  18 | 321 |2481 | 332 |1124 |  1 |4623 |  12 | 0.000000e+00 |      --      |    Inf |  33.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  1800 |   245 |106725 |  58.4 |    35M |  18 | 321 |2637 | 333 |1197 |  2 |4938 |  12 | 0.000000e+00 |      --      |    Inf |  33.86%
  9.9s|  1900 |   227 |111189 |  57.7 |    35M |  18 | 321 |2780 | 333 |1202 |  1 |5215 |  12 | 0.000000e+00 |      --      |    Inf |  34.71%
 10.2s|  2000 |   195 |115319 |  56.9 |    35M |  18 | 321 |2721 | 331 |1235 |  0 |5475 |  12 | 0.000000e+00 |      --      |    Inf |  36.11%
 10.6s|  2100 |   168 |120058 |  56.4 |    35M |  18 | 321 |2641 | 332 |1253 |  2 |5671 |  12 | 0.000000e+00 |      --      |    Inf |  37.43%
 10.9s|  2200 |   168 |124065 |  55.7 |    35M |  18 | 321 |2647 | 333 |1291 |  1 |5871 |  12 | 0.000000e+00 |      --      |    Inf |  41.78%
 11.3s|  2300 |   167 |128269 |  55.1 |    35M |  18 | 321 |2676 |   0 |1315 |  0 |6048 |  12 | 0.000000e+00 |      --      |    Inf |  42.63%
 11.6s|  2400 |   185 |132666 |  54.6 |    36M |  18 | 321 |2739 | 330 |1379 |  1 |6267 |  12 | 0.000000e+00 |      --      |    Inf |  43.57%
 11.9s|  2500 |   175 |135732 |  53.7 |    36M |  18 | 321 |2790 | 330 |1412 |  1 |6448 |  12 | 0.000000e+00 |      --      |    Inf |  44.49%
 12.2s|  2600 |   160 |139897 |  53.2 |    36M |  18 | 321 |2696 | 333 |1463 |  0 |6666 |  12 | 0.000000e+00 |      --      |    Inf |  45.71%
 12.4s|  2700 |   149 |143944 |  52.7 |    36M |  18 | 321 |2648 |   0 |1472 |  0 |6888 |  12 | 0.000000e+00 |      --      |    Inf |  46.54%
 12.9s|  2800 |   165 |149186 |  52.7 |    36M |  18 | 321 |2694 | 330 |1516 |  1 |7201 |  12 | 0.000000e+00 |      --      |    Inf |  48.64%
 13.4s|  2900 |   181 |155416 |  53.0 |    36M |  18 | 321 |2861 | 338 |1586 |  1 |7504 |  12 | 0.000000e+00 |      --      |    Inf |  49.87%
 13.7s|  3000 |   163 |159976 |  52.8 |    36M |  18 | 321 |3008 | 336 |1618 |  2 |7809 |  12 | 0.000000e+00 |      --      |    Inf |  50.67%
 13.9s|  3100 |   161 |163870 |  52.3 |    36M |  19 | 321 |3079 | 335 |1646 |  0 |8061 |  12 | 0.000000e+00 |      --      |    Inf |  51.36%
 14.1s|  3200 |   143 |167253 |  51.8 |    36M |  19 | 321 |3090 | 333 |1664 |  0 |8288 |  12 | 0.000000e+00 |      --      |    Inf |  52.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|  3300 |   136 |171740 |  51.6 |    36M |  19 | 321 |3113 | 333 |1716 |  1 |8509 |  12 | 0.000000e+00 |      --      |    Inf |  53.31%
 14.7s|  3400 |   110 |175425 |  51.1 |    37M |  19 | 321 |2995 | 334 |1757 |  0 |8699 |  12 | 0.000000e+00 |      --      |    Inf |  55.26%
 15.1s|  3500 |   103 |181313 |  51.3 |    37M |  19 | 321 |2960 | 334 |1841 |  1 |8863 |  12 | 0.000000e+00 |      --      |    Inf |  56.87%
 15.3s|  3600 |    90 |185524 |  51.1 |    37M |  19 | 321 |3056 | 330 |1865 |  1 |9113 |  12 | 0.000000e+00 |      --      |    Inf |  57.63%
 15.7s|  3700 |    62 |189839 |  50.9 |    37M |  19 | 321 |2975 | 333 |1918 |  1 |9257 |  12 | 0.000000e+00 |      --      |    Inf |  60.03%
 15.9s|  3800 |    40 |193674 |  50.5 |    37M |  19 | 321 |3047 | 334 |1957 |  0 |9481 |  12 | 0.000000e+00 |      --      |    Inf |  60.71%
 16.2s|  3900 |    22 |197720 |  50.3 |    37M |  19 | 321 |2984 | 331 |1993 |  1 |9642 |  12 | 0.000000e+00 |      --      |    Inf |  61.39%
 16.4s|  4000 |    16 |200965 |  49.8 |    37M |  19 | 321 |3024 | 335 |2039 |  0 |9790 |  12 | 0.000000e+00 |      --      |    Inf |  62.24%
 17.1s|  4100 |    34 |206555 |  50.0 |    37M |  19 | 321 |3028 | 332 |2081 |  1 |9970 |  12 | 0.000000e+00 |      --      |    Inf |  62.87%
 17.2s|  4200 |    42 |210023 |  49.6 |    37M |  20 | 321 |3171 | 333 |2086 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  63.03%
 17.5s|  4300 |    41 |214742 |  49.6 |    37M |  20 | 321 |3258 |   0 |2151 |  0 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  63.55%
 17.7s|  4400 |    55 |217468 |  49.1 |    37M |  20 | 321 |3355 | 331 |2163 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  63.77%
 17.9s|  4500 |    57 |221104 |  48.8 |    38M |  20 | 321 |3385 | 332 |2186 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  64.08%
 18.1s|  4600 |    52 |224305 |  48.4 |    38M |  20 | 321 |3456 | 332 |2204 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  64.34%
 18.3s|  4700 |    55 |227428 |  48.0 |    38M |  20 | 321 |3542 | 333 |2204 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  64.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  4800 |    49 |230100 |  47.6 |    38M |  20 | 321 |3652 | 331 |2204 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  64.48%
 18.6s|  4900 |    44 |233007 |  47.2 |    38M |  20 | 321 |3720 |   0 |2211 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  64.65%
 19.0s|  5000 |    47 |236974 |  47.1 |    39M |  20 | 321 |3751 | 333 |2269 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  66.00%
 19.4s|  5100 |    41 |240666 |  46.9 |    39M |  20 | 321 |3738 | 330 |2285 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  67.10%
 19.6s|  5200 |    38 |243055 |  46.4 |    39M |  20 | 321 |3756 | 333 |2306 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  67.43%
 19.8s|  5300 |    31 |245348 |  46.0 |    39M |  20 | 321 |3797 |   0 |2322 |  0 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  68.17%
 19.9s|  5400 |    25 |247573 |  45.5 |    39M |  20 | 321 |3803 | 333 |2341 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  68.75%
 20.2s|  5500 |    31 |251314 |  45.4 |    39M |  20 | 321 |3747 | 330 |2383 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  70.32%
 20.5s|  5600 |    27 |254827 |  45.2 |    39M |  20 | 321 |3807 | 333 |2451 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  71.16%
 20.9s|  5700 |    30 |258442 |  45.1 |    39M |  20 | 321 |3907 | 335 |2485 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  71.88%
 21.3s|  5800 |    37 |262416 |  45.0 |    39M |  20 | 321 |3916 | 333 |2515 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  73.63%
 21.6s|  5900 |    39 |268475 |  45.2 |    39M |  20 | 321 |4006 | 334 |2550 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  74.11%
 22.1s|  6000 |    41 |273542 |  45.3 |    39M |  20 | 321 |4045 | 334 |2565 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  77.62%
 22.4s|  6100 |    49 |278256 |  45.4 |    39M |  20 | 321 |4140 | 335 |2594 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  78.11%
 22.6s|  6200 |    42 |283253 |  45.4 |    39M |  20 | 321 |4303 | 331 |2613 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  78.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|  6300 |    49 |288458 |  45.5 |    39M |  20 | 321 |4376 | 333 |2632 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  78.67%
 23.1s|  6400 |    43 |293259 |  45.6 |    39M |  20 | 321 |4502 |   0 |2643 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  79.00%
 23.3s|  6500 |    39 |297643 |  45.5 |    39M |  20 | 321 |4529 |   0 |2666 |  0 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  79.46%
 23.6s|  6600 |    39 |301525 |  45.4 |    39M |  20 | 321 |4599 | 332 |2683 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  79.85%
 23.8s|  6700 |    35 |305408 |  45.3 |    39M |  20 | 321 |4662 |   0 |2706 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  80.35%
 24.0s|  6800 |    36 |309177 |  45.2 |    39M |  20 | 321 |4742 | 333 |2750 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  80.76%
 24.3s|  6900 |    34 |313201 |  45.2 |    39M |  20 | 321 |4820 | 332 |2783 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  81.35%
 24.5s|  7000 |    34 |317670 |  45.2 |    40M |  20 | 321 |4876 |   0 |2823 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  81.95%
 24.8s|  7100 |    28 |322222 |  45.2 |    40M |  20 | 321 |4935 | 333 |2834 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  82.30%
 25.2s|  7200 |    34 |325947 |  45.0 |    40M |  20 | 321 |4823 |   0 |2861 |  0 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  83.45%
 25.4s|  7300 |    31 |328509 |  44.8 |    40M |  20 | 321 |4841 | 332 |2890 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  84.16%
 25.9s|  7400 |    37 |333838 |  44.9 |    40M |  20 | 321 |4873 | 335 |2929 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  84.84%
 26.2s|  7500 |    42 |338208 |  44.9 |    40M |  20 | 321 |5032 | 334 |2955 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  85.12%
 26.4s|  7600 |    47 |342448 |  44.8 |    40M |  20 | 321 |5207 | 332 |2977 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  85.35%
 26.6s|  7700 |    44 |345951 |  44.7 |    40M |  20 | 321 |5344 | 332 |2992 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  85.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s|  7800 |    38 |349844 |  44.6 |    40M |  20 | 321 |5471 | 333 |3022 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  86.35%
 27.1s|  7900 |    31 |353185 |  44.5 |    40M |  20 | 321 |5555 | 331 |3061 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  86.93%
 27.4s|  8000 |    35 |356114 |  44.3 |    40M |  20 | 321 |5650 | 334 |3124 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  87.61%
 27.6s|  8100 |    28 |359545 |  44.2 |    40M |  20 | 321 |5662 | 337 |3171 |  2 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  88.32%
 27.8s|  8200 |    29 |361985 |  43.9 |    40M |  20 | 321 |5597 | 332 |3204 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  88.61%
 28.1s|  8300 |    21 |366111 |  43.9 |    40M |  20 | 321 |5377 | 333 |3246 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  95.76%
 28.4s|  8400 |    20 |370373 |  43.9 |    40M |  20 | 321 |5335 | 334 |3296 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  96.61%
 28.6s|  8500 |    13 |374066 |  43.8 |    40M |  20 | 321 |5289 | 334 |3308 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  97.63%
 28.8s|  8600 |    13 |377342 |  43.7 |    41M |  20 | 321 |5183 | 333 |3349 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  99.13%
 29.1s|  8700 |    11 |381992 |  43.7 |    41M |  20 | 321 |5224 | 335 |3365 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  99.40%
 29.3s|  8800 |     3 |386190 |  43.7 |    41M |  20 | 321 |5306 |   0 |3378 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  99.65%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 29.41
Solving Nodes      : 8858
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :      29.41
  solving          :      29.41
  presolving       :       0.02 (included in solving)
  reading          :       0.00
  copying          :       0.25 (32 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : model
  Variables        : 342 (342 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 342 initial, 342 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_model
