FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|   300 |   229 | 26840 |  80.0 |    54M |  43 | 880 |2005 | 907 | 111 |  1 | 938 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|   400 |   279 | 31339 |  71.2 |    60M |  43 | 880 |2332 | 907 | 122 |  1 |1265 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   500 |   359 | 36994 |  68.3 |    67M |  43 | 880 |2641 | 907 | 128 |  1 |1576 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   600 |   421 | 41959 |  65.2 |    67M |  43 | 880 |2943 |   0 | 144 |  0 |1885 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   700 |   482 | 48370 |  65.0 |    67M |  43 | 880 |3148 | 907 | 153 |  1 |2091 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|   800 |   516 | 50890 |  60.0 |    68M |  43 | 880 |3434 |   0 | 158 |  0 |2390 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|   900 |   556 | 55505 |  58.5 |    70M |  43 | 880 |3650 | 907 | 182 |  1 |2660 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|  1000 |   589 | 60158 |  57.3 |    71M |  43 | 880 |3924 | 907 | 182 |  1 |3026 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  1100 |   634 | 64807 |  56.3 |    71M |  43 | 880 |3914 | 907 | 182 |  1 |3347 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  1200 |   682 | 69072 |  55.2 |    71M |  43 | 880 |3960 | 907 | 187 |  1 |3718 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  1300 |   743 | 73373 |  54.2 |    72M |  43 | 880 |3737 | 907 | 215 |  1 |4097 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.5s|  1400 |   784 | 76940 |  52.9 |    72M |  43 | 880 |3619 | 907 | 224 |  1 |4378 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  1500 |   811 | 79509 |  51.1 |    73M |  44 | 880 |3742 | 911 | 260 |  2 |4778 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  1600 |   840 | 82347 |  49.7 |    73M |  44 | 880 |3808 | 907 | 290 |  1 |5074 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  1700 |   874 | 85941 |  48.9 |    74M |  44 | 880 |3876 |   0 | 313 |  0 |5546 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  1800 |   911 | 90686 |  48.8 |    74M |  44 | 880 |3694 | 907 | 317 |  1 |5795 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.0s|  1900 |   955 | 94804 |  48.4 |    74M |  44 | 880 |3585 | 907 | 317 |  1 |6003 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  2000 |   957 | 97964 |  47.5 |    74M |  44 | 880 |3431 | 907 | 330 |  1 |6357 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  2100 |   980 |101761 |  47.1 |    74M |  44 | 880 |3419 | 907 | 346 |  1 |6651 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  2200 |  1020 |106414 |  47.1 |    74M |  44 | 880 |3284 | 907 | 356 |  0 |6996 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.1s|  2300 |  1068 |110488 |  46.8 |    75M |  44 | 880 |3289 | 907 | 379 |  1 |7311 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.5s|  2400 |  1098 |114405 |  46.5 |    75M |  44 | 880 |3358 | 907 | 402 |  1 |7617 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.1s|  2500 |  1145 |120423 |  47.0 |    76M |  45 | 880 |3149 | 907 | 427 |  0 |7812 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  2600 |  1180 |124368 |  46.7 |    76M |  45 | 880 |3219 | 907 | 433 |  1 |8099 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.9s|  2700 |  1208 |126898 |  45.9 |    76M |  45 | 880 |3332 | 908 | 436 |  1 |8376 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  2800 |  1234 |130104 |  45.4 |    76M |  45 | 880 |3387 | 907 | 436 |  1 |8777 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  2900 |  1280 |133477 |  45.0 |    76M |  45 | 880 |3538 | 907 | 446 |  1 |9154 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  3000 |  1289 |136070 |  44.4 |    76M |  45 | 880 |3277 | 907 | 446 |  1 |9514 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  3100 |  1317 |139845 |  44.2 |    76M |  45 | 880 |3097 | 907 | 448 |  1 |9870 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  3200 |  1344 |143395 |  43.9 |    77M |  45 | 880 |3045 |   0 | 448 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|  3300 |  1370 |146759 |  43.6 |    77M |  45 | 880 |3311 | 907 | 458 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  3400 |  1402 |150159 |  43.3 |    77M |  45 | 880 |3369 | 907 | 460 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.4s|  3500 |  1409 |153426 |  43.0 |    77M |  45 | 880 |3398 |   0 | 468 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  3600 |  1449 |157683 |  43.0 |    77M |  45 | 880 |3463 | 907 | 468 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.9s|  3700 |  1466 |160986 |  42.7 |    77M |  45 | 880 |3532 | 907 | 488 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  3800 |  1481 |164545 |  42.5 |    77M |  45 | 880 |3491 | 907 | 488 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|  3900 |  1500 |168305 |  42.4 |    78M |  45 | 880 |3569 | 908 | 499 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.1s|  4000 |  1507 |170899 |  42.0 |    78M |  45 | 880 |3893 | 907 | 518 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  4100 |  1531 |175229 |  42.0 |    78M |  45 | 880 |3838 | 907 | 534 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  4200 |  1537 |177999 |  41.7 |    78M |  45 | 880 |3838 | 907 | 550 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  4300 |  1539 |180575 |  41.3 |    78M |  45 | 880 |3665 | 907 | 560 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  4400 |  1561 |183370 |  41.0 |    78M |  45 | 880 |3598 |   0 | 568 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  4500 |  1598 |187202 |  41.0 |    78M |  45 | 880 |3757 | 907 | 568 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  4600 |  1611 |189688 |  40.6 |    79M |  45 | 880 |3919 | 908 | 594 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|  4700 |  1647 |194144 |  40.7 |    79M |  45 | 880 |3966 | 907 | 598 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  4800 |  1656 |198431 |  40.7 |    79M |  45 | 880 |3979 | 907 | 608 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|  4900 |  1674 |201171 |  40.5 |    79M |  45 | 880 |3942 | 907 | 608 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.4s|  5000 |  1711 |205649 |  40.6 |    79M |  45 | 880 |3884 | 907 | 608 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  5100 |  1764 |210936 |  40.8 |    79M |  45 | 880 |4017 | 907 | 608 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s|  5200 |  1810 |215091 |  40.8 |    80M |  45 | 880 |4234 |   0 | 612 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s|  5300 |  1850 |218019 |  40.6 |    80M |  45 | 880 |4318 | 907 | 614 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.6s|  5400 |  1883 |222025 |  40.6 |    80M |  45 | 880 |4302 |   0 | 616 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.0s|  5500 |  1908 |225019 |  40.4 |    80M |  45 | 880 |4355 | 907 | 616 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  5600 |  1925 |228434 |  40.3 |    80M |  45 | 880 |4517 | 907 | 622 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s|  5700 |  1948 |231744 |  40.2 |    80M |  45 | 880 |4395 | 907 | 622 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  5800 |  1968 |234851 |  40.0 |    80M |  45 | 880 |4464 | 907 | 640 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|  5900 |  1993 |238449 |  39.9 |    81M |  45 | 880 |4440 | 907 | 640 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s|  6000 |  2005 |241119 |  39.7 |    81M |  45 | 880 |4377 | 907 | 640 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s|  6100 |  2031 |245635 |  39.8 |    81M |  45 | 880 |4321 |   0 | 664 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  6200 |  2075 |249509 |  39.8 |    81M |  45 | 880 |4506 | 907 | 664 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s|  6300 |  2103 |252718 |  39.7 |    81M |  45 | 880 |4458 | 907 | 665 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.5s|  6400 |  2161 |257591 |  39.8 |    82M |  45 | 880 |4557 | 907 | 665 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.2s|  6500 |  2200 |262094 |  39.9 |    82M |  45 | 880 |4283 | 907 | 665 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.6s|  6600 |  2214 |264446 |  39.6 |    82M |  45 | 880 |4371 | 907 | 665 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.1s|  6700 |  2250 |267456 |  39.5 |    82M |  45 | 880 |4702 | 907 | 665 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s|  6800 |  2284 |270708 |  39.4 |    82M |  45 | 880 |4732 | 907 | 665 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s|  6900 |  2301 |274376 |  39.3 |    82M |  45 | 880 |4689 | 907 | 665 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|  7000 |  2369 |279312 |  39.5 |    83M |  45 | 880 |4855 |   0 | 667 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s|  7100 |  2413 |283300 |  39.5 |    83M |  45 | 880 |4827 | 907 | 667 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s|  7200 |  2458 |286811 |  39.4 |    83M |  45 | 880 |4821 | 907 | 667 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s|  7300 |  2475 |289897 |  39.3 |    83M |  45 | 880 |4463 | 907 | 667 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s|  7400 |  2490 |293171 |  39.2 |    83M |  45 | 880 |4585 | 907 | 667 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s|  7500 |  2482 |295866 |  39.1 |    84M |  45 | 880 |4639 | 907 | 667 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s|  7600 |  2502 |298962 |  39.0 |    84M |  45 | 880 |4693 |   0 | 667 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s|  7700 |  2503 |302271 |  38.9 |    84M |  45 | 880 |4591 |   0 | 667 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s|  7800 |  2486 |305117 |  38.7 |    84M |  45 | 880 |4339 |   0 | 667 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s|  7900 |  2487 |308269 |  38.7 |    84M |  45 | 880 |4405 |   0 | 667 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s|  8000 |  2505 |311414 |  38.6 |    84M |  45 | 880 |4552 | 907 | 667 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|  8100 |  2506 |314535 |  38.5 |    84M |  45 | 880 |4774 | 907 | 677 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|  8200 |  2519 |317626 |  38.4 |    84M |  45 | 880 |4847 | 907 | 677 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.6s|  8300 |  2522 |320108 |  38.2 |    84M |  45 | 880 |4850 | 907 | 682 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s|  8400 |  2542 |323843 |  38.2 |    84M |  45 | 880 |4854 |   0 | 683 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s|  8500 |  2564 |327762 |  38.2 |    85M |  45 | 880 |4804 | 907 | 683 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.0s|  8600 |  2572 |332903 |  38.4 |    85M |  45 | 880 |4593 | 907 | 688 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.4s|  8700 |  2659 |339725 |  38.7 |    85M |  45 | 880 |4590 |   0 | 688 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s|  8800 |  2676 |342468 |  38.6 |    85M |  45 | 880 |4668 | 907 | 693 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s|  8900 |  2718 |346566 |  38.6 |    85M |  45 | 880 |4738 | 907 | 695 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s|  9000 |  2770 |351546 |  38.7 |    85M |  45 | 880 |4781 | 907 | 695 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s|  9100 |  2804 |355711 |  38.8 |    85M |  45 | 880 |4926 | 907 | 695 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.5s|  9200 |  2827 |359743 |  38.8 |    85M |  45 | 880 |4897 | 907 | 695 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.0s|  9300 |  2862 |364366 |  38.9 |    85M |  45 | 880 |4955 | 907 | 695 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.5s|  9400 |  2870 |368765 |  38.9 |    85M |  45 | 880 |5103 | 907 | 695 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  9500 |  2894 |371622 |  38.8 |    85M |  45 | 880 |5166 |   0 | 695 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.4s|  9600 |  2895 |374441 |  38.7 |    85M |  45 | 880 |5192 | 907 | 695 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.9s|  9700 |  2893 |377481 |  38.6 |    86M |  45 | 880 |5242 |   0 | 695 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.6s|  9800 |  2913 |380115 |  38.5 |    86M |  45 | 880 |5200 |   0 | 695 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|  9900 |  2930 |383644 |  38.5 |    86M |  45 | 880 |5262 | 907 | 695 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.5s| 10000 |  2935 |387469 |  38.5 |    86M |  45 | 880 |5300 | 907 | 695 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.2s| 10100 |  2930 |390591 |  38.4 |    86M |  45 | 880 |5075 | 907 | 695 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.6s| 10200 |  2933 |393219 |  38.3 |    86M |  45 | 880 |5055 |   0 | 695 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.9s| 10300 |  2949 |397126 |  38.3 |    86M |  45 | 880 |4955 |   0 | 695 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 10309) performing user restart

(restart) converted 24 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       4 del vars, 297 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 889 clqs
(round 2, medium)     5 del vars, 297 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 889 clqs
(round 3, exhaustive) 5 del vars, 368 del conss, 34 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 889 clqs
(round 4, exhaustive) 5 del vars, 372 del conss, 34 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 889 clqs
(round 5, exhaustive) 5 del vars, 374 del conss, 34 add conss, 0 chg bounds, 2 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 889 clqs
(round 6, exhaustive) 5 del vars, 374 del conss, 34 add conss, 0 chg bounds, 2 chg sides, 1 chg coeffs, 133 upgd conss, 0 impls, 889 clqs
(round 7, exhaustive) 5 del vars, 378 del conss, 36 add conss, 0 chg bounds, 2 chg sides, 1 chg coeffs, 133 upgd conss, 0 impls, 889 clqs
(round 8, exhaustive) 6 del vars, 378 del conss, 36 add conss, 0 chg bounds, 2 chg sides, 1 chg coeffs, 133 upgd conss, 0 impls, 889 clqs
