FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  1300 |   692 | 69379 |  50.0 |    61M |  43 | 793 |5098 | 828 | 165 |  1 |5545 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  1400 |   721 | 72947 |  49.0 |    61M |  43 | 793 |5106 |   0 | 165 |  0 |5970 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.1s|  1500 |   771 | 77334 |  48.7 |    61M |  43 | 793 |4373 | 828 | 165 |  1 |6381 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  1600 |   815 | 81430 |  48.2 |    61M |  43 | 793 |3790 | 828 | 165 |  0 |6713 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.7s|  1700 |   866 | 85742 |  47.9 |    61M |  43 | 793 |3583 | 828 | 165 |  1 |7014 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  1800 |   884 | 88686 |  46.8 |    62M |  43 | 793 |3294 | 828 | 172 |  0 |7295 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.6s|  1900 |   928 | 92520 |  46.4 |    62M |  43 | 793 |3507 | 828 | 172 |  1 |7842 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  2000 |   935 | 95667 |  45.7 |    62M |  43 | 793 |3517 | 828 | 172 |  1 |8251 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  2100 |   947 | 99125 |  45.1 |    62M |  43 | 793 |3611 | 828 | 189 |  1 |8556 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  2200 |   998 |103596 |  45.1 |    62M |  43 | 793 |3673 | 828 | 193 |  1 |8801 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  2300 |  1023 |107229 |  44.7 |    62M |  43 | 793 |3859 | 828 | 194 |  1 |9240 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  2400 |  1070 |110994 |  44.4 |    62M |  43 | 793 |3860 | 828 | 194 |  1 |9599 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  2500 |  1137 |115138 |  44.3 |    62M |  43 | 793 |4021 | 828 | 194 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  2600 |  1145 |117731 |  43.6 |    63M |  43 | 793 |4260 | 828 | 194 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  2700 |  1147 |120214 |  42.9 |    63M |  43 | 793 |4446 | 828 | 194 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  2800 |  1195 |124975 |  43.1 |    63M |  43 | 793 |4363 | 828 | 196 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  2900 |  1221 |128675 |  42.9 |    63M |  43 | 793 |4404 |   0 | 205 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  3000 |  1247 |133333 |  43.0 |    63M |  43 | 793 |4405 | 828 | 205 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.3s|  3100 |  1276 |137427 |  42.9 |    63M |  43 | 793 |4346 | 828 | 206 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  3200 |  1302 |141022 |  42.7 |    63M |  43 | 793 |4387 | 828 | 206 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|  3300 |  1356 |145033 |  42.6 |    63M |  43 | 793 |4216 | 828 | 206 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  3400 |  1396 |149659 |  42.7 |    63M |  43 | 793 |4238 | 828 | 206 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  3500 |  1402 |152531 |  42.3 |    64M |  43 | 793 |4252 | 828 | 216 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  3600 |  1411 |155054 |  41.9 |    64M |  43 | 793 |4453 | 831 | 222 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.1s|  3700 |  1420 |158154 |  41.6 |    65M |  43 | 793 |4609 | 828 | 234 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  3800 |  1454 |162069 |  41.5 |    65M |  43 | 793 |4650 |   0 | 234 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  3900 |  1469 |165392 |  41.3 |    65M |  43 | 793 |4522 | 828 | 234 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  4000 |  1487 |168293 |  41.0 |    65M |  43 | 793 |4589 | 828 | 234 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  4100 |  1516 |171178 |  40.7 |    65M |  43 | 793 |4755 | 828 | 234 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.9s|  4200 |  1576 |175966 |  40.9 |    65M |  43 | 793 |4562 | 828 | 234 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  4300 |  1599 |179780 |  40.8 |    66M |  43 | 793 |4284 | 828 | 242 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  4400 |  1634 |183580 |  40.7 |    66M |  43 | 793 |3928 | 828 | 243 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  4500 |  1668 |187012 |  40.6 |    66M |  43 | 793 |3871 | 828 | 243 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.2s|  4600 |  1698 |191029 |  40.6 |    66M |  43 | 793 |3764 | 828 | 243 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.5s|  4700 |  1724 |195057 |  40.6 |    66M |  43 | 793 |3827 | 828 | 250 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|  4800 |  1756 |199662 |  40.7 |    66M |  43 | 793 |3726 |   0 | 250 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  4900 |  1792 |203621 |  40.7 |    66M |  43 | 793 |3923 | 828 | 250 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  5000 |  1827 |207790 |  40.7 |    66M |  43 | 793 |4131 | 828 | 250 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  5100 |  1845 |211054 |  40.5 |    66M |  43 | 793 |4371 |   0 | 250 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  5200 |  1868 |214558 |  40.4 |    66M |  43 | 793 |4672 | 828 | 250 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.4s|  5300 |  1882 |218119 |  40.3 |    66M |  43 | 793 |4756 | 828 | 250 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  5400 |  1894 |221951 |  40.3 |    67M |  43 | 793 |5015 | 828 | 250 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  5500 |  1909 |225669 |  40.2 |    67M |  43 | 793 |4913 | 828 | 256 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.3s|  5600 |  1927 |228483 |  40.0 |    67M |  43 | 793 |5084 | 828 | 256 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|  5700 |  1953 |231979 |  39.9 |    67M |  43 | 793 |5271 | 828 | 256 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  5800 |  1969 |235296 |  39.8 |    67M |  43 | 793 |5311 | 828 | 256 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.3s|  5900 |  1985 |239452 |  39.8 |    67M |  43 | 793 |5220 |   0 | 256 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  6000 |  2004 |242800 |  39.7 |    67M |  43 | 793 |5133 |   0 | 256 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  6100 |  2047 |246069 |  39.6 |    68M |  43 | 793 |5324 | 828 | 260 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.6s|  6200 |  2054 |249721 |  39.6 |    68M |  43 | 793 |5635 | 828 | 265 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|  6300 |  2036 |252622 |  39.4 |    68M |  43 | 793 |5640 | 828 | 270 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  6400 |  2062 |256355 |  39.4 |    68M |  43 | 793 |5585 | 828 | 270 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  6500 |  2084 |259425 |  39.2 |    68M |  43 | 793 |5897 | 828 | 270 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  6600 |  2120 |263490 |  39.3 |    68M |  43 | 793 |5810 | 828 | 270 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  6700 |  2138 |267253 |  39.2 |    69M |  43 | 793 |5960 | 828 | 270 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  6800 |  2158 |271356 |  39.3 |    69M |  43 | 793 |6047 | 828 | 270 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.9s|  6900 |  2176 |275569 |  39.3 |    69M |  43 | 793 |6184 | 828 | 270 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|  7000 |  2192 |279352 |  39.3 |    69M |  43 | 793 |6307 | 828 | 271 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  7100 |  2216 |283544 |  39.3 |    71M |  43 | 793 |6330 | 828 | 281 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  7200 |  2232 |287554 |  39.3 |    71M |  43 | 793 |6164 | 828 | 281 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  7300 |  2266 |292039 |  39.4 |    72M |  43 | 793 |6464 | 828 | 283 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  7400 |  2306 |296416 |  39.5 |    72M |  45 | 793 |6486 | 828 | 287 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s|  7500 |  2339 |299920 |  39.4 |    72M |  45 | 793 |6307 | 828 | 288 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  7600 |  2349 |303397 |  39.3 |    72M |  45 | 793 |5925 | 828 | 307 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s|  7700 |  2335 |306492 |  39.2 |    72M |  45 | 793 |5339 | 828 | 307 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  7800 |  2358 |310963 |  39.3 |    72M |  45 | 793 |4874 | 828 | 307 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|  7900 |  2374 |314328 |  39.2 |    72M |  45 | 793 |5068 | 828 | 307 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  8000 |  2403 |318466 |  39.3 |    72M |  45 | 793 |5297 | 828 | 307 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.9s|  8100 |  2397 |321797 |  39.2 |    72M |  45 | 793 |5429 | 828 | 314 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.2s|  8200 |  2406 |326011 |  39.2 |    72M |  45 | 793 |5462 | 828 | 314 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.6s|  8300 |  2418 |329902 |  39.2 |    73M |  45 | 793 |5392 |   0 | 314 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|  8400 |  2458 |333339 |  39.2 |    73M |  45 | 793 |5580 | 828 | 314 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  8500 |  2471 |336772 |  39.1 |    73M |  45 | 793 |5592 |   0 | 314 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s|  8600 |  2511 |340769 |  39.1 |    73M |  45 | 793 |5397 | 828 | 314 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  8700 |  2525 |344769 |  39.1 |    73M |  45 | 793 |5516 | 828 | 314 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.2s|  8800 |  2509 |347891 |  39.0 |    73M |  45 | 793 |5461 | 828 | 314 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s|  8900 |  2515 |350771 |  38.9 |    73M |  45 | 793 |5623 | 828 | 314 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|  9000 |  2537 |356497 |  39.1 |    73M |  45 | 793 |5328 | 828 | 314 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s|  9100 |  2562 |359906 |  39.1 |    73M |  45 | 793 |5383 | 828 | 314 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s|  9200 |  2586 |363466 |  39.0 |    74M |  45 | 793 |5629 |   0 | 314 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|  9300 |  2587 |366873 |  39.0 |    74M |  45 | 793 |5703 | 828 | 314 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s|  9400 |  2606 |370199 |  38.9 |    74M |  45 | 793 |4315 | 828 | 314 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s|  9500 |  2623 |373770 |  38.9 |    74M |  45 | 793 |4034 | 828 | 314 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
