FILENAME:   ../instances_new/flowersnark/flowersnark13_3.cip
SETTINGS:   settings_final_nosym
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosym__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark13_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark13_3.cip ===========
@02 flowersnark13_3.cip
@03 1667946664
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 234 variables (234 bin, 0 int, 0 impl, 0 cont) and 234 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 234 upgd conss, 0 impls, 234 clqs
   (0.0s) probing: 51/234 (21.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 234 cliques
presolved problem has 234 variables (234 bin, 0 int, 0 impl, 0 cont) and 234 constraints
    234 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     0 |     - |  2660k |   0 | 234 | 257 | 234 |   0 |  0 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   205 |     - |  3640k |   0 | 234 | 458 | 235 |   1 |  1 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   255 |     - |  4046k |   0 | 234 | 459 | 238 |   4 |  2 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   320 |     - |  5056k |   0 | 234 | 460 | 239 |   5 |  3 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   409 |     - |  5869k |   0 | 234 | 461 | 242 |   8 |  4 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   494 |     - |  7327k |   0 | 234 | 462 | 244 |  10 |  6 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   569 |     - |  8049k |   0 | 234 | 465 | 246 |  12 |  7 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   634 |     - |  8925k |   0 | 234 | 466 | 248 |  14 |  8 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   747 |     - |    10M |   0 | 234 | 467 | 250 |  16 |  9 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   821 |     - |    10M |   0 | 234 | 470 | 251 |  17 | 10 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   913 |     - |    12M |   0 | 234 | 472 | 253 |  19 | 11 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  1132 |     - |    13M |   0 | 234 | 478 | 253 |  19 | 11 |  43 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|   100 |    23 |  6511 |  56.5 |    15M |  15 | 234 | 663 | 243 |  63 |  1 | 229 |  11 | 0.000000e+00 |      --      |    Inf |  12.24%
  1.3s|   200 |    41 | 11234 |  51.9 |    18M |  19 | 234 | 957 | 243 |  82 |  1 | 524 |  11 | 0.000000e+00 |      --      |    Inf |  12.37%
  1.5s|   300 |    49 | 15677 |  49.4 |    19M |  19 | 234 |1244 | 243 |  97 |  0 | 822 |  11 | 0.000000e+00 |      --      |    Inf |  12.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   400 |    73 | 20254 |  48.5 |    20M |  19 | 234 |1488 | 246 | 145 |  1 |1067 |  11 | 0.000000e+00 |      --      |    Inf |  13.26%
  2.5s|   500 |    58 | 24287 |  46.8 |    23M |  19 | 234 |1687 | 241 | 195 |  1 |1270 |  11 | 0.000000e+00 |      --      |    Inf |  14.81%
  2.8s|   600 |    63 | 28592 |  46.2 |    22M |  19 | 234 |1935 |   0 | 213 |  0 |1520 |  11 | 0.000000e+00 |      --      |    Inf |  16.57%
  3.3s|   700 |    82 | 33896 |  47.2 |    23M |  19 | 234 |2175 | 245 | 280 |  1 |1766 |  11 | 0.000000e+00 |      --      |    Inf |  18.00%
  3.6s|   800 |    93 | 38582 |  47.1 |    24M |  19 | 234 |2403 | 244 | 322 |  0 |2011 |  11 | 0.000000e+00 |      --      |    Inf |  18.53%
  3.9s|   900 |    90 | 41789 |  45.5 |    24M |  19 | 234 |2534 | 241 | 336 |  1 |2167 |  11 | 0.000000e+00 |      --      |    Inf |  19.27%
  4.1s|  1000 |    93 | 44782 |  43.9 |    24M |  19 | 234 |2673 | 243 | 360 |  0 |2349 |  11 | 0.000000e+00 |      --      |    Inf |  21.86%
  4.4s|  1100 |    82 | 48343 |  43.2 |    24M |  19 | 234 |2795 | 242 | 381 |  0 |2598 |  11 | 0.000000e+00 |      --      |    Inf |  22.89%
  4.7s|  1200 |    79 | 53141 |  43.6 |    24M |  19 | 234 |2868 | 242 | 415 |  1 |2774 |  11 | 0.000000e+00 |      --      |    Inf |  23.89%
  5.1s|  1300 |    76 | 58065 |  44.0 |    24M |  19 | 234 |2955 | 242 | 457 |  1 |2988 |  11 | 0.000000e+00 |      --      |    Inf |  27.93%
  5.4s|  1400 |    90 | 62223 |  43.8 |    24M |  19 | 234 |3005 | 244 | 474 |  1 |3257 |  11 | 0.000000e+00 |      --      |    Inf |  28.49%
  5.6s|  1500 |    85 | 66013 |  43.4 |    24M |  19 | 234 |2914 | 243 | 494 |  0 |3526 |  11 | 0.000000e+00 |      --      |    Inf |  28.84%
  5.9s|  1600 |    86 | 69227 |  42.7 |    24M |  19 | 234 |2788 | 245 | 524 |  1 |3744 |  11 | 0.000000e+00 |      --      |    Inf |  29.36%
  6.2s|  1700 |    85 | 73384 |  42.7 |    25M |  19 | 234 |2736 | 242 | 568 |  1 |3988 |  11 | 0.000000e+00 |      --      |    Inf |  29.97%
  6.4s|  1800 |    96 | 76758 |  42.2 |    25M |  19 | 234 |2847 | 244 | 594 |  1 |4260 |  11 | 0.000000e+00 |      --      |    Inf |  30.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|  1900 |    96 | 79654 |  41.5 |    25M |  19 | 234 |2968 | 246 | 606 |  1 |4535 |  11 | 0.000000e+00 |      --      |    Inf |  30.46%
  6.9s|  2000 |   110 | 84334 |  41.7 |    25M |  19 | 234 |2957 | 242 | 651 |  1 |4747 |  11 | 0.000000e+00 |      --      |    Inf |  31.11%
  7.1s|  2100 |   123 | 87880 |  41.4 |    25M |  19 | 234 |3123 | 243 | 670 |  1 |4990 |  11 | 0.000000e+00 |      --      |    Inf |  31.42%
  7.3s|  2200 |   102 | 91126 |  41.0 |    25M |  19 | 234 |3208 | 243 | 676 |  1 |5201 |  11 | 0.000000e+00 |      --      |    Inf |  31.78%
  7.6s|  2300 |   106 | 95740 |  41.2 |    25M |  19 | 234 |3374 | 242 | 706 |  0 |5515 |  11 | 0.000000e+00 |      --      |    Inf |  32.66%
  7.9s|  2400 |   103 |100312 |  41.4 |    25M |  19 | 234 |3475 | 243 | 736 |  0 |5716 |  11 | 0.000000e+00 |      --      |    Inf |  33.35%
  8.1s|  2500 |   105 |104769 |  41.6 |    25M |  19 | 234 |3523 | 241 | 750 |  1 |5937 |  11 | 0.000000e+00 |      --      |    Inf |  33.68%
  8.4s|  2600 |   122 |110672 |  42.2 |    26M |  19 | 234 |3632 |   0 | 786 |  0 |6213 |  11 | 0.000000e+00 |      --      |    Inf |  34.16%
  8.6s|  2700 |   115 |113763 |  41.8 |    26M |  19 | 234 |3657 | 243 | 786 |  0 |6432 |  11 | 0.000000e+00 |      --      |    Inf |  34.35%
  9.6s|  2800 |   149 |121404 |  43.0 |    26M |  19 | 234 |3648 | 241 | 847 |  1 |6738 |  11 | 0.000000e+00 |      --      |    Inf |  35.50%
 10.3s|  2900 |   201 |129006 |  44.2 |    27M |  19 | 234 |3828 |   0 | 922 |  0 |7063 |  11 | 0.000000e+00 |      --      |    Inf |  36.68%
 10.6s|  3000 |   235 |133600 |  44.2 |    27M |  19 | 234 |4013 | 243 | 959 |  1 |7419 |  11 | 0.000000e+00 |      --      |    Inf |  36.83%
 10.9s|  3100 |   234 |137514 |  44.1 |    27M |  19 | 234 |4205 | 244 | 984 |  1 |7806 |  11 | 0.000000e+00 |      --      |    Inf |  37.22%
 11.2s|  3200 |   227 |140567 |  43.7 |    27M |  19 | 234 |4373 | 242 |1008 |  0 |8111 |  11 | 0.000000e+00 |      --      |    Inf |  37.84%
 11.9s|  3300 |   227 |146677 |  44.2 |    27M |  20 | 234 |4385 |   0 |1052 |  0 |8306 |  11 | 0.000000e+00 |      --      |    Inf |  39.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  3400 |   223 |150340 |  44.0 |    27M |  20 | 234 |4370 | 244 |1062 |  1 |8512 |  11 | 0.000000e+00 |      --      |    Inf |  39.82%
