FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 809 cliques
presolved problem has 808 variables (808 bin, 0 int, 0 impl, 0 cont) and 814 constraints
    809 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   605 |     - |    14M |   0 | 808 | 867 | 900 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2163 |     - |    16M |   0 | 808 |1068 | 910 |  10 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2286 |     - |    20M |   0 | 808 |1070 | 915 |  15 |  2 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2369 |     - |    23M |   0 | 808 |1073 | 919 |  19 |  3 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2506 |     - |    27M |   0 | 808 |1075 | 924 |  24 |  4 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2654 |     - |    31M |   0 | 808 |1076 | 927 |  27 |  5 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2858 |     - |    34M |   0 | 808 |1077 | 932 |  32 |  6 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3023 |     - |    38M |   0 | 808 |1079 | 936 |  36 |  7 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3223 |     - |    42M |   0 | 808 |1080 | 938 |  38 |  8 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3362 |     - |    48M |   0 | 808 |1082 | 942 |  42 |  9 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3733 |     - |    52M |   0 | 808 |1082 | 945 |  45 | 10 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3868 |     - |    52M |   0 | 808 |1083 | 948 |  48 | 11 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  4974 |     - |    52M |   0 | 808 |1106 | 948 |  48 | 11 |  94 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|   100 |    45 | 15365 | 116.1 |    53M |  30 | 808 |1385 |   0 |  58 |  0 | 373 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  2.8s|   200 |    52 | 19590 |  79.0 |    53M |  32 | 808 |1707 |   0 |  58 |  0 | 695 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   300 |    42 | 22606 |  62.7 |    53M |  32 | 808 |1939 | 836 |  58 |  1 | 927 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  3.7s|   400 |    74 | 27485 |  59.2 |    55M |  41 | 808 |2216 | 836 |  62 |  0 |1215 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  4.1s|   500 |    75 | 31313 |  55.0 |    57M |  42 | 808 |2553 | 836 |  86 |  0 |1586 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  4.4s|   600 |    79 | 35009 |  52.0 |    58M |  42 | 808 |2870 | 836 |  94 |  1 |1933 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  4.9s|   700 |    69 | 39692 |  51.3 |    59M |  42 | 808 |3106 | 836 | 105 |  1 |2198 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  5.2s|   800 |    94 | 43652 |  49.8 |    59M |  42 | 808 |3350 | 836 | 105 |  1 |2468 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  5.5s|   900 |    92 | 48007 |  49.1 |    59M |  42 | 808 |3536 | 836 | 116 |  1 |2673 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  6.1s|  1000 |    96 | 52628 |  48.8 |    62M |  42 | 808 |3694 | 836 | 158 |  0 |2860 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  6.4s|  1100 |   104 | 56029 |  47.5 |    62M |  43 | 808 |3844 |   0 | 163 |  0 |3046 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  6.8s|  1200 |   106 | 60502 |  47.2 |    62M |  43 | 808 |4029 | 836 | 164 |  1 |3300 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  7.1s|  1300 |   108 | 64135 |  46.4 |    59M |  43 | 808 |4140 | 836 | 173 |  1 |3514 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  7.5s|  1400 |   114 | 68196 |  46.0 |    55M |  43 | 808 |4229 | 836 | 189 |  1 |3808 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  7.8s|  1500 |   130 | 71850 |  45.4 |    56M |  43 | 808 |4275 | 836 | 189 |  0 |4128 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  8.1s|  1600 |   128 | 75938 |  45.1 |    56M |  43 | 808 |4233 | 836 | 189 |  1 |4367 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  8.4s|  1700 |   142 | 80554 |  45.1 |    56M |  43 | 808 |4310 | 836 | 189 |  1 |4614 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  1800 |   143 | 84515 |  44.8 |    56M |  43 | 808 |4117 | 836 | 193 |  1 |4890 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  9.1s|  1900 |   132 | 87991 |  44.3 |    56M |  43 | 808 |4125 |   0 | 193 |  0 |5159 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  9.4s|  2000 |   133 | 92054 |  44.1 |    56M |  43 | 808 |3836 |   0 | 203 |  0 |5408 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  9.8s|  2100 |   136 | 95573 |  43.7 |    57M |  43 | 808 |3758 |   0 | 212 |  0 |5641 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
 10.0s|  2200 |   133 | 99003 |  43.3 |    57M |  43 | 808 |3775 | 836 | 212 |  1 |5992 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
