FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668002646
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 192/738 (26.0%) - 0 fixings, 2 aggregations, 29 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 33 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
(round 7, fast)       33 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
   (0.0s) probing: 251/738 (34.0%) - 0 fixings, 3 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
(round 9, fast)       34 del vars, 21 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
   (0.0s) probing: 305/738 (41.3%) - 0 fixings, 3 aggregations, 45 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 34 deleted vars, 21 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 760 cliques
presolved problem has 714 variables (714 bin, 0 int, 0 impl, 0 cont) and 722 constraints
    717 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|  1200 |   371 | 46777 |  36.8 |    47M |  34 | 714 |5116 | 743 |  57 |  1 |5087 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  1300 |   378 | 49331 |  36.0 |    47M |  34 | 714 |5064 | 743 |  57 |  1 |5410 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  1400 |   388 | 51204 |  34.7 |    47M |  34 | 714 |4974 |   0 |  57 |  0 |5795 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  1500 |   398 | 53125 |  33.7 |    47M |  34 | 714 |4983 |   0 |  57 |  0 |6205 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|  1600 |   424 | 55935 |  33.3 |    47M |  34 | 714 |4498 | 743 |  57 |  1 |6620 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  1700 |   420 | 58116 |  32.7 |    47M |  34 | 714 |4105 | 743 |  57 |  0 |6954 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  1800 |   434 | 61242 |  32.6 |    47M |  34 | 714 |4034 | 743 |  57 |  1 |7388 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  1900 |   438 | 63734 |  32.2 |    47M |  34 | 714 |3855 |   0 |  57 |  0 |7718 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.7s|  2000 |   447 | 66399 |  31.9 |    47M |  34 | 714 |3790 |   0 |  57 |  0 |8067 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.0s|  2100 |   442 | 68288 |  31.3 |    47M |  34 | 714 |3524 | 743 |  57 |  1 |8391 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.4s|  2200 |   458 | 70927 |  31.1 |    47M |  34 | 714 |3248 | 743 |  57 |  1 |8778 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  2300 |   495 | 73752 |  30.9 |    47M |  34 | 714 |3224 | 743 |  57 |  0 |9140 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  2400 |   494 | 75679 |  30.5 |    47M |  34 | 714 |3072 |   0 |  57 |  0 |9474 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  2500 |   511 | 78576 |  30.4 |    47M |  34 | 714 |3242 | 743 |  57 |  1 |9967 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.1s|  2600 |   523 | 80954 |  30.1 |    48M |  34 | 714 |3490 | 743 |  57 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|  2700 |   539 | 83621 |  30.0 |    48M |  34 | 714 |3487 | 743 |  57 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  2800 |   557 | 85956 |  29.8 |    48M |  34 | 714 |3492 | 743 |  57 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.2s|  2900 |   565 | 87766 |  29.4 |    48M |  34 | 714 |3786 | 743 |  57 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|  3000 |   595 | 91483 |  29.6 |    48M |  34 | 714 |3754 |   0 |  57 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.8s|  3100 |   612 | 94716 |  29.7 |    48M |  34 | 714 |3799 | 743 |  57 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  3200 |   629 | 96877 |  29.5 |    48M |  34 | 714 |3900 | 743 |  57 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|  3300 |   626 | 98460 |  29.1 |    48M |  34 | 714 |3976 |   0 |  57 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  3400 |   632 | 99960 |  28.6 |    48M |  34 | 714 |4164 | 743 |  57 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.8s|  3500 |   625 |101256 |  28.2 |    48M |  34 | 714 |4426 | 743 |  57 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.0s|  3600 |   624 |103112 |  27.9 |    48M |  34 | 714 |4460 | 743 |  57 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  3700 |   629 |105729 |  27.9 |    48M |  34 | 714 |4207 | 743 |  57 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.9s|  3800 |   640 |109767 |  28.2 |    48M |  34 | 714 |4053 | 743 |  57 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.5s|  3900 |   646 |112345 |  28.1 |    48M |  34 | 714 |3816 |   0 |  57 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|  4000 |   644 |114608 |  28.0 |    48M |  34 | 714 |3717 | 743 |  57 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  4100 |   646 |116615 |  27.8 |    48M |  34 | 714 |3787 | 743 |  57 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  4200 |   653 |118603 |  27.6 |    49M |  34 | 714 |3977 |   0 |  57 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|  4300 |   651 |120892 |  27.5 |    49M |  34 | 714 |3969 |   0 |  57 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  4400 |   645 |122959 |  27.4 |    49M |  34 | 714 |3967 |   0 |  57 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.1s|  4500 |   682 |125999 |  27.4 |    49M |  34 | 714 |3870 |   0 |  57 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.4s|  4600 |   678 |128830 |  27.4 |    49M |  34 | 714 |4016 |   0 |  57 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.6s|  4700 |   673 |131595 |  27.4 |    49M |  34 | 714 |4111 |   0 |  57 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s|  4800 |   668 |133610 |  27.3 |    49M |  34 | 714 |4152 |   0 |  57 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.4s|  4900 |   674 |136122 |  27.3 |    49M |  34 | 714 |4038 |   0 |  57 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.9s|  5000 |   679 |138454 |  27.2 |    49M |  34 | 714 |3896 | 743 |  57 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  5100 |   681 |140735 |  27.1 |    49M |  34 | 714 |3774 |   0 |  57 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.7s|  5200 |   689 |143345 |  27.1 |    49M |  34 | 714 |3847 | 743 |  57 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  5300 |   699 |145596 |  27.0 |    49M |  34 | 714 |3692 | 743 |  57 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  5400 |   712 |148352 |  27.0 |    49M |  34 | 714 |3774 | 743 |  57 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.3s|  5500 |   713 |150891 |  27.0 |    49M |  34 | 714 |3782 |   0 |  57 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  5600 |   715 |152303 |  26.7 |    49M |  34 | 714 |3962 |   0 |  57 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.0s|  5700 |   714 |154572 |  26.7 |    49M |  34 | 714 |3940 | 743 |  57 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.2s|  5800 |   704 |155750 |  26.4 |    49M |  34 | 714 |4059 | 743 |  57 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|  5900 |   721 |158384 |  26.4 |    50M |  34 | 714 |4070 |   0 |  57 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  6000 |   721 |160515 |  26.3 |    50M |  34 | 714 |4225 |   0 |  57 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s|  6100 |   726 |162666 |  26.2 |    50M |  34 | 714 |4059 |   0 |  57 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|  6200 |   738 |165639 |  26.3 |    50M |  34 | 714 |3920 |   0 |  57 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|  6300 |   744 |167585 |  26.2 |    50M |  34 | 714 |4027 | 743 |  57 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.9s|  6400 |   779 |170181 |  26.2 |    50M |  34 | 714 |4333 | 743 |  57 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.2s|  6500 |   797 |172798 |  26.2 |    50M |  34 | 714 |4572 | 743 |  57 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s|  6600 |   803 |175296 |  26.2 |    50M |  34 | 714 |4709 | 743 |  57 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s|  6700 |   820 |177909 |  26.2 |    50M |  34 | 714 |4817 |   0 |  57 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s|  6800 |   827 |179710 |  26.0 |    51M |  34 | 714 |4948 | 743 |  57 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s|  6900 |   816 |181814 |  26.0 |    51M |  34 | 714 |4891 | 743 |  57 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s|  7000 |   818 |183701 |  25.9 |    51M |  34 | 714 |4890 |   0 |  57 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s|  7100 |   817 |186282 |  25.9 |    51M |  34 | 714 |4376 | 743 |  57 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.4s|  7200 |   812 |187933 |  25.7 |    51M |  34 | 714 |4385 | 743 |  57 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.6s|  7300 |   829 |189845 |  25.7 |    51M |  34 | 714 |4502 | 743 |  57 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.1s|  7400 |   814 |191889 |  25.6 |    51M |  34 | 714 |4192 | 743 |  57 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.3s|  7500 |   806 |193708 |  25.5 |    51M |  34 | 714 |4218 | 743 |  57 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|  7600 |   806 |195524 |  25.4 |    51M |  34 | 714 |4160 | 743 |  57 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s|  7700 |   813 |197559 |  25.3 |    51M |  34 | 714 |4105 | 743 |  57 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|  7800 |   824 |200214 |  25.3 |    51M |  34 | 714 |4197 | 743 |  57 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s|  7900 |   826 |202830 |  25.3 |    51M |  34 | 714 |4231 | 743 |  57 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s|  8000 |   837 |204899 |  25.3 |    51M |  34 | 714 |4449 | 743 |  57 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|  8100 |   833 |206389 |  25.2 |    51M |  34 | 714 |4676 | 743 |  57 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 8184) performing user restart

(restart) converted 24 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       0 del vars, 611 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 767 clqs
(round 2, medium)     1 del vars, 611 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 767 clqs
(round 3, exhaustive) 1 del vars, 639 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 767 clqs
(round 4, exhaustive) 1 del vars, 659 del conss, 12 add conss, 0 chg bounds, 20 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 767 clqs
(round 5, exhaustive) 1 del vars, 663 del conss, 12 add conss, 0 chg bounds, 20 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 767 clqs
(round 6, exhaustive) 1 del vars, 663 del conss, 12 add conss, 0 chg bounds, 20 chg sides, 0 chg coeffs, 165 upgd conss, 0 impls, 767 clqs
(round 7, exhaustive) 1 del vars, 849 del conss, 12 add conss, 0 chg bounds, 20 chg sides, 1115 chg coeffs, 165 upgd conss, 0 impls, 767 clqs
(round 8, exhaustive) 1 del vars, 861 del conss, 12 add conss, 0 chg bounds, 20 chg sides, 1115 chg coeffs, 165 upgd conss, 0 impls, 767 clqs
presolving (9 rounds: 9 fast, 8 medium, 7 exhaustive):
 1 deleted vars, 861 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 20 changed sides, 1123 changed coefficients
 0 implications, 767 cliques
presolved problem has 713 variables (713 bin, 0 int, 0 impl, 0 cont) and 3600 constraints
    101 constraints of type <knapsack>
    723 constraints of type <setppc>
      4 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
   2767 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|     1 |     0 |208489 |     - |    60M |   0 | 713 |3604 | 740 |   0 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.7s|     1 |     0 |208568 |     - |    61M |   0 | 713 |3785 | 744 |   4 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s|     1 |     0 |208656 |     - |    61M |   0 | 713 |3790 | 749 |   9 |  2 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
