FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1668048369
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     22 del vars, 7 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 331 clqs
(round 5, fast)       31 del vars, 15 del conss, 41 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 327 clqs
   (0.0s) probing: 56/342 (16.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 41 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 327 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 368 constraints
    327 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     36 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   111 |     - |  6608k |   0 | 321 | 395 | 327 |   0 |  0 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1226 |     - |  6777k |   0 | 321 | 596 | 330 |   3 |  1 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1289 |     - |  7579k |   0 | 321 | 598 | 332 |   5 |  2 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1387 |     - |  8242k |   0 | 321 | 599 | 334 |   7 |  3 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1442 |     - |  9276k |   0 | 321 | 600 | 335 |   8 |  4 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1561 |     - |    10M |   0 | 321 | 601 | 338 |  11 |  5 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1668 |     - |    12M |   0 | 321 | 602 | 340 |  13 |  6 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1810 |     - |    14M |   0 | 321 | 603 | 342 |  15 |  7 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1929 |     - |    17M |   0 | 321 | 605 | 346 |  19 |  8 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2013 |     - |    18M |   0 | 321 | 608 | 349 |  22 |  9 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2091 |     - |    21M |   0 | 321 | 610 | 352 |  25 | 10 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2143 |     - |    21M |   0 | 321 | 611 | 350 |  26 | 11 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  2473 |     - |    21M |   0 | 321 | 615 | 350 |  26 | 11 |  47 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|   100 |    21 | 10171 |  81.1 |    23M |  17 | 321 | 853 | 337 |  61 |  1 | 288 |  10 | 0.000000e+00 |      --      |    Inf |   0.54%
  1.6s|   200 |    28 | 14221 |  60.7 |    23M |  18 | 321 |1078 | 332 |  92 |  1 | 515 |  10 | 0.000000e+00 |      --      |    Inf |   1.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|   300 |    35 | 20214 |  60.4 |    25M |  18 | 321 |1350 | 337 | 140 |  0 | 789 |  10 | 0.000000e+00 |      --      |    Inf |   1.41%
  2.3s|   400 |    34 | 25581 |  58.7 |    28M |  18 | 321 |1603 | 333 | 176 |  0 |1047 |  10 | 0.000000e+00 |      --      |    Inf |   2.11%
  2.6s|   500 |    35 | 30123 |  56.1 |    30M |  18 | 321 |1785 | 338 | 212 |  1 |1255 |  10 | 0.000000e+00 |      --      |    Inf |   2.46%
  2.8s|   600 |    28 | 33512 |  52.4 |    30M |  18 | 321 |1945 |   0 | 217 |  0 |1431 |  10 | 0.000000e+00 |      --      |    Inf |   2.97%
