FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 822 constraints
    737 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|   500 |   202 | 41011 |  74.8 |    54M |  36 | 736 |2764 | 773 |  68 |  0 |1765 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|   600 |   210 | 44752 |  68.6 |    54M |  36 | 736 |3070 | 773 |  68 |  1 |2102 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|   700 |   249 | 47942 |  63.3 |    54M |  36 | 736 |3358 | 773 |  68 |  2 |2403 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|   800 |   276 | 51084 |  59.3 |    55M |  36 | 736 |3715 | 773 |  68 |  1 |2784 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|   900 |   314 | 54076 |  56.1 |    55M |  36 | 736 |3920 | 773 |  68 |  1 |3011 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.1s|  1000 |   341 | 57290 |  53.7 |    56M |  36 | 736 |4274 |   0 |  68 |  0 |3442 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  1100 |   358 | 61172 |  52.3 |    56M |  36 | 736 |4466 | 773 |  68 |  1 |3789 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  1200 |   380 | 64390 |  50.6 |    56M |  36 | 736 |4614 | 773 |  68 |  1 |4195 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.8s|  1300 |   407 | 66762 |  48.6 |    57M |  36 | 736 |4760 |   0 |  68 |  0 |4533 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.6s|  1400 |   424 | 69277 |  46.9 |    57M |  36 | 736 |4268 |   0 |  68 |  0 |4776 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.2s|  1500 |   430 | 71922 |  45.5 |    57M |  36 | 736 |3885 |   0 |  68 |  0 |5029 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  1600 |   444 | 74675 |  44.4 |    57M |  36 | 736 |4181 | 773 |  68 |  1 |5477 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  1700 |   445 | 77110 |  43.2 |    57M |  36 | 736 |3778 |   0 |  68 |  0 |5850 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  1800 |   461 | 80473 |  42.7 |    57M |  36 | 736 |3696 | 773 |  68 |  1 |6176 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.1s|  1900 |   472 | 83124 |  41.8 |    57M |  36 | 736 |3688 | 773 |  68 |  1 |6463 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|  2000 |   496 | 85636 |  41.0 |    57M |  36 | 736 |3838 | 773 |  68 |  0 |6834 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  2100 |   507 | 89354 |  40.8 |    58M |  36 | 736 |3771 | 773 |  68 |  1 |7152 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  2200 |   523 | 93347 |  40.8 |    58M |  36 | 736 |3599 | 773 |  68 |  1 |7368 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.7s|  2300 |   535 | 95989 |  40.1 |    58M |  36 | 736 |3610 | 773 |  68 |  0 |7679 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  2400 |   562 | 99423 |  39.9 |    58M |  36 | 736 |3535 | 773 |  68 |  0 |7955 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  2500 |   577 |102715 |  39.6 |    58M |  36 | 736 |3670 |   0 |  68 |  0 |8201 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.6s|  2600 |   611 |106647 |  39.6 |    58M |  36 | 736 |3100 | 773 |  68 |  1 |8458 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.9s|  2700 |   632 |109806 |  39.3 |    58M |  36 | 736 |2911 | 773 |  68 |  1 |8774 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.4s|  2800 |   672 |115531 |  40.0 |    58M |  36 | 736 |2886 | 773 |  68 |  1 |9063 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.6s|  2900 |   683 |117973 |  39.4 |    59M |  36 | 736 |2962 | 773 |  68 |  0 |9281 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  3000 |   716 |121612 |  39.3 |    59M |  36 | 736 |2995 | 773 |  68 |  0 |9577 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.3s|  3100 |   709 |125128 |  39.2 |    59M |  36 | 736 |2894 | 773 |  68 |  1 |9901 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  3200 |   711 |127468 |  38.7 |    59M |  36 | 736 |2893 | 773 |  68 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s|  3300 |   714 |130288 |  38.4 |    60M |  36 | 736 |2974 | 773 |  68 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  3400 |   728 |134220 |  38.4 |    60M |  36 | 736 |3016 | 773 |  68 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  3500 |   740 |138419 |  38.5 |    60M |  36 | 736 |2949 | 773 |  68 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|  3600 |   766 |142260 |  38.5 |    60M |  36 | 736 |3021 | 773 |  68 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.1s|  3700 |   755 |145083 |  38.2 |    60M |  36 | 736 |3085 | 773 |  68 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  3800 |   757 |147445 |  37.8 |    60M |  36 | 736 |3104 | 773 |  68 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  3900 |   768 |149989 |  37.5 |    60M |  36 | 736 |3267 | 773 |  68 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.9s|  4000 |   776 |152337 |  37.2 |    61M |  36 | 736 |3346 |   0 |  68 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  4100 |   783 |154416 |  36.8 |    61M |  36 | 736 |3470 | 773 |  68 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|  4200 |   795 |157717 |  36.7 |    61M |  36 | 736 |3431 | 773 |  68 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s|  4300 |   805 |160832 |  36.6 |    61M |  36 | 736 |3472 |   0 |  68 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  4400 |   818 |163952 |  36.4 |    61M |  36 | 736 |3404 | 773 |  78 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  4500 |   852 |169760 |  36.9 |    61M |  36 | 736 |3521 | 773 |  78 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  4600 |   867 |174407 |  37.1 |    62M |  36 | 736 |3577 | 773 |  78 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s|  4700 |   888 |179783 |  37.5 |    62M |  36 | 736 |3720 | 773 |  78 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.7s|  4800 |   933 |183880 |  37.5 |    62M |  36 | 736 |3860 | 773 |  78 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.0s|  4900 |   974 |187667 |  37.6 |    62M |  36 | 736 |4127 | 773 |  78 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.4s|  5000 |   994 |191686 |  37.6 |    62M |  36 | 736 |4300 |   0 |  78 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.8s|  5100 |  1032 |195859 |  37.7 |    62M |  36 | 736 |4360 | 773 |  78 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s|  5200 |  1079 |200043 |  37.8 |    62M |  36 | 736 |4560 | 773 |  78 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s|  5300 |  1080 |202897 |  37.6 |    62M |  36 | 736 |4487 | 773 |  78 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s|  5400 |  1082 |206128 |  37.5 |    63M |  36 | 736 |3912 | 773 |  78 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s|  5500 |  1085 |209975 |  37.5 |    63M |  36 | 736 |3348 | 773 |  78 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  5600 |  1111 |212742 |  37.3 |    63M |  36 | 736 |3385 | 773 |  78 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s|  5700 |  1146 |215657 |  37.2 |    63M |  36 | 736 |3490 |   0 |  78 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s|  5800 |  1187 |220453 |  37.4 |    63M |  36 | 736 |3403 | 773 |  78 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s|  5900 |  1221 |225694 |  37.6 |    63M |  36 | 736 |3446 |   0 |  78 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.8s|  6000 |  1243 |229863 |  37.7 |    63M |  36 | 736 |3641 | 773 |  78 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s|  6100 |  1257 |233251 |  37.6 |    63M |  36 | 736 |3832 | 773 |  78 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.4s|  6200 |  1303 |237932 |  37.8 |    63M |  36 | 736 |3946 |   0 |  78 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|  6300 |  1313 |241051 |  37.7 |    64M |  36 | 736 |4017 | 773 |  78 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.1s|  6400 |  1347 |245147 |  37.7 |    64M |  36 | 736 |4047 | 773 |  78 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s|  6500 |  1376 |248530 |  37.7 |    64M |  36 | 736 |4033 | 773 |  78 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s|  6600 |  1361 |251625 |  37.6 |    64M |  36 | 736 |3374 |   0 |  78 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|  6700 |  1363 |254865 |  37.5 |    64M |  36 | 736 |3102 |   0 |  78 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|  6800 |  1366 |257382 |  37.3 |    64M |  36 | 736 |3200 | 773 |  78 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s|  6900 |  1384 |260111 |  37.2 |    64M |  36 | 736 |3231 | 773 |  78 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  7000 |  1394 |263414 |  37.1 |    64M |  36 | 736 |3331 | 773 |  78 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.2s|  7100 |  1425 |267081 |  37.1 |    64M |  36 | 736 |3356 | 773 |  78 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s|  7200 |  1438 |269672 |  36.9 |    64M |  36 | 736 |3422 | 773 |  78 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|  7300 |  1444 |272295 |  36.8 |    64M |  36 | 736 |3341 | 773 |  78 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.1s|  7400 |  1450 |275802 |  36.8 |    64M |  36 | 736 |3356 | 773 |  78 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s|  7500 |  1456 |278765 |  36.7 |    64M |  36 | 736 |3513 | 773 |  78 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s|  7600 |  1465 |281379 |  36.5 |    65M |  36 | 736 |3650 | 773 |  78 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|  7700 |  1479 |284701 |  36.5 |    65M |  36 | 736 |3837 | 773 |  78 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s|  7800 |  1469 |287934 |  36.4 |    65M |  36 | 736 |3960 | 773 |  78 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s|  7900 |  1488 |291623 |  36.5 |    65M |  36 | 736 |3900 | 773 |  78 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s|  8000 |  1519 |294976 |  36.4 |    65M |  39 | 736 |4072 | 773 |  78 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s|  8100 |  1577 |297986 |  36.3 |    65M |  39 | 736 |4407 | 773 |  78 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.4s|  8200 |  1572 |300459 |  36.2 |    66M |  39 | 736 |4547 | 773 |  78 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.7s|  8300 |  1565 |302822 |  36.0 |    66M |  39 | 736 |4403 | 773 |  78 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 8349) performing user restart

(restart) converted 28 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       4 del vars, 209 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 749 clqs
(round 2, medium)     6 del vars, 209 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 756 clqs
(round 3, fast)       6 del vars, 213 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 756 clqs
(round 4, exhaustive) 6 del vars, 266 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 756 clqs
(round 5, exhaustive) 6 del vars, 274 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 756 clqs
(round 6, exhaustive) 6 del vars, 278 del conss, 24 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 756 clqs
(round 7, exhaustive) 6 del vars, 278 del conss, 24 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 108 upgd conss, 0 impls, 756 clqs
(round 8, exhaustive) 6 del vars, 284 del conss, 27 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 108 upgd conss, 0 impls, 756 clqs
(round 9, exhaustive) 6 del vars, 674 del conss, 27 add conss, 0 chg bounds, 4 chg sides, 791 chg coeffs, 108 upgd conss, 0 impls, 756 clqs
(round 10, exhaustive) 6 del vars, 682 del conss, 27 add conss, 0 chg bounds, 4 chg sides, 791 chg coeffs, 108 upgd conss, 0 impls, 756 clqs
(round 11, exhaustive) 6 del vars, 682 del conss, 27 add conss, 0 chg bounds, 4 chg sides, 904 chg coeffs, 108 upgd conss, 0 impls, 756 clqs
presolving (12 rounds: 12 fast, 10 medium, 9 exhaustive):
 6 deleted vars, 682 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 910 changed coefficients
 0 implications, 756 cliques
presolved problem has 730 variables (730 bin, 0 int, 0 impl, 0 cont) and 3705 constraints
    107 constraints of type <knapsack>
    737 constraints of type <setppc>
      9 constraints of type <linear>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
   2767 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s|     1 |     0 |305819 |     - |    73M |   0 | 730 |3715 | 841 |   0 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s|     1 |     0 |306048 |     - |    73M |   0 | 730 |3716 | 850 |   9 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s|     1 |     0 |306192 |     - |    73M |   0 | 730 |3718 | 858 |  17 |  2 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|     1 |     0 |306435 |     - |    73M |   0 | 730 |3721 | 865 |  24 |  3 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.4s|     1 |     0 |306547 |     - |    74M |   0 | 730 |3722 | 870 |  29 |  4 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s|     1 |     0 |306771 |     - |    74M |   0 | 730 |3728 | 875 |  34 |  5 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s|     1 |     0 |306981 |     - |    74M |   0 | 730 |3731 | 877 |  36 |  6 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.8s|     1 |     0 |307180 |     - |    74M |   0 | 730 |3733 | 882 |  41 |  7 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s|     1 |     0 |307383 |     - |    78M |   0 | 730 |3737 | 885 |  44 |  8 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s|     1 |     0 |307524 |     - |    81M |   0 | 730 |3738 | 888 |  47 |  9 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.2s|     1 |     0 |307704 |     - |    84M |   0 | 730 |3740 | 894 |  53 | 10 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s|     1 |     0 |308022 |     - |    85M |   0 | 730 |3739 | 897 |  56 | 11 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s|     1 |     2 |308632 |     - |    85M |   0 | 730 |3743 | 897 |  56 | 11 |  26k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.8s|   100 |    65 |314097 |  36.4 |    85M |  34 | 730 |4038 | 775 |  65 |  1 |  26k|  30 | 0.000000e+00 |      --      |    Inf | unknown
