FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1667976330
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.8)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 521 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 8 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
(round 5, fast)       8 del vars, 6 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
   (0.0s) probing: 57/515 (11.1%) - 1 fixings, 5 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 6 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 592 cliques
presolved problem has 514 variables (514 bin, 0 int, 0 impl, 0 cont) and 521 constraints
    516 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|   700 |    73 | 29319 |  39.1 |    37M |  30 | 514 |2724 | 540 |  54 |  1 |2062 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|   800 |    68 | 31531 |  37.0 |    37M |  30 | 514 |2962 | 540 |  54 |  1 |2332 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|   900 |    78 | 33036 |  34.6 |    37M |  30 | 514 |3262 | 540 |  54 |  1 |2662 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|  1000 |    86 | 34636 |  32.7 |    37M |  32 | 514 |3456 | 540 |  54 |  1 |2975 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  1100 |    98 | 36632 |  31.5 |    37M |  32 | 514 |3757 | 540 |  54 |  1 |3433 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.7s|  1200 |    97 | 37882 |  29.9 |    38M |  33 | 514 |3945 |   0 |  54 |  0 |3732 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.5s|  1300 |    82 | 39506 |  28.9 |    38M |  33 | 514 |3856 |   0 |  54 |  0 |4022 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  1400 |    79 | 41687 |  28.4 |    38M |  33 | 514 |3714 | 540 |  54 |  1 |4281 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.4s|  1500 |    92 | 43996 |  28.0 |    38M |  33 | 514 |3362 | 540 |  54 |  1 |4590 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  1600 |   109 | 46902 |  28.1 |    38M |  33 | 514 |3282 | 540 |  54 |  1 |4810 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  1700 |   103 | 49739 |  28.1 |    38M |  33 | 514 |3352 | 540 |  54 |  1 |5059 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|  1800 |   108 | 53157 |  28.5 |    38M |  33 | 514 |3307 | 540 |  54 |  1 |5281 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.3s|  1900 |   118 | 56011 |  28.5 |    38M |  33 | 514 |3422 |   0 |  54 |  0 |5517 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  2000 |   105 | 58177 |  28.1 |    38M |  33 | 514 |3540 |   0 |  54 |  0 |5789 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  2100 |    95 | 60750 |  28.0 |    38M |  33 | 514 |3010 | 540 |  54 |  1 |6003 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.9s|  2200 |    92 | 62846 |  27.7 |    38M |  33 | 514 |2933 |   0 |  54 |  0 |6316 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.1s|  2300 |    83 | 64520 |  27.2 |    39M |  33 | 514 |2897 |   0 |  54 |  0 |6568 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  2400 |    85 | 66483 |  26.9 |    39M |  33 | 514 |2924 | 540 |  54 |  0 |6838 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.5s|  2500 |    84 | 68599 |  26.7 |    39M |  33 | 514 |3006 |   0 |  54 |  0 |7066 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  2600 |   105 | 72223 |  27.0 |    39M |  33 | 514 |3131 | 540 |  54 |  0 |7367 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.0s|  2700 |   110 | 76133 |  27.5 |    39M |  33 | 514 |3278 | 540 |  54 |  1 |7597 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  2800 |   117 | 79361 |  27.6 |    39M |  33 | 514 |3466 | 540 |  54 |  0 |7838 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  2900 |   115 | 84015 |  28.3 |    39M |  33 | 514 |3647 | 540 |  54 |  1 |8173 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  3000 |   121 | 88829 |  29.0 |    39M |  33 | 514 |3766 | 540 |  54 |  1 |8415 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  3100 |   127 | 93346 |  29.5 |    39M |  33 | 514 |3928 | 540 |  54 |  0 |8706 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  3200 |   138 | 97138 |  29.7 |    39M |  33 | 514 |3997 | 540 |  54 |  1 |8998 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  3300 |   136 | 99934 |  29.7 |    39M |  33 | 514 |4095 | 540 |  54 |  0 |9192 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  3400 |   131 |104391 |  30.1 |    39M |  33 | 514 |4211 | 540 |  54 |  1 |9419 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  3500 |   120 |107894 |  30.3 |    39M |  33 | 514 |4120 | 540 |  54 |  0 |9583 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  3600 |   109 |110874 |  30.3 |    39M |  33 | 514 |3912 | 541 |  54 |  0 |9798 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|  3700 |   110 |113539 |  30.2 |    39M |  33 | 514 |3818 | 540 |  54 |  1 |9962 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|  3800 |   116 |117074 |  30.3 |    39M |  33 | 514 |3769 | 540 |  54 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|  3900 |   119 |121436 |  30.6 |    39M |  33 | 514 |3813 | 540 |  54 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  4000 |   132 |125165 |  30.8 |    39M |  33 | 514 |3945 |   0 |  54 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|  4100 |   131 |129418 |  31.1 |    39M |  33 | 514 |4078 | 540 |  54 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  4200 |   135 |133315 |  31.3 |    40M |  33 | 514 |4229 | 540 |  54 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.0s|  4300 |   138 |137716 |  31.6 |    40M |  33 | 514 |4337 | 540 |  54 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  4400 |   134 |142507 |  31.9 |    40M |  33 | 514 |4462 | 540 |  54 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.6s|  4500 |   129 |146686 |  32.2 |    40M |  33 | 514 |4600 | 540 |  54 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 20.9s|  4600 |   125 |151275 |  32.5 |    40M |  33 | 514 |4692 | 540 |  54 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.2s|  4700 |   132 |156007 |  32.8 |    40M |  33 | 514 |4718 | 540 |  54 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|  4800 |   148 |160571 |  33.0 |    40M |  33 | 514 |4801 | 540 |  54 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  4900 |   141 |163827 |  33.0 |    40M |  33 | 514 |4942 | 540 |  54 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.0s|  5000 |   145 |167276 |  33.1 |    41M |  33 | 514 |4709 | 540 |  54 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.3s|  5100 |   157 |170981 |  33.1 |    41M |  33 | 514 |4720 | 540 |  54 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.5s|  5200 |   174 |173024 |  32.9 |    41M |  33 | 514 |4741 | 540 |  54 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  5300 |   188 |174794 |  32.6 |    41M |  33 | 514 |4927 |   0 |  54 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 22.9s|  5400 |   179 |176660 |  32.4 |    41M |  33 | 514 |4937 | 540 |  54 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  5500 |   182 |178708 |  32.1 |    41M |  33 | 514 |4818 | 540 |  54 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.3s|  5600 |   201 |181809 |  32.1 |    41M |  33 | 514 |4823 |   0 |  54 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  5700 |   207 |183717 |  31.9 |    41M |  33 | 514 |5016 | 540 |  54 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.7s|  5800 |   204 |185217 |  31.6 |    41M |  33 | 514 |5243 | 540 |  54 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|  5900 |   206 |186795 |  31.3 |    41M |  33 | 514 |5361 | 540 |  54 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|  6000 |   199 |188411 |  31.1 |    41M |  33 | 514 |5426 |   0 |  54 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.2s|  6100 |   199 |190489 |  30.9 |    41M |  33 | 514 |5391 | 540 |  54 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.4s|  6200 |   222 |192601 |  30.8 |    41M |  33 | 514 |5485 | 540 |  54 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|  6300 |   224 |193952 |  30.5 |    41M |  33 | 514 |5667 | 540 |  54 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 24.8s|  6400 |   228 |195733 |  30.3 |    41M |  33 | 514 |5909 | 540 |  54 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.0s|  6500 |   246 |198106 |  30.2 |    41M |  33 | 514 |6026 |   0 |  54 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.2s|  6600 |   248 |200007 |  30.0 |    41M |  33 | 514 |6224 |   0 |  54 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.5s|  6700 |   226 |201706 |  29.8 |    41M |  33 | 514 |6196 |   0 |  54 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|  6800 |   229 |203840 |  29.7 |    41M |  33 | 514 |6192 |   0 |  54 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|  6900 |   234 |206116 |  29.6 |    41M |  33 | 514 |6071 | 541 |  54 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.2s|  7000 |   240 |211826 |  30.0 |    41M |  33 | 514 |6249 | 541 |  54 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.5s|  7100 |   226 |216048 |  30.2 |    41M |  33 | 514 |5845 | 540 |  54 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 26.8s|  7200 |   231 |218993 |  30.1 |    42M |  33 | 514 |5289 |   0 |  54 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.1s|  7300 |   228 |222804 |  30.3 |    42M |  33 | 514 |5293 |   0 |  54 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.3s|  7400 |   233 |225293 |  30.2 |    42M |  33 | 514 |5413 | 540 |  54 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  7500 |   224 |227150 |  30.0 |    42M |  33 | 514 |4528 |   0 |  54 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.7s|  7600 |   225 |228859 |  29.9 |    42M |  33 | 514 |4610 | 540 |  54 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.0s|  7700 |   243 |232557 |  29.9 |    42M |  33 | 514 |4462 | 540 |  54 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|  7800 |   224 |235041 |  29.9 |    42M |  33 | 514 |4099 | 540 |  54 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.4s|  7900 |   229 |236987 |  29.8 |    42M |  33 | 514 |4252 | 540 |  54 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.6s|  8000 |   220 |238468 |  29.6 |    42M |  33 | 514 |4235 | 540 |  54 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 28.8s|  8100 |   234 |240604 |  29.5 |    42M |  33 | 514 |4324 | 540 |  54 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  8200 |   228 |242772 |  29.4 |    42M |  33 | 514 |4532 | 540 |  54 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.2s|  8300 |   217 |244617 |  29.2 |    42M |  33 | 514 |4727 | 540 |  54 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.4s|  8400 |   212 |246282 |  29.1 |    42M |  33 | 514 |4654 | 540 |  54 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.6s|  8500 |   208 |248357 |  29.0 |    42M |  33 | 514 |4481 | 540 |  54 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.8s|  8600 |   198 |250786 |  28.9 |    42M |  33 | 514 |4306 | 541 |  54 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  8700 |   198 |254428 |  29.0 |    42M |  33 | 514 |4071 | 541 |  54 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.4s|  8800 |   213 |256551 |  28.9 |    42M |  33 | 514 |3944 |   0 |  54 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  8900 |   214 |258409 |  28.8 |    42M |  33 | 514 |4158 | 541 |  54 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s|  9000 |   205 |260278 |  28.7 |    42M |  33 | 514 |4383 | 541 |  54 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.9s|  9100 |   199 |261778 |  28.6 |    42M |  33 | 514 |4546 | 541 |  54 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|  9200 |   201 |263399 |  28.4 |    42M |  33 | 514 |4644 | 541 |  54 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  9300 |   201 |265228 |  28.3 |    42M |  33 | 514 |4906 | 541 |  54 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  9400 |   201 |267312 |  28.2 |    42M |  33 | 514 |4923 | 540 |  54 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s|  9500 |   199 |269320 |  28.1 |    42M |  33 | 514 |4681 | 540 |  54 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  9600 |   209 |271612 |  28.1 |    42M |  33 | 514 |4748 | 540 |  54 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.1s|  9700 |   204 |273344 |  28.0 |    42M |  33 | 514 |4937 | 540 |  54 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s|  9800 |   209 |275666 |  27.9 |    42M |  33 | 514 |5012 |   0 |  54 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s|  9900 |   201 |277708 |  27.9 |    42M |  33 | 514 |5233 | 540 |  54 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s| 10000 |   200 |279710 |  27.8 |    42M |  33 | 514 |5261 |   0 |  54 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 10034) performing user restart

(restart) converted 19 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       2 del vars, 180 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 591 clqs
(round 2, exhaustive) 2 del vars, 226 del conss, 17 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 599 clqs
(round 3, exhaustive) 2 del vars, 234 del conss, 17 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 599 clqs
(round 4, exhaustive) 2 del vars, 242 del conss, 17 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 599 clqs
(round 5, exhaustive) 2 del vars, 242 del conss, 17 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 175 upgd conss, 0 impls, 599 clqs
(round 6, exhaustive) 2 del vars, 248 del conss, 20 add conss, 0 chg bounds, 8 chg sides, 0 chg coeffs, 175 upgd conss, 0 impls, 599 clqs
(round 7, exhaustive) 2 del vars, 1142 del conss, 20 add conss, 0 chg bounds, 8 chg sides, 966 chg coeffs, 175 upgd conss, 0 impls, 599 clqs
