FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1667946820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 543/738 (73.6%) - 0 fixings, 6 aggregations, 127 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 37 del vars, 22 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 837 clqs
(round 9, fast)       37 del vars, 24 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 837 clqs
   (0.1s) probing: 548/738 (74.3%) - 0 fixings, 6 aggregations, 127 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 37 deleted vars, 24 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 837 cliques
presolved problem has 711 variables (711 bin, 0 int, 0 impl, 0 cont) and 719 constraints
    714 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   556 |     - |    13M |   0 | 711 | 793 | 714 |   0 |  0 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1000 |     - |    16M |   0 | 711 | 994 | 719 |   5 |  1 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1120 |     - |    17M |   0 | 711 | 995 | 729 |  15 |  2 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1256 |     - |    22M |   0 | 711 | 996 | 734 |  20 |  3 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1391 |     - |    23M |   0 | 711 | 998 | 741 |  27 |  4 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1547 |     - |    26M |   0 | 711 | 999 | 746 |  32 |  5 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1783 |     - |    29M |   0 | 711 |1001 | 751 |  37 |  6 |  81 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1923 |     - |    31M |   0 | 711 |1002 | 755 |  41 |  7 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2172 |     - |    36M |   0 | 711 |1004 | 761 |  47 |  8 |  84 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2352 |     - |    40M |   0 | 711 |1007 | 765 |  51 |  9 |  87 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2667 |     - |    43M |   0 | 711 |1008 | 770 |  56 | 10 |  88 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3003 |     - |    43M |   0 | 711 |1009 | 771 |  59 | 11 |  89 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3437 |     - |    43M |   0 | 711 |1015 | 771 |  59 | 11 |  95 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   100 |    42 | 16530 | 136.6 |    44M |  20 | 711 |1318 | 748 |  83 |  1 | 398 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   200 |    51 | 25072 | 110.9 |    46M |  20 | 711 |1602 | 748 | 106 |  1 | 682 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|   300 |    57 | 33546 | 102.2 |    49M |  20 | 711 |1873 | 748 | 122 |  1 | 963 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   400 |    73 | 40864 |  94.9 |    49M |  20 | 711 |2083 | 748 | 122 |  1 |1205 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|   500 |    99 | 47744 |  89.7 |    48M |  27 | 711 |2325 | 751 | 142 |  1 |1475 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|   600 |   121 | 51903 |  81.6 |    48M |  34 | 711 |2711 | 751 | 142 |  1 |1884 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|   700 |   126 | 55745 |  75.5 |    48M |  34 | 711 |3078 |   0 | 142 |  0 |2282 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|   800 |   136 | 60057 |  71.4 |    49M |  34 | 711 |3512 | 751 | 142 |  0 |2738 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|   900 |   127 | 63629 |  67.4 |    49M |  35 | 711 |3878 | 751 | 142 |  1 |3137 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  9.5s|  1000 |   152 | 68650 |  65.7 |    49M |  35 | 711 |4147 | 751 | 142 |  1 |3432 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|  1100 |   166 | 74628 |  65.2 |    49M |  35 | 711 |4414 | 751 | 142 |  0 |3740 |  12 | 0.000000e+00 |      --      |    Inf | unknown
