FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1667977296
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 463 clqs
(round 7, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 463 clqs
   (0.0s) probing: 156/324 (48.1%) - 0 fixings, 8 aggregations, 159 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 467 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|   900 |   302 | 48711 |  52.3 |    28M |  19 | 321 |2996 | 337 | 437 |  1 |2980 |  11 | 0.000000e+00 |      --      |    Inf |   4.91%
  5.8s|  1000 |   304 | 53672 |  52.0 |    28M |  19 | 321 |2939 | 338 | 456 |  0 |3245 |  11 | 0.000000e+00 |      --      |    Inf |   6.41%
  6.1s|  1100 |   307 | 58488 |  51.6 |    29M |  19 | 321 |2868 | 338 | 496 |  1 |3477 |  11 | 0.000000e+00 |      --      |    Inf |   7.38%
  6.4s|  1200 |   311 | 62686 |  50.8 |    29M |  19 | 321 |2932 | 344 | 516 |  2 |3781 |  11 | 0.000000e+00 |      --      |    Inf |   7.58%
  6.8s|  1300 |   349 | 68131 |  51.1 |    29M |  19 | 321 |2755 | 338 | 555 |  1 |4164 |  11 | 0.000000e+00 |      --      |    Inf |   7.88%
  7.0s|  1400 |   350 | 71851 |  50.1 |    29M |  19 | 321 |2731 | 340 | 567 |  1 |4424 |  11 | 0.000000e+00 |      --      |    Inf |   8.28%
  7.2s|  1500 |   359 | 75149 |  49.0 |    29M |  19 | 321 |2834 | 338 | 582 |  1 |4680 |  11 | 0.000000e+00 |      --      |    Inf |   8.47%
  7.6s|  1600 |   387 | 79704 |  48.8 |    29M |  19 | 321 |2742 | 336 | 620 |  1 |4969 |  11 | 0.000000e+00 |      --      |    Inf |   9.14%
  7.9s|  1700 |   395 | 86178 |  49.7 |    29M |  19 | 321 |2912 | 340 | 631 |  0 |5263 |  11 | 0.000000e+00 |      --      |    Inf |   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  1800 |   401 | 92126 |  50.2 |    29M |  19 | 321 |3047 |   0 | 656 |  0 |5570 |  11 | 0.000000e+00 |      --      |    Inf |   9.59%
  8.5s|  1900 |   385 | 96138 |  49.7 |    29M |  19 | 321 |3017 |   0 | 678 |  0 |5792 |  11 | 0.000000e+00 |      --      |    Inf |   9.93%
  8.7s|  2000 |   375 | 99289 |  48.8 |    30M |  19 | 321 |3116 | 337 | 685 |  1 |6090 |  11 | 0.000000e+00 |      --      |    Inf |  10.25%
  9.0s|  2100 |   372 |102752 |  48.1 |    30M |  19 | 321 |3174 |   0 | 703 |  0 |6392 |  11 | 0.000000e+00 |      --      |    Inf |  10.63%
  9.4s|  2200 |   397 |108857 |  48.7 |    30M |  19 | 321 |3096 | 338 | 776 |  1 |6658 |  11 | 0.000000e+00 |      --      |    Inf |  11.18%
  9.7s|  2300 |   384 |111697 |  47.8 |    30M |  19 | 321 |3238 |   0 | 787 |  0 |7012 |  11 | 0.000000e+00 |      --      |    Inf |  11.84%
 10.1s|  2400 |   389 |115707 |  47.5 |    30M |  19 | 321 |3312 | 339 | 821 |  1 |7218 |  11 | 0.000000e+00 |      --      |    Inf |  12.51%
 10.4s|  2500 |   380 |119169 |  47.0 |    30M |  19 | 321 |3260 | 338 | 843 |  1 |7465 |  11 | 0.000000e+00 |      --      |    Inf |  12.91%
 10.8s|  2600 |   380 |123650 |  46.9 |    30M |  19 | 321 |3276 | 339 | 900 |  1 |7736 |  11 | 0.000000e+00 |      --      |    Inf |  13.77%
 11.1s|  2700 |   387 |128489 |  47.0 |    30M |  19 | 321 |3330 | 343 | 938 |  3 |8055 |  11 | 0.000000e+00 |      --      |    Inf |  14.76%
 11.6s|  2800 |   408 |132895 |  46.9 |    30M |  19 | 321 |3439 | 341 | 984 |  1 |8367 |  11 | 0.000000e+00 |      --      |    Inf |  15.23%
 11.9s|  2900 |   426 |138210 |  47.1 |    31M |  19 | 321 |3567 | 338 |1010 |  1 |8627 |  11 | 0.000000e+00 |      --      |    Inf |  15.60%
 12.3s|  3000 |   447 |142866 |  47.1 |    31M |  19 | 321 |3705 | 338 |1055 |  1 |8901 |  11 | 0.000000e+00 |      --      |    Inf |  15.84%
 12.6s|  3100 |   453 |146729 |  46.8 |    31M |  19 | 321 |3753 |   0 |1072 |  0 |9082 |  11 | 0.000000e+00 |      --      |    Inf |  16.24%
 13.0s|  3200 |   455 |150578 |  46.5 |    31M |  19 | 321 |3796 |   0 |1114 |  0 |9355 |  11 | 0.000000e+00 |      --      |    Inf |  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  3300 |   485 |155283 |  46.5 |    32M |  19 | 321 |3833 |   0 |1137 |  0 |9621 |  11 | 0.000000e+00 |      --      |    Inf |  17.11%
 13.5s|  3400 |   482 |158478 |  46.1 |    32M |  20 | 321 |3855 | 338 |1153 |  1 |9806 |  11 | 0.000000e+00 |      --      |    Inf |  17.32%
 13.8s|  3500 |   489 |161859 |  45.8 |    32M |  20 | 321 |3908 |   0 |1200 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  17.88%
 14.0s|  3600 |   474 |164210 |  45.1 |    32M |  20 | 321 |3856 | 340 |1205 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  18.38%
 14.3s|  3700 |   485 |167842 |  44.9 |    32M |  20 | 321 |3949 |   0 |1241 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  18.86%
 14.5s|  3800 |   488 |171547 |  44.7 |    32M |  20 | 321 |3905 | 339 |1259 |  2 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  19.27%
 14.9s|  3900 |   477 |176414 |  44.8 |    32M |  20 | 321 |3913 | 341 |1291 |  3 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  20.12%
 15.1s|  4000 |   481 |179340 |  44.4 |    32M |  20 | 321 |3926 | 338 |1316 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  20.81%
 15.3s|  4100 |   461 |182092 |  44.0 |    32M |  20 | 321 |3803 | 339 |1321 |  2 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  21.56%
 15.6s|  4200 |   452 |184985 |  43.6 |    32M |  20 | 321 |3736 | 339 |1337 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  22.40%
 15.8s|  4300 |   446 |187778 |  43.3 |    32M |  20 | 321 |3753 | 339 |1344 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  22.75%
 16.1s|  4400 |   430 |190870 |  43.0 |    33M |  20 | 321 |3718 | 337 |1381 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  23.69%
 16.3s|  4500 |   432 |194079 |  42.8 |    33M |  20 | 321 |3891 |   0 |1393 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  24.05%
 16.5s|  4600 |   440 |197634 |  42.6 |    33M |  20 | 321 |3889 | 343 |1413 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  24.29%
 16.7s|  4700 |   430 |200742 |  42.4 |    33M |  20 | 321 |3923 | 338 |1422 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  24.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  4800 |   410 |204352 |  42.2 |    33M |  20 | 321 |3854 | 338 |1436 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  25.39%
 17.2s|  4900 |   402 |207267 |  42.0 |    33M |  20 | 321 |3770 |   0 |1457 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  26.15%
 17.6s|  5000 |   408 |211164 |  41.9 |    33M |  20 | 321 |3753 | 338 |1521 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  27.44%
 17.9s|  5100 |   405 |215036 |  41.8 |    33M |  20 | 321 |3796 |   0 |1542 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  27.86%
 18.2s|  5200 |   402 |218541 |  41.7 |    33M |  20 | 321 |3818 | 340 |1591 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  28.54%
 18.4s|  5300 |   401 |221711 |  41.5 |    33M |  20 | 321 |3798 | 340 |1611 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  29.03%
 18.6s|  5400 |   386 |223608 |  41.1 |    33M |  20 | 321 |3921 | 339 |1611 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  29.40%
 18.9s|  5500 |   410 |227582 |  41.1 |    33M |  20 | 321 |4072 | 338 |1632 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  30.08%
 19.1s|  5600 |   388 |230468 |  40.9 |    34M |  20 | 321 |4230 |   0 |1632 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  30.37%
 19.4s|  5700 |   391 |235326 |  41.0 |    34M |  20 | 321 |4257 | 339 |1674 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  30.82%
 19.6s|  5800 |   391 |239122 |  40.9 |    34M |  20 | 321 |4285 | 338 |1684 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  31.15%
 19.9s|  5900 |   370 |243395 |  41.0 |    34M |  20 | 321 |4191 |   0 |1700 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  31.63%
 20.1s|  6000 |   358 |246256 |  40.8 |    34M |  20 | 321 |4152 | 337 |1709 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  32.14%
 20.3s|  6100 |   353 |250562 |  40.8 |    34M |  20 | 321 |4225 | 340 |1714 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  32.41%
 20.6s|  6200 |   349 |253644 |  40.6 |    34M |  20 | 321 |4219 |   0 |1748 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|  6300 |   346 |257515 |  40.6 |    34M |  20 | 321 |4241 | 337 |1778 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  33.36%
 21.1s|  6400 |   323 |261532 |  40.6 |    34M |  20 | 321 |4258 | 337 |1791 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  34.10%
 21.3s|  6500 |   308 |264074 |  40.4 |    34M |  20 | 321 |4180 | 340 |1799 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  34.77%
 21.7s|  6600 |   299 |269648 |  40.6 |    34M |  20 | 321 |4114 | 338 |1838 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  35.56%
 21.9s|  6700 |   297 |273471 |  40.6 |    34M |  20 | 321 |4150 | 338 |1844 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  35.92%
 22.1s|  6800 |   293 |277273 |  40.5 |    34M |  20 | 321 |4202 |   0 |1853 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  36.09%
 22.3s|  6900 |   293 |279604 |  40.3 |    34M |  20 | 321 |4319 | 339 |1863 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  36.20%
 22.5s|  7000 |   287 |283695 |  40.3 |    34M |  20 | 321 |4359 | 340 |1876 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  36.50%
 22.8s|  7100 |   265 |287637 |  40.3 |    34M |  20 | 321 |4405 | 339 |1889 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  37.02%
 23.0s|  7200 |   239 |290632 |  40.1 |    34M |  20 | 321 |4307 |   0 |1895 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  37.49%
 23.4s|  7300 |   226 |294679 |  40.1 |    34M |  20 | 321 |4128 | 336 |1911 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  38.29%
 23.8s|  7400 |   229 |300443 |  40.4 |    35M |  20 | 321 |4238 | 341 |1995 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  40.33%
 24.2s|  7500 |   214 |304047 |  40.3 |    35M |  20 | 321 |4275 |   0 |2022 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  44.66%
 24.6s|  7600 |   203 |308413 |  40.4 |    35M |  20 | 321 |4196 | 336 |2080 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  45.56%
 25.0s|  7700 |   201 |313048 |  40.4 |    35M |  20 | 321 |4185 | 337 |2116 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  46.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  7800 |   186 |315970 |  40.3 |    35M |  20 | 321 |4292 |   0 |2122 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  46.88%
 25.6s|  7900 |   170 |318812 |  40.1 |    35M |  20 | 321 |4226 | 336 |2125 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  50.35%
 26.0s|  8000 |   168 |323042 |  40.2 |    35M |  20 | 321 |4344 | 338 |2191 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  53.48%
 26.6s|  8100 |   185 |328011 |  40.3 |    35M |  20 | 321 |4299 |   0 |2231 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  61.88%
 27.0s|  8200 |   185 |331317 |  40.2 |    36M |  20 | 321 |4395 | 339 |2254 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  63.57%
 27.4s|  8300 |   206 |336329 |  40.3 |    36M |  20 | 321 |4643 |   0 |2311 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  64.22%
 27.7s|  8400 |   187 |340864 |  40.4 |    36M |  20 | 321 |4796 |   0 |2349 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  65.32%
 28.0s|  8500 |   172 |344954 |  40.4 |    36M |  20 | 321 |4840 | 338 |2406 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  66.35%
 28.2s|  8600 |   165 |347703 |  40.2 |    36M |  20 | 321 |4852 | 339 |2420 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  66.89%
 28.5s|  8700 |   155 |351493 |  40.2 |    36M |  20 | 321 |4880 | 338 |2432 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  67.20%
 29.1s|  8800 |   167 |357032 |  40.4 |    36M |  20 | 321 |4891 | 336 |2563 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  68.01%
 29.4s|  8900 |   157 |360998 |  40.4 |    36M |  20 | 321 |4960 | 338 |2620 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  69.00%
 29.7s|  9000 |   160 |364620 |  40.3 |    36M |  20 | 321 |4914 | 341 |2657 |  2 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  69.84%
 30.0s|  9100 |   151 |367808 |  40.2 |    36M |  20 | 321 |4922 |   0 |2667 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  70.33%
 30.2s|  9200 |   146 |371157 |  40.2 |    36M |  20 | 321 |4910 | 339 |2689 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  70.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|  9300 |   131 |375356 |  40.2 |    36M |  20 | 321 |4898 |   0 |2689 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  71.05%
 30.7s|  9400 |   111 |379446 |  40.2 |    36M |  20 | 321 |4668 | 339 |2710 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  71.82%
 31.0s|  9500 |   112 |383028 |  40.1 |    36M |  20 | 321 |4626 | 337 |2739 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  72.26%
 31.3s|  9600 |   113 |387792 |  40.2 |    36M |  20 | 321 |4778 | 340 |2756 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  72.63%
 31.6s|  9700 |   110 |392902 |  40.3 |    36M |  20 | 321 |4712 | 338 |2803 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  73.44%
 31.9s|  9800 |   101 |397194 |  40.4 |    36M |  20 | 321 |4645 | 338 |2824 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  74.11%
 32.2s|  9900 |   102 |401712 |  40.4 |    36M |  20 | 321 |4674 | 338 |2838 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  74.43%
 32.4s| 10000 |   106 |407121 |  40.5 |    36M |  20 | 321 |4807 | 338 |2838 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  74.48%
 32.6s| 10100 |   101 |412368 |  40.7 |    36M |  20 | 321 |4859 | 341 |2844 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  74.56%
