FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667947383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   686 |     - |    15M |   0 | 833 | 883 | 840 |   0 |  0 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1072 |     - |    16M |   0 | 833 |1084 | 840 |   4 |  1 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1188 |     - |    20M |   0 | 833 |1082 | 844 |   8 |  2 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1281 |     - |    23M |   0 | 833 |1084 | 848 |  12 |  3 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1393 |     - |    25M |   0 | 833 |1087 | 855 |  19 |  4 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1620 |     - |    31M |   0 | 833 |1088 | 862 |  26 |  5 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1804 |     - |    33M |   0 | 833 |1089 | 866 |  30 |  6 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2056 |     - |    38M |   0 | 833 |1090 | 871 |  35 |  7 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2210 |     - |    40M |   0 | 833 |1091 | 875 |  39 |  8 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2359 |     - |    46M |   0 | 833 |1092 | 878 |  42 |  9 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2499 |     - |    52M |   0 | 833 |1093 | 880 |  44 | 10 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2705 |     - |    52M |   0 | 833 |1095 | 884 |  48 | 11 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2860 |     - |    52M |   0 | 833 |1096 | 881 |  51 | 12 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2985 |     - |    53M |   0 | 833 |1098 | 883 |  53 | 13 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  3496 |     - |    53M |   0 | 833 |1109 | 883 |  53 | 13 |  74 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   100 |    91 | 17952 | 151.2 |    57M |  28 | 833 |1422 | 862 | 110 |  1 | 387 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|   200 |   134 | 25947 | 115.4 |    57M |  30 | 833 |1790 |   0 | 114 |  0 | 755 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   300 |   169 | 31251 |  94.5 |    57M |  31 | 833 |2103 | 862 | 116 |  1 |1084 |  12 | 0.000000e+00 |      --      |    Inf | unknown
