FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668003836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   575 |     - |  9901k |   0 | 797 | 856 | 803 |   0 |  0 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1909 |     - |    12M |   0 | 797 |1046 | 809 |   6 |  1 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2008 |     - |    14M |   0 | 797 |1047 | 816 |  13 |  2 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2171 |     - |    15M |   0 | 797 |1048 | 821 |  18 |  3 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2294 |     - |    19M |   0 | 797 |1049 | 826 |  23 |  4 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2434 |     - |    22M |   0 | 797 |1050 | 829 |  26 |  5 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2577 |     - |    22M |   0 | 797 |1051 | 834 |  31 |  6 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2816 |     - |    28M |   0 | 797 |1052 | 837 |  34 |  7 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2964 |     - |    29M |   0 | 797 |1053 | 842 |  39 |  8 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3131 |     - |    32M |   0 | 797 |1054 | 847 |  44 |  9 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3281 |     - |    34M |   0 | 797 |1055 | 851 |  48 | 10 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3447 |     - |    34M |   0 | 797 |1056 | 856 |  53 | 11 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  3836 |     - |    34M |   0 | 797 |1064 | 856 |  53 | 11 |  68 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|   100 |    38 | 14580 | 112.5 |    38M |  20 | 797 |1240 | 826 |  79 |  1 | 247 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   200 |    38 | 20394 |  85.2 |    38M |  20 | 797 |1268 | 826 |  79 |  1 | 275 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|   300 |    54 | 26066 |  75.6 |    38M |  26 | 797 |1382 | 826 |  79 |  1 | 389 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|   400 |    32 | 32439 |  72.7 |    39M |  29 | 797 |1671 | 826 |  92 |  1 | 679 |  11 | 0.000000e+00 |      --      |    Inf |   0.96%
  5.8s|   500 |    77 | 38020 |  69.3 |    39M |  31 | 797 |2072 | 826 | 128 |  1 |1080 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  6.1s|   600 |    86 | 40588 |  62.0 |    40M |  32 | 797 |2319 | 826 | 140 |  1 |1327 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  6.3s|   700 |   120 | 44359 |  58.5 |    40M |  32 | 797 |2549 | 826 | 140 |  1 |1568 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  6.6s|   800 |   158 | 48428 |  56.3 |    40M |  34 | 797 |2728 | 828 | 140 |  1 |1770 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  6.9s|   900 |   241 | 53615 |  55.8 |    40M |  35 | 797 |3103 | 828 | 140 |  1 |2159 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  7.3s|  1000 |   309 | 59123 |  55.7 |    41M |  38 | 797 |3560 | 828 | 140 |  1 |2627 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  7.6s|  1100 |   350 | 62583 |  53.8 |    42M |  38 | 797 |3913 | 828 | 140 |  1 |3005 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  7.9s|  1200 |   389 | 64983 |  51.3 |    42M |  38 | 797 |4443 | 828 | 140 |  1 |3580 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  8.1s|  1300 |   397 | 66561 |  48.6 |    42M |  38 | 797 |4543 | 828 | 140 |  1 |3887 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  8.3s|  1400 |   407 | 68569 |  46.5 |    42M |  38 | 797 |4605 | 828 | 140 |  0 |4185 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  8.5s|  1500 |   430 | 70815 |  44.9 |    43M |  38 | 797 |4419 | 828 | 140 |  1 |4364 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  8.7s|  1600 |   457 | 74183 |  44.2 |    43M |  38 | 797 |4196 | 828 | 140 |  1 |4677 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  9.0s|  1700 |   480 | 77394 |  43.5 |    43M |  38 | 797 |4179 | 828 | 140 |  1 |5004 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  1800 |   486 | 79310 |  42.2 |    43M |  38 | 797 |4339 |   0 | 140 |  0 |5326 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
  9.5s|  1900 |   501 | 82055 |  41.4 |    43M |  38 | 797 |4180 | 828 | 140 |  1 |5646 |  11 | 0.000000e+00 |      --      |    Inf |   1.64%
