FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668053884
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   544 |     - |    20M |   0 | 880 |1035 | 980 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1156 |     - |    21M |   0 | 880 |1236 | 988 |   8 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1244 |     - |    22M |   0 | 880 |1238 | 995 |  15 |  2 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1470 |     - |    25M |   0 | 880 |1239 |1001 |  21 |  3 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1691 |     - |    28M |   0 | 880 |1240 |1007 |  27 |  4 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1944 |     - |    30M |   0 | 880 |1243 |1012 |  32 |  5 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2152 |     - |    34M |   0 | 880 |1245 |1017 |  37 |  6 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2364 |     - |    34M |   0 | 880 |1246 |1023 |  43 |  7 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2487 |     - |    39M |   0 | 880 |1247 |1026 |  46 |  8 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2700 |     - |    41M |   0 | 880 |1248 |1030 |  50 |  9 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3050 |     - |    44M |   0 | 880 |1249 |1036 |  56 | 10 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3225 |     - |    44M |   0 | 880 |1250 |1039 |  59 | 11 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  3225 |     - |    44M |   0 | 880 |1255 |1039 |  59 | 11 |  74 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   100 |    76 | 14794 | 116.9 |    49M |  27 | 880 |1452 | 914 |  79 |  1 | 272 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   200 |   141 | 19113 |  79.8 |    49M |  35 | 880 |1843 |   0 |  79 |  0 | 663 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|   300 |   197 | 22611 |  64.8 |    49M |  36 | 880 |2313 | 914 |  79 |  1 |1141 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   400 |   218 | 24944 |  54.4 |    50M |  36 | 880 |2650 |   0 |  79 |  0 |1478 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   500 |   258 | 28559 |  50.8 |    50M |  36 | 880 |2998 | 914 |  79 |  1 |1826 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|   600 |   328 | 34213 |  51.7 |    51M |  36 | 880 |3392 | 914 |  79 |  1 |2220 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|   700 |   358 | 36743 |  48.0 |    51M |  38 | 880 |3723 | 914 |  79 |  1 |2555 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|   800 |   392 | 40040 |  46.1 |    52M |  38 | 880 |4088 | 914 |  79 |  1 |2926 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|   900 |   420 | 42311 |  43.5 |    52M |  38 | 880 |4361 | 914 |  79 |  1 |3240 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|  1000 |   421 | 44194 |  41.0 |    53M |  38 | 880 |4599 |   0 |  79 |  0 |3690 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  1100 |   443 | 46331 |  39.2 |    53M |  38 | 880 |4636 |   0 |  79 |  0 |3963 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  1200 |   464 | 49137 |  38.3 |    53M |  38 | 880 |4536 | 914 |  79 |  1 |4291 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|  1300 |   502 | 53225 |  38.5 |    53M |  38 | 880 |4315 | 914 |  79 |  1 |4505 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.6s|  1400 |   538 | 57174 |  38.6 |    53M |  39 | 880 |3959 | 914 |  79 |  1 |5010 |  11 | 0.000000e+00 |      --      |    Inf | unknown
