FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1668003313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 305 clqs
   (0.0s) probing: 56/306 (18.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 305 cliques
presolved problem has 304 variables (304 bin, 0 int, 0 impl, 0 cont) and 310 constraints
    305 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   282 |     - |  5082k |   0 | 304 | 377 | 340 |   0 |  0 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   752 |     - |  5990k |   0 | 304 | 580 | 342 |   2 |  1 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   879 |     - |  7210k |   0 | 304 | 580 | 346 |   6 |  2 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   934 |     - |  8971k |   0 | 304 | 581 | 349 |   9 |  3 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1029 |     - |  9434k |   0 | 304 | 582 | 355 |  15 |  4 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1148 |     - |    10M |   0 | 304 | 583 | 358 |  18 |  5 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1201 |     - |    11M |   0 | 304 | 583 | 359 |  19 |  6 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1338 |     - |    12M |   0 | 304 | 584 | 363 |  23 |  7 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1443 |     - |    15M |   0 | 304 | 586 | 366 |  26 |  8 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1511 |     - |    17M |   0 | 304 | 590 | 369 |  29 |  9 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1637 |     - |    19M |   0 | 304 | 593 | 372 |  32 | 10 |  85 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1729 |     - |    19M |   0 | 304 | 594 | 375 |  35 | 11 |  86 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1902 |     - |    19M |   0 | 304 | 596 | 378 |  38 | 12 |  88 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2006 |     - |    19M |   0 | 304 | 599 | 380 |  40 | 13 |  91 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2097 |     - |    19M |   0 | 304 | 602 | 333 |  41 | 14 |  94 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2207 |     - |    19M |   0 | 304 | 603 | 335 |  43 | 15 |  95 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  2418 |     - |    19M |   0 | 304 | 615 | 335 |  43 | 15 | 107 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|   100 |    46 |  9258 |  71.9 |    24M |  13 | 304 | 865 | 320 | 116 |  1 | 357 |  11 | 0.000000e+00 |      --      |    Inf |   4.32%
  1.8s|   200 |    31 | 14016 |  59.7 |    27M |  15 | 304 |1153 | 322 | 172 |  0 | 655 |  11 | 0.000000e+00 |      --      |    Inf |  12.57%
  2.4s|   300 |    57 | 21008 |  63.1 |    27M |  16 | 304 |1376 | 318 | 250 |  1 | 883 |  11 | 0.000000e+00 |      --      |    Inf |  14.16%
  3.2s|   400 |    83 | 27535 |  63.6 |    28M |  16 | 304 |1704 | 323 | 320 |  0 |1222 |  11 | 0.000000e+00 |      --      |    Inf |  21.53%
  3.5s|   500 |   110 | 31196 |  58.2 |    29M |  16 | 304 |2064 | 320 | 339 |  1 |1602 |  11 | 0.000000e+00 |      --      |    Inf |  23.06%
  3.9s|   600 |   128 | 36343 |  57.1 |    30M |  16 | 304 |2331 | 321 | 381 |  0 |1949 |  11 | 0.000000e+00 |      --      |    Inf |  23.44%
  4.3s|   700 |   140 | 41595 |  56.4 |    30M |  16 | 304 |2427 | 321 | 430 |  1 |2261 |  11 | 0.000000e+00 |      --      |    Inf |  24.29%
  4.7s|   800 |   141 | 46267 |  55.2 |    30M |  16 | 304 |2382 | 325 | 479 |  2 |2496 |  11 | 0.000000e+00 |      --      |    Inf |  25.30%
  5.3s|   900 |   147 | 51348 |  54.7 |    31M |  16 | 304 |2201 | 323 | 542 |  2 |2721 |  11 | 0.000000e+00 |      --      |    Inf |  29.32%
  5.8s|  1000 |   159 | 56151 |  54.1 |    31M |  16 | 304 |2256 | 319 | 600 |  1 |2844 |  11 | 0.000000e+00 |      --      |    Inf |  30.69%
  6.1s|  1100 |   146 | 60511 |  53.1 |    31M |  16 | 304 |2332 |   0 | 647 |  0 |3038 |  11 | 0.000000e+00 |      --      |    Inf |  32.73%
  7.2s|  1200 |   178 | 67203 |  54.3 |    31M |  16 | 304 |2472 | 320 | 733 |  1 |3416 |  11 | 0.000000e+00 |      --      |    Inf |  42.91%
  7.5s|  1300 |   163 | 71244 |  53.2 |    31M |  18 | 304 |2546 | 322 | 758 |  1 |3666 |  11 | 0.000000e+00 |      --      |    Inf |  43.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  1400 |   165 | 75509 |  52.4 |    31M |  18 | 304 |2522 | 321 | 789 |  1 |3864 |  11 | 0.000000e+00 |      --      |    Inf |  48.98%
  8.9s|  1500 |   197 | 81716 |  53.1 |    31M |  18 | 304 |2593 | 322 | 845 |  2 |4174 |  11 | 0.000000e+00 |      --      |    Inf |  49.95%
  9.3s|  1600 |   218 | 86698 |  52.9 |    32M |  18 | 304 |2748 | 320 | 896 |  1 |4475 |  11 | 0.000000e+00 |      --      |    Inf |  50.56%
  9.6s|  1700 |   216 | 90410 |  52.0 |    32M |  18 | 304 |2844 | 320 | 928 |  1 |4709 |  11 | 0.000000e+00 |      --      |    Inf |  51.25%
 10.0s|  1800 |   222 | 95042 |  51.6 |    32M |  20 | 304 |2925 |   0 | 948 |  0 |4924 |  11 | 0.000000e+00 |      --      |    Inf |  51.93%
 10.4s|  1900 |   245 |100816 |  52.0 |    32M |  20 | 304 |3062 | 325 | 997 |  3 |5114 |  11 | 0.000000e+00 |      --      |    Inf |  52.33%
 10.9s|  2000 |   241 |104820 |  51.4 |    32M |  20 | 304 |3193 | 321 |1012 |  1 |5318 |  11 | 0.000000e+00 |      --      |    Inf |  59.25%
 11.2s|  2100 |   249 |108948 |  50.9 |    32M |  20 | 304 |3199 | 320 |1083 |  1 |5433 |  11 | 0.000000e+00 |      --      |    Inf |  60.42%
 11.8s|  2200 |   258 |113702 |  50.7 |    32M |  20 | 304 |3237 | 320 |1129 |  1 |5641 |  11 | 0.000000e+00 |      --      |    Inf |  61.81%
 12.2s|  2300 |   272 |118849 |  50.8 |    33M |  20 | 304 |3249 | 324 |1175 |  3 |5838 |  11 | 0.000000e+00 |      --      |    Inf |  62.08%
 12.4s|  2400 |   266 |122287 |  50.1 |    33M |  20 | 304 |3277 |   0 |1195 |  0 |6010 |  11 | 0.000000e+00 |      --      |    Inf |  62.74%
 12.7s|  2500 |   274 |126042 |  49.6 |    33M |  20 | 304 |3337 | 320 |1225 |  1 |6240 |  11 | 0.000000e+00 |      --      |    Inf |  63.22%
 12.8s|  2600 |   271 |128739 |  48.7 |    33M |  20 | 304 |3395 |   0 |1225 |  0 |6408 |  11 | 0.000000e+00 |      --      |    Inf |  63.39%
 13.4s|  2700 |   261 |132413 |  48.3 |    33M |  20 | 304 |3315 | 318 |1238 |  1 |6578 |  11 | 0.000000e+00 |      --      |    Inf |  67.30%
 13.7s|  2800 |   281 |137633 |  48.4 |    33M |  20 | 304 |3411 | 322 |1267 |  1 |6795 |  11 | 0.000000e+00 |      --      |    Inf |  67.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  2900 |   270 |142234 |  48.3 |    34M |  20 | 304 |3499 | 323 |1305 |  0 |6971 |  11 | 0.000000e+00 |      --      |    Inf |  68.14%
 14.4s|  3000 |   260 |147776 |  48.6 |    34M |  20 | 304 |3424 | 322 |1345 |  1 |7126 |  11 | 0.000000e+00 |      --      |    Inf |  70.05%
 14.7s|  3100 |   258 |151533 |  48.2 |    34M |  20 | 304 |3446 | 320 |1368 |  1 |7303 |  11 | 0.000000e+00 |      --      |    Inf |  70.55%
 14.9s|  3200 |   244 |154812 |  47.7 |    34M |  20 | 304 |3555 | 320 |1368 |  1 |7537 |  11 | 0.000000e+00 |      --      |    Inf |  71.06%
 15.2s|  3300 |   244 |159663 |  47.7 |    34M |  20 | 304 |3515 | 321 |1404 |  1 |7690 |  11 | 0.000000e+00 |      --      |    Inf |  71.61%
 15.5s|  3400 |   219 |163229 |  47.4 |    34M |  20 | 304 |3592 | 324 |1407 |  1 |7941 |  11 | 0.000000e+00 |      --      |    Inf |  72.19%
 16.0s|  3500 |   243 |168249 |  47.5 |    34M |  20 | 304 |3572 | 320 |1448 |  1 |8072 |  11 | 0.000000e+00 |      --      |    Inf |  72.58%
 16.1s|  3600 |   251 |171302 |  47.0 |    35M |  20 | 304 |3757 | 322 |1448 |  0 |8315 |  11 | 0.000000e+00 |      --      |    Inf |  72.71%
 16.4s|  3700 |   240 |175024 |  46.7 |    35M |  20 | 304 |3804 | 321 |1464 |  1 |8518 |  11 | 0.000000e+00 |      --      |    Inf |  73.88%
