FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668048891
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 975 constraints
    874 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   633 |     - |    20M |   0 | 869 |1025 | 875 |   0 |  0 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1529 |     - |    21M |   0 | 869 |1226 | 884 |   9 |  1 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1687 |     - |    23M |   0 | 869 |1227 | 894 |  19 |  2 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1874 |     - |    28M |   0 | 869 |1228 | 901 |  26 |  3 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2034 |     - |    32M |   0 | 869 |1229 | 907 |  32 |  4 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2221 |     - |    34M |   0 | 869 |1230 | 910 |  35 |  5 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2539 |     - |    40M |   0 | 869 |1231 | 914 |  39 |  6 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2849 |     - |    40M |   0 | 869 |1233 | 921 |  46 |  7 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3045 |     - |    44M |   0 | 869 |1234 | 926 |  51 |  8 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3264 |     - |    47M |   0 | 869 |1235 | 932 |  57 |  9 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3437 |     - |    49M |   0 | 869 |1237 | 939 |  65 | 10 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3731 |     - |    49M |   0 | 869 |1239 | 942 |  68 | 11 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     2 |  4480 |     - |    50M |   0 | 869 |1245 | 942 |  68 | 11 |  70 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   100 |    74 | 18981 | 154.0 |    59M |  37 | 869 |1685 | 906 |  93 |  1 | 510 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   200 |    93 | 22801 |  95.8 |    59M |  39 | 869 |1942 | 906 |  93 |  1 | 767 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|   300 |    93 | 26271 |  75.4 |    59M |  39 | 869 |2189 | 906 |  93 |  1 |1014 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   400 |    83 | 27975 |  60.8 |    59M |  39 | 869 |2421 | 906 |  93 |  1 |1246 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   500 |   105 | 31764 |  56.2 |    59M |  39 | 869 |2667 | 906 |  93 |  1 |1494 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   600 |   106 | 33902 |  50.4 |    60M |  39 | 869 |2897 | 906 |  93 |  1 |1739 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|   700 |   124 | 37613 |  48.5 |    60M |  39 | 869 |3095 | 906 |  93 |  1 |1957 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|   800 |   145 | 41551 |  47.3 |    61M |  39 | 869 |3426 | 906 |  93 |  1 |2321 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|   900 |   151 | 44700 |  45.6 |    61M |  39 | 869 |3606 | 906 |  95 |  1 |2537 |  11 | 0.000000e+00 |      --      |    Inf | unknown
