FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668020937
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   849 |     - |    10M |   0 | 880 | 960 | 884 |   0 |  0 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1571 |     - |    13M |   0 | 880 |1161 | 889 |   5 |  1 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1735 |     - |    16M |   0 | 880 |1162 | 895 |  11 |  2 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1880 |     - |    17M |   0 | 880 |1163 | 901 |  17 |  3 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1998 |     - |    21M |   0 | 880 |1164 | 906 |  22 |  4 |  78 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2264 |     - |    24M |   0 | 880 |1165 | 911 |  27 |  5 |  79 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2528 |     - |    29M |   0 | 880 |1166 | 919 |  35 |  6 |  80 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2818 |     - |    31M |   0 | 880 |1167 | 924 |  40 |  7 |  81 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3070 |     - |    35M |   0 | 880 |1168 | 929 |  45 |  8 |  82 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3363 |     - |    39M |   0 | 880 |1169 | 934 |  50 |  9 |  83 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3485 |     - |    41M |   0 | 880 |1171 | 937 |  53 | 10 |  85 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3820 |     - |    42M |   0 | 880 |1172 | 941 |  57 | 11 |  86 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     2 |  4287 |     - |    42M |   0 | 880 |1184 | 941 |  57 | 11 |  98 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   100 |    85 | 23002 | 195.4 |    43M |  37 | 880 |1553 | 917 |  63 |  0 | 467 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   200 |   113 | 30262 | 133.7 |    47M |  43 | 880 |1806 |   0 | 110 |  0 | 721 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|   300 |   137 | 37557 | 113.4 |    48M |  44 | 880 |2105 | 917 | 134 |  0 |1020 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|   400 |   191 | 42862 |  98.2 |    48M |  44 | 880 |2439 | 919 | 137 |  0 |1355 |  11 | 0.000000e+00 |      --      |    Inf | unknown
