FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668043407
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|   400 |   328 | 38790 |  88.9 |    47M |  35 | 664 |2954 | 690 |  64 |  1 |2035 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
  8.7s|   500 |   379 | 44208 |  81.9 |    49M |  35 | 664 |3249 | 690 |  64 |  1 |2331 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
  9.0s|   600 |   419 | 47383 |  73.5 |    50M |  38 | 664 |3733 | 690 |  64 |  1 |2836 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
  9.4s|   700 |   464 | 52400 |  70.2 |    50M |  38 | 664 |4087 | 690 |  64 |  1 |3300 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
  9.7s|   800 |   513 | 55964 |  65.9 |    50M |  38 | 664 |4159 | 690 |  64 |  1 |3609 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
  9.9s|   900 |   544 | 59383 |  62.4 |    51M |  38 | 664 |4143 | 690 |  64 |  1 |3921 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 10.1s|  1000 |   568 | 61996 |  58.7 |    51M |  38 | 664 |4163 | 690 |  64 |  1 |4236 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 10.4s|  1100 |   604 | 65655 |  56.7 |    51M |  38 | 664 |4310 | 690 |  64 |  1 |4756 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 10.7s|  1200 |   617 | 68506 |  54.4 |    51M |  38 | 664 |4667 | 690 |  64 |  0 |5305 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 10.9s|  1300 |   643 | 71267 |  52.3 |    52M |  38 | 664 |4734 | 690 |  64 |  1 |5800 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 11.6s|  1400 |   682 | 75575 |  51.6 |    52M |  38 | 664 |4264 | 690 |  64 |  1 |6201 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 11.8s|  1500 |   715 | 78557 |  50.2 |    52M |  38 | 664 |4260 | 690 |  64 |  1 |6627 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 12.1s|  1600 |   760 | 81317 |  48.8 |    52M |  38 | 664 |4311 | 690 |  64 |  1 |7206 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  1700 |   836 | 86861 |  49.2 |    52M |  38 | 664 |4154 | 690 |  64 |  1 |7636 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 12.7s|  1800 |   853 | 89342 |  47.8 |    52M |  38 | 664 |4135 | 690 |  64 |  1 |8134 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 13.4s|  1900 |   883 | 94112 |  47.8 |    53M |  38 | 664 |3971 | 690 |  64 |  0 |8564 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 13.6s|  2000 |   904 | 97084 |  46.9 |    53M |  38 | 664 |3972 |   0 |  64 |  0 |8922 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 13.8s|  2100 |   933 | 99636 |  45.9 |    53M |  38 | 664 |3981 | 690 |  64 |  1 |9251 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 14.1s|  2200 |   961 |102388 |  45.0 |    53M |  38 | 664 |3991 | 690 |  64 |  1 |9596 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 14.4s|  2300 |   986 |105933 |  44.6 |    53M |  38 | 664 |3910 | 690 |  64 |  1 |9944 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 14.7s|  2400 |  1011 |109776 |  44.4 |    53M |  38 | 664 |3946 | 690 |  64 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 14.9s|  2500 |  1015 |112169 |  43.6 |    54M |  38 | 664 |4019 | 690 |  64 |  1 |  10k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 15.5s|  2600 |  1041 |115527 |  43.2 |    54M |  38 | 664 |4038 | 690 |  64 |  2 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 16.0s|  2700 |  1076 |118874 |  42.8 |    54M |  38 | 664 |4275 | 690 |  64 |  1 |  11k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 16.2s|  2800 |  1096 |121177 |  42.1 |    54M |  38 | 664 |4568 | 690 |  64 |  0 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 16.4s|  2900 |  1110 |123797 |  41.6 |    54M |  38 | 664 |4638 | 690 |  64 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 16.7s|  3000 |  1135 |126644 |  41.1 |    54M |  38 | 664 |4755 | 690 |  64 |  1 |  12k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 17.0s|  3100 |  1155 |130009 |  40.9 |    54M |  38 | 664 |4625 | 690 |  64 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  3200 |  1176 |132828 |  40.5 |    54M |  38 | 664 |4493 | 690 |  64 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 18.1s|  3300 |  1205 |138109 |  40.9 |    55M |  38 | 664 |4009 | 690 |  64 |  1 |  13k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 18.4s|  3400 |  1229 |141229 |  40.6 |    55M |  38 | 664 |4053 | 690 |  64 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 18.6s|  3500 |  1238 |143480 |  40.1 |    55M |  38 | 664 |3948 | 690 |  64 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 18.9s|  3600 |  1252 |147462 |  40.0 |    55M |  38 | 664 |3982 | 690 |  64 |  1 |  14k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 19.2s|  3700 |  1276 |151517 |  40.1 |    55M |  38 | 664 |3948 | 690 |  64 |  1 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 19.7s|  3800 |  1308 |154860 |  39.9 |    55M |  38 | 664 |3821 |   0 |  64 |  0 |  15k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 20.0s|  3900 |  1317 |157327 |  39.5 |    55M |  38 | 664 |4104 |   0 |  64 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 20.5s|  4000 |  1345 |160062 |  39.2 |    55M |  38 | 664 |3955 | 690 |  64 |  1 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 20.8s|  4100 |  1357 |162399 |  38.8 |    55M |  38 | 664 |4072 | 690 |  64 |  0 |  16k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 21.9s|  4200 |  1393 |165964 |  38.7 |    55M |  38 | 664 |3863 |   0 |  64 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 22.5s|  4300 |  1421 |169004 |  38.5 |    56M |  38 | 664 |3926 | 690 |  64 |  1 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 22.7s|  4400 |  1435 |171371 |  38.2 |    56M |  38 | 664 |3903 |   0 |  64 |  0 |  17k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 22.9s|  4500 |  1450 |173317 |  37.8 |    56M |  38 | 664 |4089 | 690 |  64 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 23.4s|  4600 |  1471 |176124 |  37.6 |    56M |  38 | 664 |4077 | 689 |  64 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  4700 |  1484 |179888 |  37.6 |    56M |  38 | 664 |3939 | 689 |  64 |  1 |  18k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 27.2s|  4800 |  1539 |186020 |  38.1 |    56M |  38 | 664 |4035 | 689 |  64 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 28.1s|  4900 |  1568 |190979 |  38.3 |    56M |  38 | 664 |4276 | 689 |  64 |  1 |  19k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 28.8s|  5000 |  1602 |195385 |  38.4 |    56M |  38 | 664 |4455 | 689 |  64 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 30.4s|  5100 |  1627 |200509 |  38.7 |    57M |  38 | 664 |4654 | 689 |  64 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 30.9s|  5200 |  1642 |205498 |  38.9 |    57M |  38 | 664 |4919 | 689 |  64 |  1 |  20k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 31.2s|  5300 |  1642 |208747 |  38.8 |    57M |  38 | 664 |5042 |   0 |  64 |  0 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 31.5s|  5400 |  1652 |210981 |  38.5 |    57M |  38 | 664 |5131 | 690 |  64 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 32.9s|  5500 |  1706 |215334 |  38.6 |    57M |  38 | 664 |4875 | 690 |  64 |  1 |  21k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 33.9s|  5600 |  1748 |219543 |  38.6 |    57M |  38 | 664 |4652 | 689 |  64 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 34.8s|  5700 |  1775 |223164 |  38.6 |    57M |  38 | 664 |4854 | 689 |  64 |  0 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 35.4s|  5800 |  1795 |227849 |  38.7 |    58M |  38 | 664 |4952 | 690 |  64 |  1 |  22k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 35.7s|  5900 |  1809 |232353 |  38.8 |    58M |  38 | 664 |5109 | 689 |  64 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 36.0s|  6000 |  1818 |237048 |  39.0 |    58M |  38 | 664 |5424 | 689 |  64 |  0 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 36.3s|  6100 |  1832 |239730 |  38.8 |    58M |  38 | 664 |5313 | 690 |  64 |  1 |  23k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|  6200 |  1861 |243973 |  38.8 |    58M |  38 | 664 |5090 | 690 |  64 |  0 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 37.0s|  6300 |  1885 |248241 |  38.9 |    58M |  38 | 664 |4969 | 690 |  64 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 37.3s|  6400 |  1901 |251047 |  38.7 |    58M |  38 | 664 |5099 | 690 |  64 |  1 |  24k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 37.5s|  6500 |  1912 |252672 |  38.4 |    59M |  38 | 664 |5262 | 690 |  64 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 37.8s|  6600 |  1923 |257406 |  38.5 |    59M |  38 | 664 |5412 | 690 |  64 |  1 |  25k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 38.1s|  6700 |  1941 |259979 |  38.3 |    59M |  38 | 664 |5529 | 689 |  64 |  1 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 38.5s|  6800 |  1968 |264605 |  38.4 |    59M |  38 | 664 |5262 |   0 |  64 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 38.8s|  6900 |  1992 |268754 |  38.5 |    59M |  38 | 664 |5468 |   0 |  64 |  0 |  26k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 39.3s|  7000 |  1992 |270603 |  38.2 |    59M |  38 | 664 |5559 | 689 |  64 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 39.5s|  7100 |  2010 |272822 |  38.0 |    59M |  38 | 664 |5598 | 690 |  64 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 39.8s|  7200 |  2021 |274996 |  37.7 |    60M |  38 | 664 |5610 | 690 |  64 |  1 |  27k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 40.1s|  7300 |  2015 |277342 |  37.5 |    60M |  38 | 664 |5542 | 690 |  64 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 40.4s|  7400 |  2023 |279446 |  37.3 |    60M |  39 | 664 |5409 | 690 |  64 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 41.5s|  7500 |  2057 |282959 |  37.3 |    60M |  39 | 664 |5142 | 690 |  64 |  1 |  28k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 42.7s|  7600 |  2130 |288394 |  37.5 |    60M |  39 | 664 |5292 |   0 |  64 |  0 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s|  7700 |  2164 |291965 |  37.5 |    60M |  39 | 664 |4954 | 690 |  64 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 43.4s|  7800 |  2177 |295286 |  37.4 |    60M |  39 | 664 |5143 | 690 |  64 |  1 |  29k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 43.6s|  7900 |  2200 |297893 |  37.3 |    60M |  39 | 664 |5230 |   0 |  64 |  0 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 44.2s|  8000 |  2224 |300973 |  37.2 |    60M |  39 | 664 |5356 | 689 |  64 |  1 |  30k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 44.5s|  8100 |  2231 |304860 |  37.2 |    61M |  39 | 664 |5581 | 689 |  64 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 45.1s|  8200 |  2248 |309018 |  37.3 |    61M |  39 | 664 |5530 | 690 |  64 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 45.5s|  8300 |  2285 |311825 |  37.2 |    61M |  39 | 664 |5463 | 690 |  64 |  1 |  31k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 45.8s|  8400 |  2327 |314942 |  37.1 |    61M |  39 | 664 |5586 | 690 |  64 |  0 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 46.2s|  8500 |  2353 |319921 |  37.3 |    61M |  39 | 664 |5676 | 690 |  64 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 46.6s|  8600 |  2365 |325560 |  37.5 |    62M |  39 | 664 |5801 | 690 |  64 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 47.4s|  8700 |  2385 |329263 |  37.5 |    62M |  39 | 664 |5471 | 689 |  64 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 47.8s|  8800 |  2428 |334401 |  37.6 |    62M |  39 | 664 |5651 | 689 |  64 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 48.1s|  8900 |  2452 |339263 |  37.7 |    63M |  39 | 664 |5897 | 689 |  64 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 48.5s|  9000 |  2491 |345054 |  38.0 |    63M |  39 | 664 |6121 | 689 |  64 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 49.4s|  9100 |  2523 |350221 |  38.1 |    63M |  39 | 664 |6127 | 689 |  64 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s|  9200 |  2537 |355034 |  38.2 |    63M |  39 | 664 |6371 |   0 |  64 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 50.1s|  9300 |  2552 |358632 |  38.2 |    63M |  39 | 664 |6496 | 690 |  64 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 50.4s|  9400 |  2546 |361005 |  38.1 |    64M |  39 | 664 |6602 |   0 |  64 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 50.7s|  9500 |  2566 |363932 |  38.0 |    64M |  39 | 664 |6396 | 689 |  64 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 51.1s|  9600 |  2584 |367556 |  37.9 |    64M |  39 | 664 |6078 |   0 |  64 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 51.6s|  9700 |  2604 |370314 |  37.8 |    64M |  39 | 664 |5928 | 690 |  64 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 52.3s|  9800 |  2603 |372869 |  37.7 |    64M |  39 | 664 |5640 | 690 |  64 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 52.6s|  9900 |  2618 |375620 |  37.6 |    64M |  39 | 664 |5675 |   0 |  64 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 53.7s| 10000 |  2689 |381111 |  37.8 |    65M |  39 | 664 |5653 |   0 |  64 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 54.3s| 10100 |  2699 |384183 |  37.7 |    65M |  39 | 664 |5776 | 690 |  64 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 54.6s| 10200 |  2751 |388069 |  37.7 |    65M |  39 | 664 |5984 | 690 |  64 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 54.8s| 10300 |  2767 |390850 |  37.6 |    66M |  39 | 664 |6158 | 690 |  64 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 55.1s| 10400 |  2813 |395512 |  37.7 |    66M |  39 | 664 |6130 | 690 |  64 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 55.5s| 10500 |  2845 |399272 |  37.7 |    66M |  39 | 664 |6362 | 690 |  64 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 55.8s| 10600 |  2871 |402455 |  37.7 |    67M |  39 | 664 |6264 | 690 |  64 |  0 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
